nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.8 ms  ✓ Logging
   3005.4 ms  ✓ LoggingExtras
   3812.6 ms  ✓ Preferences
   2410.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5186.5 ms  ✓ LazyArtifacts
   2810.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   4818.4 ms  ✓ HypergeometricFunctions
  10408.0 ms  ✓ ConstructionBase
   3886.7 ms  ✓ EnzymeCore
   3018.3 ms  ✓ AliasTables
   2911.7 ms  ✓ ScopedValues
  14711.2 ms  ✓ IrrationalConstants
   9507.6 ms  ✓ NaNMath
   9673.5 ms  ✓ RuntimeGeneratedFunctions
  10697.1 ms  ✓ Compat
   2609.4 ms  ✓ DiffResults
   3706.3 ms  ✓ GPUArraysCore
  20410.5 ms  ✓ MacroTools
  10706.0 ms  ✓ Distances
   2923.8 ms  ✓ PrecompileTools
  11899.9 ms  ✓ DifferentiationInterface
   2602.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3703.6 ms  ✓ JLLWrappers
  13976.7 ms  ✓ InteractiveUtils
   3199.6 ms  ✓ SciMLLogging
   2502.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2490.9 ms  ✓ EnzymeCore → AdaptExt
   2400.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9889.7 ms  ✓ Missings
   2402.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2297.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8555.8 ms  ✓ KrylovKit
   3788.1 ms  ✓ LogExpFunctions
   3587.7 ms  ✓ CommonSubexpressions
   9779.6 ms  ✓ ArrayInterface
   9981.7 ms  ✓ DataStructures
  18591.3 ms  ✓ Distributed
   3582.3 ms  ✓ Rmath_jll
  19396.1 ms  ✓ TimerOutputs
   4974.6 ms  ✓ MuladdMacro
   4009.0 ms  ✓ FFTW_jll
   4082.1 ms  ✓ OpenSpecFun_jll
   4096.4 ms  ✓ TruncatedStacktraces
   2318.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8203.8 ms  ✓ Setfield
   8302.4 ms  ✓ RecipesBase
   4410.3 ms  ✓ SimpleTraits
   2617.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2603.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2213.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3634.1 ms  ✓ MaybeInplace
   3202.7 ms  ✓ FastBroadcast
   7690.1 ms  ✓ IntelOpenMP_jll
   7838.6 ms  ✓ oneTBB_jll
   5321.3 ms  ✓ PoissonRandom
   2694.8 ms  ✓ SortingAlgorithms
   3224.7 ms  ✓ FiniteDiff
   3707.3 ms  ✓ Rmath
   3999.9 ms  ✓ ProgressMeter
  24301.6 ms  ✓ SparseArrays
   6692.6 ms  ✓ PreallocationTools
   2482.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9091.1 ms  ✓ SciMLStructures
   2989.1 ms  ✓ SuiteSparse
   6594.6 ms  ✓ MKL_jll
   3256.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3291.7 ms  ✓ Statistics → SparseArraysExt
   3302.2 ms  ✓ Distances → DistancesSparseArraysExt
   3893.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3412.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17807.6 ms  ✓ Accessors
   3206.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  19797.1 ms  ✓ FindFirstFunctions
   3104.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2988.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3120.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  10602.2 ms  ✓ QuadGK
   2385.7 ms  ✓ Accessors → LinearAlgebraExt
   3906.4 ms  ✓ PDMats
  11294.1 ms  ✓ FunctionWrappersWrappers
  12598.2 ms  ✓ SpecialFunctions
   2703.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3901.4 ms  ✓ BangBang
   3791.1 ms  ✓ DiffRules
   9396.4 ms  ✓ NLSolversBase
   4096.2 ms  ✓ StochasticDiffEqLevyArea
  22421.0 ms  ✓ Test
   3225.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3319.4 ms  ✓ Accessors → TestExt
   9091.8 ms  ✓ RespecializeParams
  10771.2 ms  ✓ SymbolicIndexingInterface
  14901.8 ms  ✓ StatsBase
   6379.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9016.4 ms  ✓ OhMyThreads
  12995.4 ms  ✓ SciMLOperators
  12197.1 ms  ✓ StatsFuns
   8311.3 ms  ✓ LineSearches
   2500.0 ms  ✓ PDMats → StatsBaseExt
   2203.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2774.4 ms  ✓ OhMyThreads → ProgressMeterExt
   2886.3 ms  ✓ OhMyThreads → MarkdownExt
   2905.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1998.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16706.8 ms  ✓ Roots
  38243.1 ms  ✓ StaticArrays
   3166.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3129.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3186.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3188.7 ms  ✓ ResettableStacks
   3266.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3275.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3290.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3597.0 ms  ✓ Accessors → StaticArraysExt
   4048.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2799.0 ms  ✓ BangBang → BangBangStaticArraysExt
  19902.7 ms  ✓ ForwardDiff
  30403.1 ms  ✓ FFTW
   2212.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2300.9 ms  ✓ Roots → RootsForwardDiffExt
   2512.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11488.9 ms  ✓ ArnoldiMethod
  15260.6 ms  ✓ Optim
   4018.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  19416.8 ms  ✓ RecursiveArrayTools
   5420.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1224.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1250.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1296.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1583.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15674.2 ms  ✓ Distributions
  12814.0 ms  ✓ NearestNeighbors
   1382.8 ms  ✓ Neighborhood
   2237.1 ms  ✓ Distributions → DistributionsTestExt
   2293.5 ms  ✓ Clustering
   2301.0 ms  ✓ StateSpaceSets
   8850.2 ms  ✓ Graphs
   6315.6 ms  ✓ BlackBoxOptim
   2758.2 ms  ✓ DelayEmbeddings
  47567.1 ms  ✓ Polynomials
  12113.5 ms  ✓ SciMLBase
   1056.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1147.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1220.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1360.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1588.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2285.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2237.7 ms  ✓ DSP
   3292.6 ms  ✓ SciMLJacobianOperators
   2678.1 ms  ✓ Wavelets
   4765.8 ms  ✓ LineSearch
   3319.5 ms  ✓ ComplexityMeasures
    815.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6861.9 ms  ✓ NonlinearSolveBase
    903.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1126.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2382.3 ms  ✓ BracketingNonlinearSolve
   1022.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4448.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.3 ms  ✓ DiffEqBase
   1198.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4220.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4961.0 ms  ✓ OrdinaryDiffEqCore
   4217.8 ms  ✓ DiffEqNoiseProcess
   6280.3 ms  ✓ DiffEqCallbacks
   1497.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8810.2 ms  ✓ SimpleNonlinearSolve
   2457.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4029.4 ms  ✓ JumpProcesses
   6525.3 ms  ✓ OrdinaryDiffEqTsit5
   1614.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3012.8 ms  ✓ StochasticDiffEqCore
   2175.3 ms  ✓ StochasticDiffEqHighOrder
   3023.5 ms  ✓ DynamicalSystemsBase
   4475.1 ms  ✓ Attractors
  219 dependencies successfully precompiled in 131 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 590.36
	System time (seconds): 51.08
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 721
	Minor (reclaiming a frame) page faults: 13230004
	Voluntary context switches: 36211
	Involuntary context switches: 54425
	Swaps: 0
	File system inputs: 0
	File system outputs: 1133968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
