nice: cannot set niceness: Permission denied
Precompiling packages...
    424.3 ms  ✓ Reexport
    727.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    625.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    716.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  23706.1 ms  ✓ Static
    931.3 ms  ✓ OhMyThreads
    655.3 ms  ✓ BangBang → BangBangStaticArraysExt
    661.2 ms  ✓ PDMats → StatsBaseExt
    459.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    702.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1942.1 ms  ✓ StatsFuns
   5754.8 ms  ✓ RecursiveArrayTools
   5235.2 ms  ✓ ForwardDiff
    695.5 ms  ✓ BitTwiddlingConvenienceFunctions
   1429.0 ms  ✓ CPUSummary
    818.1 ms  ✓ OhMyThreads → MarkdownExt
    750.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25808.7 ms  ✓ Polynomials
  14995.7 ms  ✓ FFTW
    977.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7298.3 ms  ✓ NearestNeighbors
    627.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    551.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    729.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    656.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    556.4 ms  ✓ Roots → RootsForwardDiffExt
    579.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1198.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    658.9 ms  ✓ PolyesterWeave
   6184.2 ms  ✓ StaticArrayInterface
    983.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    940.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    946.1 ms  ✓ Neighborhood
    631.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    823.2 ms  ✓ NLSolversBase
   4930.7 ms  ✓ Distributions
   1612.4 ms  ✓ Clustering
    507.1 ms  ✓ CloseOpenIntervals
    630.6 ms  ✓ LayoutPointers
    917.6 ms  ✓ StateSpaceSets
    881.4 ms  ✓ LineSearches
   1173.4 ms  ✓ Distributions → DistributionsTestExt
    824.2 ms  ✓ StrideArraysCore
   2536.2 ms  ✓ DSP
    693.9 ms  ✓ Polyester
   1736.5 ms  ✓ DelayEmbeddings
   2504.5 ms  ✓ Optim
    660.4 ms  ✓ FastBroadcast
    559.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1869.2 ms  ✓ Wavelets
   4168.8 ms  ✓ BlackBoxOptim
   2961.7 ms  ✓ ComplexityMeasures
   9732.3 ms  ✓ SciMLBase
    676.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    989.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1135.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2103.3 ms  ✓ SciMLJacobianOperators
   4569.3 ms  ✓ NonlinearSolveBase
   1043.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3156.4 ms  ✓ BracketingNonlinearSolve
    983.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4554.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2147.8 ms  ✓ DiffEqBase
   1059.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3265.5 ms  ✓ OrdinaryDiffEqCore
   3396.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1171.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10553.1 ms  ✓ OrdinaryDiffEqTsit5
   1883.4 ms  ✓ DynamicalSystemsBase
   3154.0 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 445.32
	System time (seconds): 36.97
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2706684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 13076489
	Voluntary context switches: 37390
	Involuntary context switches: 12769
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
