nice: cannot set niceness: Permission denied
Precompiling packages...
   1573.8 ms  ✓ MozillaCACerts_jll
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 937
	Minor (reclaiming a frame) page faults: 12568416
	Voluntary context switches: 33970
	Involuntary context switches: 70228
	Swaps: 0
	File system inputs: 0
	File system outputs: 1070984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
