nice: cannot set niceness: Permission denied
Precompiling packages...
   1999.5 ms  ✓ IteratorInterfaceExtensions
   2198.1 ms  ✓ TruncatedStacktraces
   7999.2 ms  ✓ TimerOutputs
   2491.8 ms  ✓ Rmath_jll
   2531.5 ms  ✓ IntelOpenMP_jll
   4186.8 ms  ✓ MuladdMacro
   2675.1 ms  ✓ oneTBB_jll
   3811.3 ms  ✓ SimpleTraits
   2714.6 ms  ✓ OpenSpecFun_jll
   2998.8 ms  ✓ FFTW_jll
   7984.2 ms  ✓ DataStructures
   2386.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6608.7 ms  ✓ KrylovKit
   2203.9 ms  ✓ CommonSubexpressions
   2294.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2244.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   1892.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2903.1 ms  ✓ FastBroadcast
   3298.2 ms  ✓ MaybeInplace
   2124.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6794.0 ms  ✓ RecipesBase
   3080.7 ms  ✓ SciMLStructures
   4794.4 ms  ✓ Setfield
   5099.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2708.0 ms  ✓ FunctionWrappersWrappers
   1800.7 ms  ✓ SortingAlgorithms
   2097.7 ms  ✓ MKL_jll
   2528.3 ms  ✓ Rmath
   4090.0 ms  ✓ PreallocationTools
   3526.4 ms  ✓ PoissonRandom
  13318.3 ms  ✓ SparseArrays
   2303.9 ms  ✓ QuadGK
   1501.2 ms  ✓ FiniteDiff
   1897.3 ms  ✓ SuiteSparse
   2092.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2188.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2196.6 ms  ✓ Adapt → AdaptSparseArraysExt
   6510.9 ms  ✓ Accessors
   2380.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2456.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2682.2 ms  ✓ Statistics
   2899.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3178.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1221.5 ms  ✓ Accessors → LinearAlgebraExt
   2498.6 ms  ✓ PDMats
   2309.0 ms  ✓ NLSolversBase
   2007.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2494.1 ms  ✓ Accessors → TestExt
   2623.9 ms  ✓ Distances
   8569.5 ms  ✓ SpecialFunctions
   2572.3 ms  ✓ BangBang
   1799.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2381.8 ms  ✓ LineSearches
   1990.1 ms  ✓ Distances → DistancesSparseArraysExt
   3946.4 ms  ✓ SymbolicIndexingInterface
   2015.5 ms  ✓ DiffRules
   2751.6 ms  ✓ StochasticDiffEqLevyArea
   2829.3 ms  ✓ HypergeometricFunctions
   6124.8 ms  ✓ StatsBase
   5394.9 ms  ✓ SciMLOperators
   2904.2 ms  ✓ OhMyThreads
   2073.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2203.9 ms  ✓ OhMyThreads → MarkdownExt
   2549.8 ms  ✓ PDMats → StatsBaseExt
   2771.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2976522] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x32541f90->0x71bdd7af56f0
 timer              0x324f9000->0x71bdd7af5720
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5200.8 ms  ✓ OhMyThreads → ProgressMeterExt
  10777.3 ms  ✓ Roots
  23898.3 ms  ✓ StaticArrays
   8901.7 ms  ✓ Optim
   7688.0 ms  ✓ StatsFuns
   2877.4 ms  ✓ Adapt → AdaptStaticArraysExt
  18903.7 ms  ✓ FFTW
   3289.5 ms  ✓ ResettableStacks
   3403.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3411.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3420.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3404.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2215.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3413.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3717.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3935.0 ms  ✓ ArnoldiMethod
   3794.6 ms  ✓ Accessors → StaticArraysExt
   4008.9 ms  ✓ BangBang → BangBangStaticArraysExt
  11993.0 ms  ✓ ForwardDiff
  13316.2 ms  ✓ RecursiveArrayTools
   1606.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1906.8 ms  ✓ Roots → RootsForwardDiffExt
   1923.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2108.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1609.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1636.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1807.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2643.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2033.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6110.1 ms  ✓ NearestNeighbors
   6292.8 ms  ✓ Graphs
   6940.0 ms  ✓ Distributions
   1008.3 ms  ✓ Neighborhood
   1541.8 ms  ✓ Clustering
   1151.3 ms  ✓ Distributions → DistributionsTestExt
   1054.0 ms  ✓ StateSpaceSets
   1561.2 ms  ✓ DelayEmbeddings
   3126.9 ms  ✓ BlackBoxOptim
   9939.4 ms  ✓ SciMLBase
  33289.7 ms  ✓ Polynomials
   1066.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1280.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1354.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1358.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    923.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    922.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1840.8 ms  ✓ SciMLJacobianOperators
   1889.1 ms  ✓ DSP
   1534.8 ms  ✓ Wavelets
   3148.4 ms  ✓ LineSearch
    833.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4343.8 ms  ✓ NonlinearSolveBase
   2554.4 ms  ✓ ComplexityMeasures
    869.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1065.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1816.1 ms  ✓ BracketingNonlinearSolve
   3468.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1060.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2367.7 ms  ✓ DiffEqBase
    846.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2670.1 ms  ✓ DiffEqNoiseProcess
   4111.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3588.6 ms  ✓ OrdinaryDiffEqCore
   5105.2 ms  ✓ DiffEqCallbacks
   2613.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1996.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8344.7 ms  ✓ SimpleNonlinearSolve
   2463.1 ms  ✓ JumpProcesses
   1108.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4482.4 ms  ✓ OrdinaryDiffEqTsit5
   2118.0 ms  ✓ StochasticDiffEqCore
   2011.5 ms  ✓ StochasticDiffEqHighOrder
   2136.7 ms  ✓ DynamicalSystemsBase
   3135.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 88 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 2976522] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x32541f90->0x71bdd7af56f0
│   timer              0x324f9000->0x71bdd7af5720
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 294.18
	System time (seconds): 39.02
	Percent of CPU this job got: 375%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 939476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 730
	Minor (reclaiming a frame) page faults: 9607174
	Voluntary context switches: 255635
	Involuntary context switches: 100363
	Swaps: 0
	File system inputs: 10024
	File system outputs: 799840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
