nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.5 ms  ✓ MozillaCACerts_jll
   9625.3 ms  ✓ ConstructionBase
   2394.1 ms  ✓ EnzymeCore → AdaptExt
   3507.4 ms  ✓ GPUArraysCore
   2697.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3735.3 ms  ✓ LogExpFunctions
   9518.8 ms  ✓ Missings
   2807.0 ms  ✓ CommonSubexpressions
  13327.7 ms  ✓ ThreadingUtilities
  17339.1 ms  ✓ Distributed
   3319.1 ms  ✓ TruncatedStacktraces
   9276.3 ms  ✓ DataStructures
  20090.3 ms  ✓ TimerOutputs
   4015.9 ms  ✓ Rmath_jll
   9599.4 ms  ✓ Jieko
   2784.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2503.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2531.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4400.1 ms  ✓ OpenSpecFun_jll
   4903.7 ms  ✓ FFTW_jll
  11019.9 ms  ✓ ArrayInterface
   2396.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8440.2 ms  ✓ RecipesBase
   3494.6 ms  ✓ SortingAlgorithms
   8194.5 ms  ✓ IntelOpenMP_jll
   4491.0 ms  ✓ ProgressMeter
   4499.4 ms  ✓ Rmath
   9399.0 ms  ✓ oneTBB_jll
   4094.2 ms  ✓ MaybeInplace
   2918.3 ms  ✓ FastBroadcast
   2300.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2508.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25798.7 ms  ✓ SparseArrays
   6805.2 ms  ✓ Setfield
   3195.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3199.2 ms  ✓ Statistics → SparseArraysExt
   3416.5 ms  ✓ SuiteSparse
   3504.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11591.8 ms  ✓ QuadGK
   3282.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6994.2 ms  ✓ PreallocationTools
  12797.5 ms  ✓ FunctionWrappersWrappers
   6709.2 ms  ✓ MKL_jll
   2915.9 ms  ✓ Distances → DistancesSparseArraysExt
   3109.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3386.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12977.1 ms  ✓ SpecialFunctions
   9191.8 ms  ✓ SciMLStructures
   2794.0 ms  ✓ FiniteDiff
   2697.8 ms  ✓ DiffRules
   2291.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4804.1 ms  ✓ PDMats
   2867.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  23490.1 ms  ✓ Test
  16289.0 ms  ✓ Accessors
   4806.2 ms  ✓ HypergeometricFunctions
   2688.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2387.5 ms  ✓ Accessors → LinearAlgebraExt
   2904.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3093.1 ms  ✓ Accessors → TestExt
   5619.7 ms  ✓ BangBang
  10118.2 ms  ✓ NLSolversBase
   9389.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  17022.3 ms  ✓ StatsBase
  12609.8 ms  ✓ SymbolicIndexingInterface
  14398.6 ms  ✓ StatsFuns
  13772.4 ms  ✓ SciMLOperators
   5280.7 ms  ✓ PDMats → StatsBaseExt
  41611.6 ms  ✓ Static
  42705.1 ms  ✓ StaticArrays
   9782.7 ms  ✓ LineSearches
   3409.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2732.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2399.0 ms  ✓ BitTwiddlingConvenienceFunctions
  11915.4 ms  ✓ OhMyThreads
   3912.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2681.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3294.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3607.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4091.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5874.4 ms  ✓ CPUSummary
   3789.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3694.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3665.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4302.9 ms  ✓ Accessors → StaticArraysExt
   3503.7 ms  ✓ BangBang → BangBangStaticArraysExt
  27114.4 ms  ✓ ForwardDiff
   4495.7 ms  ✓ OhMyThreads → MarkdownExt
  26112.0 ms  ✓ Roots
   6610.6 ms  ✓ PolyesterWeave
   5089.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5264.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4893.0 ms  ✓ Roots → RootsForwardDiffExt
   7521.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38782.0 ms  ✓ FFTW
  11288.9 ms  ✓ Optim
  50997.3 ms  ✓ Moshi
  17746.7 ms  ✓ StaticArrayInterface
  10072.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    984.2 ms  ✓ CloseOpenIntervals
   1084.3 ms  ✓ LayoutPointers
   1201.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21197.4 ms  ✓ Distributions
   2202.0 ms  ✓ StrideArraysCore
  23489.8 ms  ✓ RecursiveArrayTools
  15313.4 ms  ✓ NearestNeighbors
   1289.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1388.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1411.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1726.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2004.1 ms  ✓ Polyester
   2136.1 ms  ✓ Neighborhood
   3301.7 ms  ✓ Distributions → DistributionsTestExt
    810.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   3109.5 ms  ✓ Clustering
   1163.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2229.3 ms  ✓ StateSpaceSets
   7197.2 ms  ✓ BlackBoxOptim
   2636.0 ms  ✓ DelayEmbeddings
  57104.9 ms  ✓ Polynomials
    765.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    779.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2216.0 ms  ✓ DSP
  12874.7 ms  ✓ SciMLBase
    955.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1288.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1926.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2799.2 ms  ✓ Wavelets
   3309.7 ms  ✓ SciMLJacobianOperators
   3224.5 ms  ✓ ComplexityMeasures
   6265.8 ms  ✓ NonlinearSolveBase
   1110.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3207.2 ms  ✓ BracketingNonlinearSolve
   4732.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1561.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3151.1 ms  ✓ DiffEqBase
   1077.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3359.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3403.7 ms  ✓ OrdinaryDiffEqCore
   1185.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5658.9 ms  ✓ OrdinaryDiffEqTsit5
   2635.4 ms  ✓ DynamicalSystemsBase
   3524.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.87
	System time (seconds): 49.21
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 771
	Minor (reclaiming a frame) page faults: 12613654
	Voluntary context switches: 36824
	Involuntary context switches: 63189
	Swaps: 0
	File system inputs: 0
	File system outputs: 1092904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
