nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.7 ms  ✓ MozillaCACerts_jll
  16885.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  29707.6 ms  ✓ RecursiveArrayTools
  39808.3 ms  ✓ StaticArrayInterface
  26083.0 ms  ✓ Distributions
  47207.6 ms  ✓ FFTW
  59434.7 ms  ✓ Moshi
   2192.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2704.7 ms  ✓ NLSolversBase
   1985.3 ms  ✓ CloseOpenIntervals
   2587.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2689.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2491.3 ms  ✓ LayoutPointers
   7594.0 ms  ✓ JSON
   3108.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  24494.9 ms  ✓ NearestNeighbors
   3902.6 ms  ✓ Distributions → DistributionsTestExt
   1783.5 ms  ✓ StrideArraysCore
   1459.5 ms  ✓ Neighborhood
   1109.7 ms  ✓ Polyester
   2614.6 ms  ✓ Clustering
   4096.7 ms  ✓ LineSearches
   1046.4 ms  ✓ FastBroadcast
    896.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2774.0 ms  ✓ StateSpaceSets
   2921.1 ms  ✓ Optim
   6888.4 ms  ✓ BlackBoxOptim
   2694.5 ms  ✓ DelayEmbeddings
  66574.8 ms  ✓ Polynomials
    789.6 ms  ✓ Polynomials → PolynomialsFFTWExt
  14789.6 ms  ✓ SciMLBase
   2279.4 ms  ✓ DSP
    904.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1240.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1970.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2586.6 ms  ✓ Wavelets
   3224.0 ms  ✓ SciMLJacobianOperators
   3116.5 ms  ✓ ComplexityMeasures
   5972.2 ms  ✓ NonlinearSolveBase
   1112.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1149.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.1 ms  ✓ BracketingNonlinearSolve
    936.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2262.2 ms  ✓ DiffEqBase
   1103.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1147.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3416.9 ms  ✓ OrdinaryDiffEqCore
   1225.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4680.9 ms  ✓ OrdinaryDiffEqTsit5
   2626.8 ms  ✓ DynamicalSystemsBase
   3461.8 ms  ✓ Attractors
  210 dependencies successfully precompiled in 143 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 630.14
	System time (seconds): 53.07
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:25.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 12539331
	Voluntary context switches: 34888
	Involuntary context switches: 75894
	Swaps: 0
	File system inputs: 0
	File system outputs: 1071888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
