nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.5 ms  ✓ UUIDs
   2969.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5689.3 ms  ✓ HypergeometricFunctions
   2605.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13990.9 ms  ✓ IrrationalConstants
   3104.2 ms  ✓ AliasTables
   3002.4 ms  ✓ ScopedValues
   3002.6 ms  ✓ GPUArraysCore
   9507.2 ms  ✓ NaNMath
   8781.4 ms  ✓ RuntimeGeneratedFunctions
   3092.8 ms  ✓ EnzymeCore → AdaptExt
  11490.0 ms  ✓ Compat
   2704.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20698.5 ms  ✓ MacroTools
   2505.4 ms  ✓ DiffResults
  13696.0 ms  ✓ InteractiveUtils
   2401.1 ms  ✓ PrecompileTools
   3790.6 ms  ✓ JLLWrappers
   2470.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3502.6 ms  ✓ SciMLLogging
  12511.0 ms  ✓ Distances
   3029.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13802.1 ms  ✓ DifferentiationInterface
   8792.8 ms  ✓ KrylovKit
   2905.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4400.5 ms  ✓ LogExpFunctions
  10420.4 ms  ✓ ArrayInterface
   3604.4 ms  ✓ CommonSubexpressions
   9522.0 ms  ✓ Missings
   4127.4 ms  ✓ TruncatedStacktraces
  17988.5 ms  ✓ TimerOutputs
  18183.3 ms  ✓ Distributed
   4500.5 ms  ✓ SimpleTraits
   4507.3 ms  ✓ Rmath_jll
  10789.9 ms  ✓ DataStructures
   4080.6 ms  ✓ FFTW_jll
   6205.8 ms  ✓ MuladdMacro
   2504.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2409.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4699.3 ms  ✓ OpenSpecFun_jll
   6219.8 ms  ✓ IntelOpenMP_jll
   2098.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3420.0 ms  ✓ MaybeInplace
   3223.4 ms  ✓ FastBroadcast
   6473.6 ms  ✓ Setfield
   9271.7 ms  ✓ RecipesBase
   7624.8 ms  ✓ oneTBB_jll
   3477.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4322.6 ms  ✓ PoissonRandom
   3498.1 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2540.7 ms  ✓ SortingAlgorithms
   3297.3 ms  ✓ FiniteDiff
   3677.1 ms  ✓ Rmath
   4187.2 ms  ✓ ProgressMeter
  26219.4 ms  ✓ SparseArrays
   6970.6 ms  ✓ PreallocationTools
   2604.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2894.9 ms  ✓ Distances → DistancesSparseArraysExt
   6509.3 ms  ✓ MKL_jll
   2987.8 ms  ✓ SuiteSparse
   9782.8 ms  ✓ SciMLStructures
   3381.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3887.2 ms  ✓ Statistics → SparseArraysExt
   4217.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  17811.7 ms  ✓ FindFirstFunctions
   3218.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4000.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2828.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2715.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  16400.9 ms  ✓ Accessors
   2998.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12080.3 ms  ✓ FunctionWrappersWrappers
  11803.3 ms  ✓ QuadGK
   3975.8 ms  ✓ PDMats
  22559.9 ms  ✓ Test
   2300.6 ms  ✓ Accessors → LinearAlgebraExt
  13554.0 ms  ✓ SpecialFunctions
   2529.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3139.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3198.3 ms  ✓ Accessors → TestExt
   9043.4 ms  ✓ NLSolversBase
   3806.2 ms  ✓ BangBang
   3217.2 ms  ✓ DiffRules
   3247.5 ms  ✓ StochasticDiffEqLevyArea
   6366.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9109.8 ms  ✓ SymbolicIndexingInterface
  12898.4 ms  ✓ StatsBase
  10167.1 ms  ✓ SciMLOperators
   6803.5 ms  ✓ LineSearches
   7881.3 ms  ✓ OhMyThreads
   2400.6 ms  ✓ PDMats → StatsBaseExt
  11021.2 ms  ✓ StatsFuns
   2218.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12895.9 ms  ✓ Roots
   2904.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1478.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1818.7 ms  ✓ OhMyThreads → ProgressMeterExt
   1999.0 ms  ✓ OhMyThreads → MarkdownExt
  37587.0 ms  ✓ StaticArrays
   3105.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3282.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3297.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3303.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4188.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4397.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4412.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4802.9 ms  ✓ ResettableStacks
   3297.0 ms  ✓ BangBang → BangBangStaticArraysExt
   6685.1 ms  ✓ Accessors → StaticArraysExt
  18102.4 ms  ✓ ForwardDiff
   3005.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3901.9 ms  ✓ Roots → RootsForwardDiffExt
   4099.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  16011.2 ms  ✓ Optim
  32422.6 ms  ✓ FFTW
   4902.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12041.1 ms  ✓ ArnoldiMethod
   6103.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19678.8 ms  ✓ RecursiveArrayTools
   1187.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1192.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16651.5 ms  ✓ Distributions
   1420.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1621.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12009.6 ms  ✓ NearestNeighbors
   2785.5 ms  ✓ Distributions → DistributionsTestExt
   1587.3 ms  ✓ Neighborhood
   2382.1 ms  ✓ Clustering
   2346.7 ms  ✓ StateSpaceSets
   8677.9 ms  ✓ Graphs
   7456.1 ms  ✓ BlackBoxOptim
   3957.4 ms  ✓ DelayEmbeddings
  47867.9 ms  ✓ Polynomials
    815.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    847.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13525.3 ms  ✓ SciMLBase
   1035.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1290.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1520.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2770.9 ms  ✓ DSP
   2296.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3397.7 ms  ✓ SciMLJacobianOperators
   2793.5 ms  ✓ Wavelets
   3461.0 ms  ✓ ComplexityMeasures
   5034.6 ms  ✓ LineSearch
    851.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7239.8 ms  ✓ NonlinearSolveBase
    947.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1157.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2484.8 ms  ✓ BracketingNonlinearSolve
   1058.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5025.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3434.4 ms  ✓ DiffEqBase
   1356.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4729.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5630.8 ms  ✓ OrdinaryDiffEqCore
   4658.8 ms  ✓ DiffEqNoiseProcess
   6825.6 ms  ✓ DiffEqCallbacks
   1634.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9605.7 ms  ✓ SimpleNonlinearSolve
   2724.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4495.9 ms  ✓ JumpProcesses
   7147.2 ms  ✓ OrdinaryDiffEqTsit5
   1677.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3439.3 ms  ✓ StochasticDiffEqCore
   2305.8 ms  ✓ StochasticDiffEqHighOrder
   3227.2 ms  ✓ DynamicalSystemsBase
   4576.0 ms  ✓ Attractors
  218 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.27
	System time (seconds): 50.96
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:25.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 796
	Minor (reclaiming a frame) page faults: 13241585
	Voluntary context switches: 35801
	Involuntary context switches: 60498
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
