nice: cannot set niceness: Permission denied
Precompiling packages...
   1469.7 ms  ✓ Logging
   7185.6 ms  ✓ oneTBB_jll
  11208.4 ms  ✓ ArrayInterface
   2701.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2733.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2891.7 ms  ✓ SortingAlgorithms
   2482.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4400.2 ms  ✓ Rmath
   2307.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4875.7 ms  ✓ ProgressMeter
   3292.7 ms  ✓ MaybeInplace
   2480.5 ms  ✓ FiniteDiff
   5604.9 ms  ✓ MKL_jll
   5034.5 ms  ✓ PreallocationTools
   1808.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6410.3 ms  ✓ SciMLStructures
   8304.6 ms  ✓ QuadGK
  26910.7 ms  ✓ SparseArrays
  14694.4 ms  ✓ Accessors
   3206.4 ms  ✓ Adapt → AdaptSparseArraysExt
  11507.4 ms  ✓ SpecialFunctions
   3390.2 ms  ✓ Statistics → SparseArraysExt
   3463.8 ms  ✓ SuiteSparse
   3682.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3679.0 ms  ✓ Distances → DistancesSparseArraysExt
   3601.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3619.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3786.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3303.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1706.7 ms  ✓ Accessors → LinearAlgebraExt
   2505.2 ms  ✓ DiffRules
   3098.3 ms  ✓ PDMats
   3597.2 ms  ✓ HypergeometricFunctions
   4089.4 ms  ✓ BangBang
  26096.7 ms  ✓ Static
   3503.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  22795.1 ms  ✓ Test
   3407.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3407.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6399.9 ms  ✓ CPUSummary
   3211.4 ms  ✓ Accessors → TestExt
  11890.9 ms  ✓ SymbolicIndexingInterface
  14004.5 ms  ✓ SciMLOperators
   3688.2 ms  ✓ PolyesterWeave
  16830.2 ms  ✓ StatsBase
   7892.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14513.6 ms  ✓ StatsFuns
  12710.0 ms  ✓ OhMyThreads
   3196.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  39929.6 ms  ✓ StaticArrays
   4218.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3791.0 ms  ✓ PDMats → StatsBaseExt
   2891.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3387.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3597.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3708.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3714.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3920.0 ms  ✓ OhMyThreads → MarkdownExt
  21296.8 ms  ✓ Roots
   3481.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5223.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3495.3 ms  ✓ Accessors → StaticArraysExt
   4288.4 ms  ✓ BangBang → BangBangStaticArraysExt
  24081.3 ms  ✓ ForwardDiff
   3608.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3803.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5382.6 ms  ✓ Roots → RootsForwardDiffExt
   6200.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38509.3 ms  ✓ FFTW
  46110.8 ms  ✓ Moshi
   9800.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25192.2 ms  ✓ RecursiveArrayTools
  33295.0 ms  ✓ StaticArrayInterface
   4389.1 ms  ✓ NLSolversBase
   2213.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2500.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18719.4 ms  ✓ NearestNeighbors
   3009.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1921.7 ms  ✓ CloseOpenIntervals
   2097.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2127.8 ms  ✓ LayoutPointers
  20265.3 ms  ✓ Distributions
   1821.6 ms  ✓ Neighborhood
   1551.2 ms  ✓ StrideArraysCore
   2976.6 ms  ✓ Clustering
   2141.7 ms  ✓ Distributions → DistributionsTestExt
   4012.3 ms  ✓ LineSearches
   1214.7 ms  ✓ Polyester
    933.7 ms  ✓ FastBroadcast
   3097.5 ms  ✓ StateSpaceSets
    880.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3014.3 ms  ✓ Optim
   6491.5 ms  ✓ BlackBoxOptim
   2877.1 ms  ✓ DelayEmbeddings
  56900.7 ms  ✓ Polynomials
    758.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    779.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14828.9 ms  ✓ SciMLBase
    894.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2354.9 ms  ✓ DSP
   1217.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1880.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2602.9 ms  ✓ Wavelets
   3261.2 ms  ✓ SciMLJacobianOperators
   3085.8 ms  ✓ ComplexityMeasures
   6048.1 ms  ✓ NonlinearSolveBase
   1070.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3115.8 ms  ✓ BracketingNonlinearSolve
   4540.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1551.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2760.7 ms  ✓ DiffEqBase
   1122.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3366.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3889.4 ms  ✓ OrdinaryDiffEqCore
   1200.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4819.0 ms  ✓ OrdinaryDiffEqTsit5
   2650.0 ms  ✓ DynamicalSystemsBase
   3482.6 ms  ✓ Attractors
  208 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.03
	System time (seconds): 49.97
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 12425045
	Voluntary context switches: 34673
	Involuntary context switches: 53536
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
