nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.8 ms  ✓ OpenSSL_jll
   2501.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2483.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10621.1 ms  ✓ ConstructionBase
   2690.3 ms  ✓ Adapt
  14910.2 ms  ✓ IrrationalConstants
   2773.9 ms  ✓ AliasTables
   2295.9 ms  ✓ FunctionWrappersWrappers
   2924.5 ms  ✓ ScopedValues
  10803.0 ms  ✓ Compat
   2390.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19894.9 ms  ✓ MacroTools
   9396.7 ms  ✓ RuntimeGeneratedFunctions
   9730.6 ms  ✓ NaNMath
   3029.7 ms  ✓ DiffResults
   3000.0 ms  ✓ JLLWrappers
  14185.5 ms  ✓ InteractiveUtils
   2497.5 ms  ✓ PrecompileTools
   2405.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10906.0 ms  ✓ Distances
   2493.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13211.3 ms  ✓ DifferentiationInterface
   3317.9 ms  ✓ SciMLLogging
   2390.4 ms  ✓ EnzymeCore → AdaptExt
   3174.1 ms  ✓ GPUArraysCore
   2918.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12195.8 ms  ✓ ThreadingUtilities
   3404.2 ms  ✓ CommonSubexpressions
   3598.0 ms  ✓ LogExpFunctions
  16597.9 ms  ✓ Distributed
   3975.6 ms  ✓ Rmath_jll
   8906.9 ms  ✓ DataStructures
  10689.6 ms  ✓ Missings
   3195.6 ms  ✓ TruncatedStacktraces
   4112.8 ms  ✓ FFTW_jll
   3727.3 ms  ✓ OpenSpecFun_jll
   9988.4 ms  ✓ Jieko
   7477.6 ms  ✓ IntelOpenMP_jll
   2409.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2382.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10087.9 ms  ✓ ArrayInterface
   7887.0 ms  ✓ oneTBB_jll
  22212.8 ms  ✓ TimerOutputs
   3208.7 ms  ✓ SortingAlgorithms
   2300.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5093.2 ms  ✓ Rmath
   2384.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3405.4 ms  ✓ MaybeInplace
   5703.4 ms  ✓ ProgressMeter
   8900.3 ms  ✓ RecipesBase
   8011.2 ms  ✓ Setfield
   2297.4 ms  ✓ FiniteDiff
   5089.9 ms  ✓ PreallocationTools
   4716.2 ms  ✓ MKL_jll
   1897.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8906.2 ms  ✓ QuadGK
  26698.5 ms  ✓ SparseArrays
   7018.1 ms  ✓ SciMLStructures
  12977.9 ms  ✓ Accessors
  10593.5 ms  ✓ SpecialFunctions
   3101.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3203.0 ms  ✓ SuiteSparse
   3393.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3488.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3614.1 ms  ✓ Distances → DistancesSparseArraysExt
   3703.9 ms  ✓ Statistics → SparseArraysExt
   3796.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3771.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3110.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2616.2 ms  ✓ Accessors → LinearAlgebraExt
   3670.3 ms  ✓ DiffRules
   3578.3 ms  ✓ PDMats
   4685.3 ms  ✓ HypergeometricFunctions
   4178.5 ms  ✓ BangBang
  23409.8 ms  ✓ Test
   3825.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3369.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3409.2 ms  ✓ Accessors → TestExt
  26420.0 ms  ✓ Static
  10930.8 ms  ✓ SymbolicIndexingInterface
   2095.0 ms  ✓ BitTwiddlingConvenienceFunctions
   7391.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13611.5 ms  ✓ SciMLOperators
   4787.9 ms  ✓ CPUSummary
  10490.4 ms  ✓ OhMyThreads
  15183.6 ms  ✓ StatsBase
  11920.4 ms  ✓ StatsFuns
   2196.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3105.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2706.9 ms  ✓ PolyesterWeave
   2521.9 ms  ✓ OhMyThreads → MarkdownExt
   1992.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3003.1 ms  ✓ PDMats → StatsBaseExt
  19082.4 ms  ✓ Roots
  37583.2 ms  ✓ StaticArrays
   3104.2 ms  ✓ Accessors → StaticArraysExt
   3315.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3393.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3487.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3507.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3711.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4019.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4299.6 ms  ✓ BangBang → BangBangStaticArraysExt
  25726.6 ms  ✓ ForwardDiff
  44524.7 ms  ✓ Moshi
   3029.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3594.6 ms  ✓ Roots → RootsForwardDiffExt
   3794.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  38479.4 ms  ✓ FFTW
   5579.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9405.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26904.9 ms  ✓ RecursiveArrayTools
  29899.2 ms  ✓ StaticArrayInterface
  22079.7 ms  ✓ Distributions
  17118.1 ms  ✓ NearestNeighbors
   2191.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2660.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2963.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3005.6 ms  ✓ NLSolversBase
   1698.7 ms  ✓ CloseOpenIntervals
   1887.9 ms  ✓ LayoutPointers
   2177.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2179.5 ms  ✓ Neighborhood
   2827.8 ms  ✓ Distributions → DistributionsTestExt
   1588.8 ms  ✓ StrideArraysCore
   3210.2 ms  ✓ Clustering
   1039.5 ms  ✓ Polyester
   3401.3 ms  ✓ LineSearches
    967.2 ms  ✓ FastBroadcast
   2903.0 ms  ✓ StateSpaceSets
    918.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2935.3 ms  ✓ Optim
   7779.7 ms  ✓ BlackBoxOptim
   3025.0 ms  ✓ DelayEmbeddings
  56492.9 ms  ✓ Polynomials
    776.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    786.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14915.0 ms  ✓ SciMLBase
   2367.7 ms  ✓ DSP
    907.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1255.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1987.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2655.1 ms  ✓ Wavelets
   3318.7 ms  ✓ SciMLJacobianOperators
   3097.3 ms  ✓ ComplexityMeasures
   6206.0 ms  ✓ NonlinearSolveBase
   1075.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3169.7 ms  ✓ BracketingNonlinearSolve
   4692.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1566.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2834.7 ms  ✓ DiffEqBase
   1115.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3445.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3873.8 ms  ✓ OrdinaryDiffEqCore
   1189.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4750.9 ms  ✓ OrdinaryDiffEqTsit5
   2627.0 ms  ✓ DynamicalSystemsBase
   3632.5 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.06
	System time (seconds): 49.49
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 753
	Minor (reclaiming a frame) page faults: 12457839
	Voluntary context switches: 34612
	Involuntary context switches: 62945
	Swaps: 0
	File system inputs: 0
	File system outputs: 1085488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
