nice: cannot set niceness: Permission denied
Precompiling packages...
    670.3 ms  ✓ Reexport
    744.4 ms  ✓ Rmath_jll
    832.9 ms  ✓ OpenSpecFun_jll
   1399.5 ms  ✓ IntelOpenMP_jll
  10991.3 ms  ✓ Moshi
   1317.1 ms  ✓ oneTBB_jll
    701.4 ms  ✓ FFTW_jll
    736.2 ms  ✓ Statistics → SparseArraysExt
    779.3 ms  ✓ SuiteSparse
   1598.6 ms  ✓ MKL_jll
    859.7 ms  ✓ Distances → DistancesSparseArraysExt
    874.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    627.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    823.9 ms  ✓ Adapt → AdaptSparseArraysExt
    828.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    933.3 ms  ✓ SciMLStructures
    644.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1409.2 ms  ✓ PreallocationTools
    624.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    698.5 ms  ✓ Accessors → LinearAlgebraExt
  15897.8 ms  ✓ StaticArrays
    784.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15869.7 ms  ✓ Parsers
    699.1 ms  ✓ Accessors → TestExt
   1487.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    795.7 ms  ✓ Rmath
    817.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1004.0 ms  ✓ PDMats
   2852.5 ms  ✓ SpecialFunctions
   2866.6 ms  ✓ StatsBase
    841.9 ms  ✓ FiniteDiff
    905.1 ms  ✓ BangBang
   2088.5 ms  ✓ SciMLOperators
   1289.4 ms  ✓ SymbolicIndexingInterface
    711.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    713.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    702.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    711.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3407.8 ms  ✓ Roots
    864.6 ms  ✓ Accessors → StaticArraysExt
    940.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2402.0 ms  ✓ JSON
   1595.7 ms  ✓ HypergeometricFunctions
    911.4 ms  ✓ DiffRules
  27380.3 ms  ✓ Static
    805.0 ms  ✓ PDMats → StatsBaseExt
    750.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    746.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    665.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    558.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    823.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1129.0 ms  ✓ OhMyThreads
    805.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13546.4 ms  ✓ FFTW
   1923.9 ms  ✓ RecursiveArrayTools
   1795.5 ms  ✓ StatsFuns
    522.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1141.7 ms  ✓ CPUSummary
    727.3 ms  ✓ OhMyThreads → MarkdownExt
   1006.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5711.1 ms  ✓ NearestNeighbors
   4655.0 ms  ✓ ForwardDiff
    660.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    796.9 ms  ✓ PolyesterWeave
   1132.2 ms  ✓ Neighborhood
   1874.4 ms  ✓ Clustering
  26783.0 ms  ✓ Polynomials
    587.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    753.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5035.5 ms  ✓ Distributions
    592.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    726.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    596.6 ms  ✓ Roots → RootsForwardDiffExt
    618.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    953.0 ms  ✓ StateSpaceSets
    960.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1297.6 ms  ✓ Distributions → DistributionsTestExt
    916.2 ms  ✓ NLSolversBase
  10497.5 ms  ✓ SciMLBase
   2036.4 ms  ✓ DelayEmbeddings
   2826.8 ms  ✓ DSP
   1160.2 ms  ✓ LineSearches
    980.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4723.1 ms  ✓ BlackBoxOptim
   1410.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1438.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  16037.2 ms  ✓ StaticArrayInterface
    590.0 ms  ✓ CloseOpenIntervals
    666.0 ms  ✓ LayoutPointers
    669.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2087.1 ms  ✓ Wavelets
    793.8 ms  ✓ StrideArraysCore
   2689.0 ms  ✓ Optim
    596.4 ms  ✓ Polyester
    598.2 ms  ✓ FastBroadcast
    548.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3146.7 ms  ✓ ComplexityMeasures
   1659.6 ms  ✓ DiffEqBase
    901.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1037.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2711.9 ms  ✓ OrdinaryDiffEqCore
    774.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9418.1 ms  ✓ OrdinaryDiffEqTsit5
   1731.0 ms  ✓ DynamicalSystemsBase
   3158.7 ms  ✓ Attractors
  199 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 498.65
	System time (seconds): 38.64
	Percent of CPU this job got: 251%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:33.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2661304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 712
	Minor (reclaiming a frame) page faults: 12522496
	Voluntary context switches: 34493
	Involuntary context switches: 16379
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
