nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.9 ms  ✓ Logging
   2897.2 ms  ✓ Compat → CompatLinearAlgebraExt
   6805.6 ms  ✓ IntelOpenMP_jll
   2590.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3307.2 ms  ✓ TruncatedStacktraces
   7011.9 ms  ✓ oneTBB_jll
  10029.5 ms  ✓ ArrayInterface
   2994.5 ms  ✓ SortingAlgorithms
   4201.3 ms  ✓ Rmath
   2294.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7522.3 ms  ✓ Setfield
   2685.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9309.3 ms  ✓ RecipesBase
   2097.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4604.0 ms  ✓ ProgressMeter
   5629.7 ms  ✓ MKL_jll
   3606.9 ms  ✓ PreallocationTools
   2793.8 ms  ✓ FiniteDiff
   9622.3 ms  ✓ QuadGK
  25394.5 ms  ✓ SparseArrays
   6257.9 ms  ✓ SciMLStructures
   2414.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2822.4 ms  ✓ SuiteSparse
   3108.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3192.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3205.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11793.8 ms  ✓ SpecialFunctions
   3697.8 ms  ✓ Distances → DistancesSparseArraysExt
   3809.3 ms  ✓ Statistics → SparseArraysExt
  15900.0 ms  ✓ Accessors
  21594.4 ms  ✓ Static
   3634.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2982.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3390.8 ms  ✓ DiffRules
   3855.1 ms  ✓ PDMats
   2094.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2397.5 ms  ✓ Accessors → LinearAlgebraExt
   4991.6 ms  ✓ HypergeometricFunctions
   3348.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5702.9 ms  ✓ CPUSummary
   4312.1 ms  ✓ BangBang
  23109.0 ms  ✓ Test
   3792.6 ms  ✓ PolyesterWeave
   3694.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3266.9 ms  ✓ Accessors → TestExt
  15097.8 ms  ✓ StatsBase
   6987.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12088.2 ms  ✓ SymbolicIndexingInterface
   9689.3 ms  ✓ OhMyThreads
  13008.6 ms  ✓ StatsFuns
  15097.5 ms  ✓ SciMLOperators
  39707.6 ms  ✓ StaticArrays
   3901.8 ms  ✓ PDMats → StatsBaseExt
   2806.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3700.3 ms  ✓ OhMyThreads → MarkdownExt
   3293.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3376.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3509.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3512.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4398.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4800.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4191.2 ms  ✓ Accessors → StaticArraysExt
   4904.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25206.3 ms  ✓ ForwardDiff
  25904.2 ms  ✓ Roots
  14366.6 ms  ✓ RecursiveArrayTools
   8121.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3513.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4107.8 ms  ✓ Roots → RootsForwardDiffExt
   5601.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5797.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4771.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5033.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  40292.1 ms  ✓ FFTW
  55984.5 ms  ✓ Parsers
  47947.8 ms  ✓ Moshi
   8605.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2402.6 ms  ✓ JSON
   1390.5 ms  ✓ NLSolversBase
  16892.0 ms  ✓ NearestNeighbors
  17502.3 ms  ✓ Distributions
   1499.0 ms  ✓ Neighborhood
   2137.8 ms  ✓ Distributions → DistributionsTestExt
   2833.1 ms  ✓ Clustering
   3935.3 ms  ✓ LineSearches
   2955.7 ms  ✓ StateSpaceSets
   3296.9 ms  ✓ Optim
   8313.9 ms  ✓ BlackBoxOptim
   5659.5 ms  ✓ DelayEmbeddings
  52095.9 ms  ✓ StaticArrayInterface
  17559.2 ms  ✓ SciMLBase
   2391.6 ms  ✓ CloseOpenIntervals
   2706.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2767.4 ms  ✓ LayoutPointers
   3699.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4013.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1657.6 ms  ✓ StrideArraysCore
  59838.2 ms  ✓ Polynomials
   4633.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    610.4 ms  ✓ Polyester
    772.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    627.6 ms  ✓ FastBroadcast
    558.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2104.7 ms  ✓ DSP
   1857.1 ms  ✓ DiffEqBase
   1072.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1088.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2585.1 ms  ✓ Wavelets
   2848.8 ms  ✓ OrdinaryDiffEqCore
    915.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3179.9 ms  ✓ ComplexityMeasures
   4370.4 ms  ✓ OrdinaryDiffEqTsit5
   2443.6 ms  ✓ DynamicalSystemsBase
   3235.2 ms  ✓ Attractors
  199 dependencies successfully precompiled in 120 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 575.83
	System time (seconds): 48.01
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 663
	Minor (reclaiming a frame) page faults: 11897388
	Voluntary context switches: 31564
	Involuntary context switches: 68873
	Swaps: 0
	File system inputs: 384
	File system outputs: 1024576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
