nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.9 ms  ✓ Logging
  10197.0 ms  ✓ StatsFuns
   3013.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3271.8 ms  ✓ ResettableStacks
   3421.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3322.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2505.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3708.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4093.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4197.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3782.8 ms  ✓ Accessors → StaticArraysExt
   3791.4 ms  ✓ BangBang → BangBangStaticArraysExt
  17920.5 ms  ✓ ForwardDiff
  11880.1 ms  ✓ Optim
   2800.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3488.6 ms  ✓ Roots → RootsForwardDiffExt
  29305.8 ms  ✓ FFTW
   3685.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11260.8 ms  ✓ ArnoldiMethod
   4217.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5136.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18619.9 ms  ✓ RecursiveArrayTools
  11228.4 ms  ✓ NearestNeighbors
   1181.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1296.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1309.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1602.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13040.8 ms  ✓ Distributions
   1651.7 ms  ✓ Neighborhood
   2891.8 ms  ✓ Clustering
   1762.7 ms  ✓ Distributions → DistributionsTestExt
   2530.8 ms  ✓ StateSpaceSets
   8279.1 ms  ✓ Graphs
   2643.0 ms  ✓ DelayEmbeddings
   5599.7 ms  ✓ BlackBoxOptim
  44172.4 ms  ✓ Polynomials
    770.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    790.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  11123.2 ms  ✓ SciMLBase
    826.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1108.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1312.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2509.4 ms  ✓ DSP
   1994.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3248.6 ms  ✓ SciMLJacobianOperators
   2642.3 ms  ✓ Wavelets
   3250.6 ms  ✓ ComplexityMeasures
   4727.4 ms  ✓ LineSearch
    702.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6317.0 ms  ✓ NonlinearSolveBase
    905.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1085.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3085.1 ms  ✓ BracketingNonlinearSolve
   1421.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4704.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3332.6 ms  ✓ DiffEqBase
   1185.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4311.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5199.6 ms  ✓ OrdinaryDiffEqCore
   4770.9 ms  ✓ DiffEqNoiseProcess
   7176.6 ms  ✓ DiffEqCallbacks
   8924.0 ms  ✓ SimpleNonlinearSolve
   2520.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2167.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3199.6 ms  ✓ JumpProcesses
   6684.2 ms  ✓ OrdinaryDiffEqTsit5
   1555.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3045.8 ms  ✓ StochasticDiffEqCore
   2235.1 ms  ✓ StochasticDiffEqHighOrder
   2968.9 ms  ✓ DynamicalSystemsBase
   4342.9 ms  ✓ Attractors
  213 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 572.41
	System time (seconds): 49.12
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 12952832
	Voluntary context switches: 36328
	Involuntary context switches: 53624
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
