nice: cannot set niceness: Permission denied
Precompiling packages...
   2037.4 ms  ✓ StatsAPI
   3290.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14390.0 ms  ✓ StringManipulation
   3115.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3519.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3820.4 ms  ✓ Statistics
   5781.4 ms  ✓ Setfield
   2034.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3701.0 ms  ✓ MKL_jll
   2499.3 ms  ✓ RespecializeParams
   5605.3 ms  ✓ MaybeInplace
   1913.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2505.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1993.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2685.7 ms  ✓ PDMats
   2174.0 ms  ✓ FiniteDiff
   1863.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7905.2 ms  ✓ Accessors
   2888.3 ms  ✓ Distances
   1905.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1428.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1724.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1512.1 ms  ✓ Accessors → LinearAlgebraExt
   1501.3 ms  ✓ Distances → DistancesSparseArraysExt
   1690.4 ms  ✓ Accessors → TestExt
   1694.4 ms  ✓ NLSolversBase
   5829.1 ms  ✓ StatsBase
   8222.2 ms  ✓ SpecialFunctions
   2272.7 ms  ✓ BangBang
   2688.4 ms  ✓ LineSearches
   2405.9 ms  ✓ BangBang → BangBangTablesExt
   4688.6 ms  ✓ SymbolicIndexingInterface
   3094.4 ms  ✓ PDMats → StatsBaseExt
   2877.6 ms  ✓ DiffRules
   3099.2 ms  ✓ StochasticDiffEqLevyArea
  24990.2 ms  ✓ StaticArrays
   4108.6 ms  ✓ OhMyThreads
   2799.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2980.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3103.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3604.9 ms  ✓ BijectiveHilbert
   3706.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3208.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   7644.0 ms  ✓ StatsFuns
   6618.1 ms  ✓ ArnoldiMethod
   3886.7 ms  ✓ ResettableStacks
  12385.4 ms  ✓ Roots
   3979.9 ms  ✓ Accessors → StaticArraysExt
   4606.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5596.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5086.9 ms  ✓ BangBang → BangBangStaticArraysExt
   4559.6 ms  ✓ OhMyThreads → ProgressMeterExt
   3203.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5688.4 ms  ✓ OhMyThreads → MarkdownExt
  16549.9 ms  ✓ SciMLOperators
  13013.5 ms  ✓ Optim
  13016.3 ms  ✓ ForwardDiff
  21687.6 ms  ✓ FFTW
  14179.1 ms  ✓ RecursiveArrayTools
   2732.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2008.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2404.8 ms  ✓ Roots → RootsForwardDiffExt
   2621.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2778.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2021.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2191.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2233.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2334.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2398.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3539.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11095.8 ms  ✓ Graphs
  11791.6 ms  ✓ NearestNeighbors
   1042.6 ms  ✓ Neighborhood
   9839.2 ms  ✓ Distributions
   1712.3 ms  ✓ Clustering
   1207.5 ms  ✓ StateSpaceSets
   1221.7 ms  ✓ Distributions → DistributionsTestExt
   1749.9 ms  ✓ DelayEmbeddings
  12497.1 ms  ✓ SciMLBase
  38619.9 ms  ✓ Polynomials
   4011.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3858.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   4797.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   4799.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4810.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  14063.9 ms  ✓ BlackBoxOptim
   4193.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   4788.1 ms  ✓ SciMLJacobianOperators
   5561.2 ms  ✓ DSP
  49848.3 ms  ✓ PrettyTables
    519.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   1499.0 ms  ✓ Wavelets
   3865.0 ms  ✓ LineSearch
    946.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2916.8 ms  ✓ TimerOutputs
   2917.5 ms  ✓ ComplexityMeasures
   4179.9 ms  ✓ NonlinearSolveBase
    932.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    957.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1511.7 ms  ✓ BracketingNonlinearSolve
   3512.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1061.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2924.9 ms  ✓ DiffEqBase
    951.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4762.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4708.8 ms  ✓ DiffEqNoiseProcess
   8163.2 ms  ✓ SimpleNonlinearSolve
   5416.3 ms  ✓ DiffEqCallbacks
   5427.8 ms  ✓ OrdinaryDiffEqCore
   1057.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1796.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2856.8 ms  ✓ JumpProcesses
   1550.1 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1607.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2112.1 ms  ✓ StochasticDiffEqCore
   2544.8 ms  ✓ StochasticDiffEqHighOrder
   9381.9 ms  ✓ OrdinaryDiffEqTsit5
   2327.0 ms  ✓ DynamicalSystemsBase
   3471.6 ms  ✓ Attractors
  225 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 398.45
	System time (seconds): 43.72
	Percent of CPU this job got: 384%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:54.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1158552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 648
	Minor (reclaiming a frame) page faults: 10770746
	Voluntary context switches: 277551
	Involuntary context switches: 142595
	Swaps: 0
	File system inputs: 38272
	File system outputs: 1030536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
