nice: cannot set niceness: Permission denied
Precompiling packages...
    414.3 ms  ✓ Reexport
    512.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    979.7 ms  ✓ LazyArtifacts
    485.4 ms  ✓ DiffResults
    800.1 ms  ✓ Distances
    562.8 ms  ✓ AliasTables
   1762.5 ms  ✓ Preferences
    630.5 ms  ✓ Missings
    463.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    455.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    586.6 ms  ✓ CommonSubexpressions
   1298.4 ms  ✓ ThreadingUtilities
    517.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    541.2 ms  ✓ NaNMath
    467.8 ms  ✓ ScopedValues
    421.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    400.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1093.7 ms  ✓ DifferentiationInterface
   1976.3 ms  ✓ Jieko
   1803.1 ms  ✓ DataStructures
    448.1 ms  ✓ RuntimeGeneratedFunctions
    671.7 ms  ✓ LogExpFunctions
    452.0 ms  ✓ Compat → CompatLinearAlgebraExt
    496.6 ms  ✓ Adapt
    414.2 ms  ✓ FunctionWrappersWrappers
   2318.8 ms  ✓ Distributed
    511.8 ms  ✓ PrecompileTools
    542.1 ms  ✓ JLLWrappers
    623.9 ms  ✓ SciMLLogging
   1569.6 ms  ✓ Setfield
    599.9 ms  ✓ TruncatedStacktraces
    551.6 ms  ✓ SortingAlgorithms
   4022.6 ms  ✓ SparseArrays
    423.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    911.4 ms  ✓ QuadGK
    610.9 ms  ✓ ArrayInterface
    607.3 ms  ✓ GPUArraysCore
   2507.5 ms  ✓ Accessors
    493.5 ms  ✓ EnzymeCore → AdaptExt
    824.6 ms  ✓ ProgressMeter
   1950.3 ms  ✓ RecipesBase
   8455.7 ms  ✓ Test
    635.7 ms  ✓ Rmath_jll
    827.7 ms  ✓ OpenSpecFun_jll
   1332.3 ms  ✓ IntelOpenMP_jll
  10484.4 ms  ✓ Moshi
   1347.7 ms  ✓ oneTBB_jll
    702.6 ms  ✓ FFTW_jll
    621.3 ms  ✓ Statistics → SparseArraysExt
    806.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    671.9 ms  ✓ SuiteSparse
    766.9 ms  ✓ Distances → DistancesSparseArraysExt
    843.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    870.0 ms  ✓ Adapt → AdaptSparseArraysExt
    621.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    601.2 ms  ✓ SciMLStructures
    829.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    602.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1337.2 ms  ✓ PreallocationTools
    598.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    698.4 ms  ✓ Accessors → LinearAlgebraExt
    850.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15616.3 ms  ✓ StaticArrays
  15540.7 ms  ✓ Parsers
    696.8 ms  ✓ Accessors → TestExt
   1682.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    786.4 ms  ✓ Rmath
   1344.2 ms  ✓ MKL_jll
   1018.5 ms  ✓ PDMats
   2760.5 ms  ✓ SpecialFunctions
    843.7 ms  ✓ FiniteDiff
   2800.9 ms  ✓ StatsBase
    910.8 ms  ✓ BangBang
   1228.3 ms  ✓ SymbolicIndexingInterface
   2033.6 ms  ✓ SciMLOperators
    689.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    706.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    715.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    715.4 ms  ✓ Adapt → AdaptStaticArraysExt
    789.8 ms  ✓ Accessors → StaticArraysExt
   3374.4 ms  ✓ Roots
    754.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2066.9 ms  ✓ JSON
   1263.5 ms  ✓ HypergeometricFunctions
    782.3 ms  ✓ DiffRules
    739.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    733.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    658.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    785.1 ms  ✓ PDMats → StatsBaseExt
   1098.1 ms  ✓ OhMyThreads
    741.7 ms  ✓ BangBang → BangBangStaticArraysExt
  26154.0 ms  ✓ Static
    493.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    645.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1686.2 ms  ✓ RecursiveArrayTools
   1672.3 ms  ✓ StatsFuns
    697.8 ms  ✓ OhMyThreads → MarkdownExt
    625.5 ms  ✓ BitTwiddlingConvenienceFunctions
   1531.9 ms  ✓ CPUSummary
   6220.3 ms  ✓ NearestNeighbors
   5312.9 ms  ✓ ForwardDiff
   1009.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    706.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13970.8 ms  ✓ FFTW
    747.3 ms  ✓ PolyesterWeave
   1126.4 ms  ✓ Neighborhood
  26799.5 ms  ✓ Polynomials
    704.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1654.0 ms  ✓ Clustering
    575.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    711.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5003.5 ms  ✓ Distributions
    590.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    608.4 ms  ✓ Roots → RootsForwardDiffExt
    628.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    933.5 ms  ✓ StateSpaceSets
    963.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    903.8 ms  ✓ NLSolversBase
   9199.9 ms  ✓ SciMLBase
   1319.8 ms  ✓ Distributions → DistributionsTestExt
   1074.4 ms  ✓ LineSearches
   1163.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2690.1 ms  ✓ DSP
    793.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1280.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4439.7 ms  ✓ BlackBoxOptim
   1833.3 ms  ✓ DelayEmbeddings
   2511.7 ms  ✓ Optim
   1916.4 ms  ✓ Wavelets
  15305.3 ms  ✓ StaticArrayInterface
    443.8 ms  ✓ CloseOpenIntervals
    531.8 ms  ✓ LayoutPointers
    549.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    695.7 ms  ✓ StrideArraysCore
    580.3 ms  ✓ Polyester
    577.2 ms  ✓ FastBroadcast
   3074.8 ms  ✓ ComplexityMeasures
    508.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1543.3 ms  ✓ DiffEqBase
    856.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    997.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2618.3 ms  ✓ OrdinaryDiffEqCore
    746.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9040.7 ms  ✓ OrdinaryDiffEqTsit5
   1687.2 ms  ✓ DynamicalSystemsBase
   3097.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 87 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 431.06
	System time (seconds): 34.85
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:56.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2594220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 840
	Minor (reclaiming a frame) page faults: 12495951
	Voluntary context switches: 35042
	Involuntary context switches: 13640
	Swaps: 0
	File system inputs: 0
	File system outputs: 1063976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
