nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.9 ms  ✓ Logging
   3598.7 ms  ✓ OhMyThreads → MarkdownExt
  43196.8 ms  ✓ StaticArrays
  22307.2 ms  ✓ Roots
   3604.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  25214.3 ms  ✓ ForwardDiff
   3907.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5980.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6009.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6391.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7000.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6905.8 ms  ✓ Accessors → StaticArraysExt
   5982.5 ms  ✓ BangBang → BangBangStaticArraysExt
   4096.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   7802.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5907.9 ms  ✓ Roots → RootsForwardDiffExt
  43389.8 ms  ✓ FFTW
   7690.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  52393.7 ms  ✓ Moshi
  60564.1 ms  ✓ Parsers
  12821.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25906.8 ms  ✓ Distributions
   4005.7 ms  ✓ NLSolversBase
  31498.9 ms  ✓ RecursiveArrayTools
  20298.4 ms  ✓ NearestNeighbors
  34914.4 ms  ✓ StaticArrayInterface
   6137.9 ms  ✓ JSON
   1996.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1994.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1998.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1829.7 ms  ✓ CloseOpenIntervals
   2050.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2107.8 ms  ✓ LayoutPointers
   4571.4 ms  ✓ Distributions → DistributionsTestExt
   2598.8 ms  ✓ Neighborhood
   1336.5 ms  ✓ StrideArraysCore
   3816.8 ms  ✓ Clustering
   5027.9 ms  ✓ LineSearches
    999.7 ms  ✓ Polyester
   2890.6 ms  ✓ StateSpaceSets
    890.4 ms  ✓ FastBroadcast
    917.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3210.2 ms  ✓ Optim
   7602.6 ms  ✓ BlackBoxOptim
   3047.8 ms  ✓ DelayEmbeddings
  63255.4 ms  ✓ Polynomials
    790.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  14286.3 ms  ✓ SciMLBase
   2362.6 ms  ✓ DSP
    942.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1233.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1850.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2696.3 ms  ✓ Wavelets
   3261.8 ms  ✓ SciMLJacobianOperators
   3203.9 ms  ✓ ComplexityMeasures
   6261.0 ms  ✓ NonlinearSolveBase
   1113.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1162.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3084.0 ms  ✓ BracketingNonlinearSolve
   1019.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2296.1 ms  ✓ DiffEqBase
   1117.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1162.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3601.4 ms  ✓ OrdinaryDiffEqCore
   1232.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4721.9 ms  ✓ OrdinaryDiffEqTsit5
   2646.6 ms  ✓ DynamicalSystemsBase
   3487.3 ms  ✓ Attractors
  210 dependencies successfully precompiled in 143 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.97
	System time (seconds): 51.71
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:25.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 781
	Minor (reclaiming a frame) page faults: 12567631
	Voluntary context switches: 35780
	Involuntary context switches: 73667
	Swaps: 0
	File system inputs: 0
	File system outputs: 1075216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
