nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.6 ms  ✓ OpenSSL_jll
   2470.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2693.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7403.2 ms  ✓ oneTBB_jll
  10129.4 ms  ✓ RecipesBase
  23790.9 ms  ✓ TimerOutputs
  11821.2 ms  ✓ ArrayInterface
   8575.7 ms  ✓ IntelOpenMP_jll
   6387.2 ms  ✓ Setfield
   5196.2 ms  ✓ ProgressMeter
   4999.0 ms  ✓ SortingAlgorithms
   2317.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2127.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4498.7 ms  ✓ Rmath
   3401.2 ms  ✓ MaybeInplace
  26196.5 ms  ✓ SparseArrays
   2953.8 ms  ✓ FiniteDiff
   5901.2 ms  ✓ PreallocationTools
   3024.6 ms  ✓ SuiteSparse
   3207.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3420.9 ms  ✓ Statistics → SparseArraysExt
   3807.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6792.7 ms  ✓ MKL_jll
   3434.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11000.6 ms  ✓ QuadGK
   9405.3 ms  ✓ SciMLStructures
   3296.3 ms  ✓ Distances → DistancesSparseArraysExt
   3292.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2599.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3290.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16498.2 ms  ✓ Accessors
   3120.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12512.3 ms  ✓ SpecialFunctions
   3693.2 ms  ✓ PDMats
   1884.4 ms  ✓ Accessors → LinearAlgebraExt
   2486.3 ms  ✓ DiffRules
   2894.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4690.3 ms  ✓ HypergeometricFunctions
   4001.9 ms  ✓ BangBang
  26589.4 ms  ✓ Static
  24098.7 ms  ✓ Test
   2512.4 ms  ✓ BitTwiddlingConvenienceFunctions
   5704.1 ms  ✓ CPUSummary
   3490.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7495.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12598.6 ms  ✓ SymbolicIndexingInterface
  16643.6 ms  ✓ StatsBase
   3794.8 ms  ✓ Accessors → TestExt
   3594.3 ms  ✓ PolyesterWeave
  14073.8 ms  ✓ SciMLOperators
  10297.5 ms  ✓ OhMyThreads
   3584.2 ms  ✓ PDMats → StatsBaseExt
   2743.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3823.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15292.3 ms  ✓ StatsFuns
  42640.7 ms  ✓ StaticArrays
   4220.5 ms  ✓ OhMyThreads → MarkdownExt
   2591.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3378.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3306.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22011.5 ms  ✓ Roots
   3503.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3519.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3597.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3667.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3381.0 ms  ✓ Accessors → StaticArraysExt
  24291.1 ms  ✓ ForwardDiff
   3415.5 ms  ✓ BangBang → BangBangStaticArraysExt
   4295.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4514.0 ms  ✓ Roots → RootsForwardDiffExt
   4897.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   8842.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  56997.0 ms  ✓ Parsers
  11189.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  50116.3 ms  ✓ Moshi
  40420.6 ms  ✓ FFTW
   2106.6 ms  ✓ NLSolversBase
  25729.6 ms  ✓ RecursiveArrayTools
   4805.2 ms  ✓ JSON
  21709.1 ms  ✓ Distributions
  18611.2 ms  ✓ NearestNeighbors
   2266.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2370.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2598.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1789.0 ms  ✓ Neighborhood
   2461.8 ms  ✓ Distributions → DistributionsTestExt
   4810.2 ms  ✓ LineSearches
   2830.6 ms  ✓ Clustering
   2746.9 ms  ✓ StateSpaceSets
   3208.9 ms  ✓ Optim
   7304.6 ms  ✓ BlackBoxOptim
   3093.5 ms  ✓ DelayEmbeddings
  52936.1 ms  ✓ StaticArrayInterface
    690.6 ms  ✓ CloseOpenIntervals
    777.7 ms  ✓ LayoutPointers
    799.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  63484.7 ms  ✓ Polynomials
    717.0 ms  ✓ StrideArraysCore
    796.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    611.9 ms  ✓ Polyester
    640.8 ms  ✓ FastBroadcast
  19884.4 ms  ✓ SciMLBase
    948.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2414.1 ms  ✓ DSP
    940.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1257.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1872.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2485.8 ms  ✓ Wavelets
   3007.2 ms  ✓ SciMLJacobianOperators
   3100.5 ms  ✓ ComplexityMeasures
   5580.4 ms  ✓ NonlinearSolveBase
   1080.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1153.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2991.7 ms  ✓ BracketingNonlinearSolve
    925.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2210.0 ms  ✓ DiffEqBase
   1107.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1106.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3335.6 ms  ✓ OrdinaryDiffEqCore
   1198.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4449.7 ms  ✓ OrdinaryDiffEqTsit5
   2518.1 ms  ✓ DynamicalSystemsBase
   3337.6 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.25
	System time (seconds): 51.11
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 725
	Minor (reclaiming a frame) page faults: 12616807
	Voluntary context switches: 33556
	Involuntary context switches: 69290
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
