nice: cannot set niceness: Permission denied
Precompiling packages...
   1470.9 ms  ✓ MozillaCACerts_jll
   3795.9 ms  ✓ PDMats
   1893.8 ms  ✓ Accessors → LinearAlgebraExt
   2993.6 ms  ✓ DiffRules
   4896.0 ms  ✓ HypergeometricFunctions
   2902.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4104.9 ms  ✓ BangBang
  27900.2 ms  ✓ Static
  24976.4 ms  ✓ Test
   2918.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3381.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7302.7 ms  ✓ CPUSummary
  12298.4 ms  ✓ SymbolicIndexingInterface
  17371.5 ms  ✓ StatsBase
  15194.8 ms  ✓ SciMLOperators
   5018.3 ms  ✓ Accessors → TestExt
   4203.0 ms  ✓ PolyesterWeave
   9614.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13672.7 ms  ✓ OhMyThreads
   3075.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4127.2 ms  ✓ PDMats → StatsBaseExt
  16321.0 ms  ✓ StatsFuns
  43518.0 ms  ✓ StaticArrays
   4012.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3416.9 ms  ✓ OhMyThreads → MarkdownExt
  21304.9 ms  ✓ Roots
   2609.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3375.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3778.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4123.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4116.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3496.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4591.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3789.9 ms  ✓ BangBang → BangBangStaticArraysExt
  25105.1 ms  ✓ ForwardDiff
   4883.2 ms  ✓ Accessors → StaticArraysExt
   5131.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5605.2 ms  ✓ Roots → RootsForwardDiffExt
   7304.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  59507.8 ms  ✓ Parsers
  10501.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  42004.9 ms  ✓ FFTW
  13924.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  56805.6 ms  ✓ Moshi
  29093.7 ms  ✓ RecursiveArrayTools
   4305.2 ms  ✓ NLSolversBase
   3394.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   9490.4 ms  ✓ JSON
   3698.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22927.2 ms  ✓ NearestNeighbors
   4442.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27623.1 ms  ✓ Distributions
  41639.2 ms  ✓ StaticArrayInterface
   1940.0 ms  ✓ Neighborhood
   1506.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1577.3 ms  ✓ CloseOpenIntervals
   1604.0 ms  ✓ LayoutPointers
   3613.6 ms  ✓ Clustering
   2604.1 ms  ✓ Distributions → DistributionsTestExt
   5124.9 ms  ✓ LineSearches
   1282.1 ms  ✓ StrideArraysCore
    916.7 ms  ✓ Polyester
   3322.3 ms  ✓ StateSpaceSets
    894.8 ms  ✓ FastBroadcast
    914.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3304.9 ms  ✓ Optim
   3173.5 ms  ✓ DelayEmbeddings
   7238.1 ms  ✓ BlackBoxOptim
  62992.0 ms  ✓ Polynomials
    753.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    778.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15928.4 ms  ✓ SciMLBase
   2320.4 ms  ✓ DSP
    884.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1213.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1938.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2654.3 ms  ✓ Wavelets
   3170.5 ms  ✓ SciMLJacobianOperators
   3062.4 ms  ✓ ComplexityMeasures
   6008.7 ms  ✓ NonlinearSolveBase
   1090.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1141.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3043.8 ms  ✓ BracketingNonlinearSolve
    998.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2240.3 ms  ✓ DiffEqBase
   1103.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1116.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3487.3 ms  ✓ OrdinaryDiffEqCore
   1194.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4609.5 ms  ✓ OrdinaryDiffEqTsit5
   2612.9 ms  ✓ DynamicalSystemsBase
   3462.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 141 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 626.62
	System time (seconds): 49.61
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 854
	Minor (reclaiming a frame) page faults: 12569418
	Voluntary context switches: 34960
	Involuntary context switches: 81044
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
