nice: cannot set niceness: Permission denied
Precompiling packages...
   1481.0 ms  ✓ Logging
   4222.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4659.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4886.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14546.3 ms  ✓ NearestNeighbors
   5913.5 ms  ✓ Roots → RootsForwardDiffExt
   6074.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  58911.3 ms  ✓ Parsers
   4226.8 ms  ✓ NLSolversBase
   4741.2 ms  ✓ Neighborhood
  47226.1 ms  ✓ FFTW
   7112.7 ms  ✓ JSON
   7836.5 ms  ✓ Clustering
   3262.2 ms  ✓ StateSpaceSets
   5975.9 ms  ✓ LineSearches
  23476.9 ms  ✓ Distributions
   2478.4 ms  ✓ Distributions → DistributionsTestExt
   5229.0 ms  ✓ Optim
   3889.4 ms  ✓ DelayEmbeddings
  11455.8 ms  ✓ BlackBoxOptim
  27640.7 ms  ✓ SciMLBase
  60963.5 ms  ✓ StaticArrayInterface
   1037.8 ms  ✓ CloseOpenIntervals
   1219.6 ms  ✓ LayoutPointers
   1289.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2129.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    992.2 ms  ✓ StrideArraysCore
   2719.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2234.5 ms  ✓ Polyester
   2115.4 ms  ✓ FastBroadcast
    816.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  77466.8 ms  ✓ Polynomials
   1355.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   2572.1 ms  ✓ DiffEqBase
   1608.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1634.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3275.3 ms  ✓ DSP
   5263.6 ms  ✓ OrdinaryDiffEqCore
   3431.2 ms  ✓ Wavelets
   1885.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   6236.9 ms  ✓ ComplexityMeasures
  10236.3 ms  ✓ OrdinaryDiffEqTsit5
   3691.3 ms  ✓ DynamicalSystemsBase
   5714.1 ms  ✓ Attractors
  188 dependencies successfully precompiled in 143 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 719.75
	System time (seconds): 49.65
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 569
	Minor (reclaiming a frame) page faults: 10394707
	Voluntary context switches: 28513
	Involuntary context switches: 163067
	Swaps: 0
	File system inputs: 15488
	File system outputs: 997720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
