nice: cannot set niceness: Permission denied
Precompiling packages...
   1540.3 ms  ✓ Zlib_jll
   2782.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4419.5 ms  ✓ OpenSpecFun_jll
   9118.7 ms  ✓ RecipesBase
   2993.4 ms  ✓ SortingAlgorithms
  11811.6 ms  ✓ ArrayInterface
   8007.9 ms  ✓ oneTBB_jll
   8696.3 ms  ✓ IntelOpenMP_jll
   6696.4 ms  ✓ Setfield
   5581.3 ms  ✓ ProgressMeter
   3875.2 ms  ✓ Rmath
   2422.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2424.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3098.6 ms  ✓ MaybeInplace
  26107.2 ms  ✓ SparseArrays
   3300.5 ms  ✓ FiniteDiff
   3090.1 ms  ✓ SuiteSparse
   3201.4 ms  ✓ Statistics → SparseArraysExt
   3283.1 ms  ✓ Adapt → AdaptSparseArraysExt
   6494.4 ms  ✓ PreallocationTools
   3441.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6513.6 ms  ✓ MKL_jll
   3683.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10613.0 ms  ✓ QuadGK
   3212.3 ms  ✓ Distances → DistancesSparseArraysExt
   2780.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3201.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3193.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3106.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9986.2 ms  ✓ SciMLStructures
  16598.9 ms  ✓ Accessors
  12580.8 ms  ✓ SpecialFunctions
   3805.8 ms  ✓ PDMats
   1574.5 ms  ✓ Accessors → LinearAlgebraExt
   2493.0 ms  ✓ DiffRules
   2607.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4012.0 ms  ✓ HypergeometricFunctions
  24399.7 ms  ✓ Test
   3829.3 ms  ✓ BangBang
  25608.9 ms  ✓ Static
   2601.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3589.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3692.4 ms  ✓ Accessors → TestExt
   5194.2 ms  ✓ CPUSummary
  11117.8 ms  ✓ SymbolicIndexingInterface
  16105.5 ms  ✓ StatsBase
   8186.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2698.1 ms  ✓ PolyesterWeave
  12997.8 ms  ✓ SciMLOperators
   2611.1 ms  ✓ PDMats → StatsBaseExt
  10017.4 ms  ✓ OhMyThreads
  12198.3 ms  ✓ StatsFuns
   2516.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3211.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3253.0 ms  ✓ OhMyThreads → MarkdownExt
   2466.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  39724.1 ms  ✓ StaticArrays
  20201.8 ms  ✓ Roots
   3126.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3226.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3293.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3486.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3516.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3604.1 ms  ✓ Accessors → StaticArraysExt
   3863.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3862.2 ms  ✓ Adapt → AdaptStaticArraysExt
  20911.0 ms  ✓ ForwardDiff
   4098.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6094.8 ms  ✓ Roots → RootsForwardDiffExt
   6589.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  11399.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  39382.7 ms  ✓ FFTW
  50638.6 ms  ✓ Moshi
  25514.3 ms  ✓ RecursiveArrayTools
  22294.9 ms  ✓ Distributions
  15293.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31299.3 ms  ✓ StaticArrayInterface
   1286.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1461.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1783.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1894.7 ms  ✓ CloseOpenIntervals
   2605.2 ms  ✓ NLSolversBase
   2308.9 ms  ✓ LayoutPointers
  19602.7 ms  ✓ NearestNeighbors
   2422.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3401.7 ms  ✓ Distributions → DistributionsTestExt
   1398.6 ms  ✓ StrideArraysCore
   1414.4 ms  ✓ Neighborhood
   1126.8 ms  ✓ Polyester
   2587.4 ms  ✓ Clustering
   3230.9 ms  ✓ LineSearches
    991.2 ms  ✓ FastBroadcast
   2834.8 ms  ✓ StateSpaceSets
    919.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   8815.5 ms  ✓ BlackBoxOptim
   2990.2 ms  ✓ Optim
   2945.2 ms  ✓ DelayEmbeddings
  55886.7 ms  ✓ Polynomials
    758.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    776.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2062.2 ms  ✓ DSP
  15812.2 ms  ✓ SciMLBase
    885.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1225.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1812.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2797.2 ms  ✓ Wavelets
   3224.1 ms  ✓ SciMLJacobianOperators
   3026.8 ms  ✓ ComplexityMeasures
   5956.3 ms  ✓ NonlinearSolveBase
   1080.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1131.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3023.5 ms  ✓ BracketingNonlinearSolve
    996.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2231.8 ms  ✓ DiffEqBase
   1096.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1114.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3500.9 ms  ✓ OrdinaryDiffEqCore
   1213.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4535.9 ms  ✓ OrdinaryDiffEqTsit5
   2603.7 ms  ✓ DynamicalSystemsBase
   3458.1 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.19
	System time (seconds): 49.06
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 12407714
	Voluntary context switches: 35450
	Involuntary context switches: 57487
	Swaps: 0
	File system inputs: 0
	File system outputs: 1039256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
