nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.1 ms  ✓ MozillaCACerts_jll
   2534.2 ms  ✓ PrecompileTools
  13969.4 ms  ✓ InteractiveUtils
   3072.1 ms  ✓ JLLWrappers
   2900.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3206.0 ms  ✓ SciMLLogging
   9284.3 ms  ✓ KrylovKit
   2612.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9528.8 ms  ✓ Missings
   2595.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2403.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10005.5 ms  ✓ ArrayInterface
   3413.3 ms  ✓ CommonSubexpressions
   4287.4 ms  ✓ LogExpFunctions
   3692.9 ms  ✓ TruncatedStacktraces
  17610.5 ms  ✓ Distributed
   3507.6 ms  ✓ Rmath_jll
  19004.0 ms  ✓ TimerOutputs
   4091.8 ms  ✓ SimpleTraits
   6228.1 ms  ✓ MuladdMacro
   9202.3 ms  ✓ DataStructures
   3802.2 ms  ✓ OpenSpecFun_jll
   4295.4 ms  ✓ FFTW_jll
   2330.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3391.4 ms  ✓ MaybeInplace
   2196.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2584.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   8800.3 ms  ✓ RecipesBase
   3957.9 ms  ✓ FastBroadcast
   2606.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7712.1 ms  ✓ oneTBB_jll
   8195.4 ms  ✓ IntelOpenMP_jll
   7116.8 ms  ✓ Setfield
   2799.9 ms  ✓ SortingAlgorithms
   3991.4 ms  ✓ PoissonRandom
   4100.6 ms  ✓ Rmath
   4501.1 ms  ✓ ProgressMeter
   6099.4 ms  ✓ PreallocationTools
   2709.5 ms  ✓ FiniteDiff
  25611.5 ms  ✓ SparseArrays
   8302.4 ms  ✓ SciMLStructures
   5693.9 ms  ✓ MKL_jll
   2574.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3366.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3299.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3401.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3404.8 ms  ✓ Distances → DistancesSparseArraysExt
   3482.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3491.4 ms  ✓ SuiteSparse
   3496.4 ms  ✓ Statistics → SparseArraysExt
   3305.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10487.8 ms  ✓ FunctionWrappersWrappers
  14711.9 ms  ✓ Accessors
   2706.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9346.8 ms  ✓ QuadGK
   3002.2 ms  ✓ PDMats
   1782.7 ms  ✓ Accessors → LinearAlgebraExt
  10999.5 ms  ✓ SpecialFunctions
  20498.1 ms  ✓ Test
   3090.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3209.0 ms  ✓ StochasticDiffEqLevyArea
   3202.3 ms  ✓ DiffRules
   3702.5 ms  ✓ BangBang
   3119.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3512.9 ms  ✓ Accessors → TestExt
   8403.2 ms  ✓ NLSolversBase
   5207.1 ms  ✓ HypergeometricFunctions
   6018.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8822.9 ms  ✓ SymbolicIndexingInterface
  13204.0 ms  ✓ StatsBase
  10266.9 ms  ✓ SciMLOperators
   6704.5 ms  ✓ OhMyThreads
   6207.6 ms  ✓ LineSearches
   1920.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2491.2 ms  ✓ PDMats → StatsBaseExt
   2312.6 ms  ✓ OhMyThreads → ProgressMeterExt
   2500.9 ms  ✓ OhMyThreads → MarkdownExt
   2624.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9285.9 ms  ✓ StatsFuns
  15118.3 ms  ✓ Roots
  35623.6 ms  ✓ StaticArrays
   1996.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3292.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3309.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3411.3 ms  ✓ ResettableStacks
   3477.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3589.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4092.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4250.4 ms  ✓ Accessors → StaticArraysExt
   4286.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4404.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3597.5 ms  ✓ BangBang → BangBangStaticArraysExt
  18314.6 ms  ✓ ForwardDiff
   3209.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28423.9 ms  ✓ FFTW
   3299.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3396.7 ms  ✓ Roots → RootsForwardDiffExt
  14565.6 ms  ✓ Optim
  10593.2 ms  ✓ ArnoldiMethod
   4310.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5701.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18865.5 ms  ✓ RecursiveArrayTools
    975.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1042.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1042.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1231.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11559.6 ms  ✓ NearestNeighbors
   1129.0 ms  ✓ Neighborhood
  13140.4 ms  ✓ Distributions
   2150.8 ms  ✓ Clustering
   1681.1 ms  ✓ Distributions → DistributionsTestExt
   2553.5 ms  ✓ StateSpaceSets
   8133.0 ms  ✓ Graphs
   2696.7 ms  ✓ DelayEmbeddings
   6364.4 ms  ✓ BlackBoxOptim
  44934.5 ms  ✓ Polynomials
  12321.4 ms  ✓ SciMLBase
   1092.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1139.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    923.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1211.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1404.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2068.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2350.9 ms  ✓ DSP
   3252.2 ms  ✓ SciMLJacobianOperators
   2687.8 ms  ✓ Wavelets
   3245.9 ms  ✓ ComplexityMeasures
   4757.8 ms  ✓ LineSearch
    722.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6545.1 ms  ✓ NonlinearSolveBase
    910.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1083.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2361.1 ms  ✓ BracketingNonlinearSolve
    982.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4516.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3009.0 ms  ✓ DiffEqBase
   1193.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4260.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5029.6 ms  ✓ OrdinaryDiffEqCore
   4507.0 ms  ✓ DiffEqNoiseProcess
   6094.8 ms  ✓ DiffEqCallbacks
   1637.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8597.8 ms  ✓ SimpleNonlinearSolve
   2341.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4094.8 ms  ✓ JumpProcesses
   6144.7 ms  ✓ OrdinaryDiffEqTsit5
   1495.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3008.0 ms  ✓ StochasticDiffEqCore
   2150.4 ms  ✓ StochasticDiffEqHighOrder
   2990.7 ms  ✓ DynamicalSystemsBase
   4419.0 ms  ✓ Attractors
  215 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 573.34
	System time (seconds): 49.69
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 749
	Minor (reclaiming a frame) page faults: 13031282
	Voluntary context switches: 35529
	Involuntary context switches: 52453
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
