nice: cannot set niceness: Permission denied
Precompiling packages...
   1987.7 ms  ✓ ConcreteStructs
   1991.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2259.3 ms  ✓ ScopedValues
   2402.9 ms  ✓ AliasTables
   5309.3 ms  ✓ DifferentiationInterface
   2592.5 ms  ✓ Rmath_jll
   2794.4 ms  ✓ IntelOpenMP_jll
   2391.1 ms  ✓ FFTW_jll
   3393.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2101.9 ms  ✓ Missings
   2009.7 ms  ✓ EnzymeCore → AdaptExt
   2590.4 ms  ✓ OpenSpecFun_jll
   2216.5 ms  ✓ GPUArraysCore
   2512.7 ms  ✓ ArrayInterface
   3802.4 ms  ✓ MuladdMacro
   2002.6 ms  ✓ DiffResults
   2887.4 ms  ✓ SciMLLogging
   3316.7 ms  ✓ ProgressMeter
   2405.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7805.1 ms  ✓ DataStructures
   3301.3 ms  ✓ Tables
   2203.3 ms  ✓ TruncatedStacktraces
   6231.2 ms  ✓ KrylovKit
   2285.3 ms  ✓ CommonSubexpressions
   2801.1 ms  ✓ oneTBB_jll
   1915.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3386.4 ms  ✓ FunctionWrappersWrappers
   3313.0 ms  ✓ SimpleTraits
   5187.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1995.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2998.0 ms  ✓ LogExpFunctions
   2198.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2803.7 ms  ✓ MaybeInplace
   3014.4 ms  ✓ Rmath
   2569.9 ms  ✓ FastBroadcast
   2097.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   6401.2 ms  ✓ RecipesBase
   2102.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4885.0 ms  ✓ Setfield
   2303.1 ms  ✓ SortingAlgorithms
   2820.0 ms  ✓ SciMLStructures
   1994.2 ms  ✓ RespecializeParams
   1935.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13814.7 ms  ✓ SparseArrays
   2569.6 ms  ✓ MKL_jll
   4297.0 ms  ✓ QuadGK
   2906.5 ms  ✓ FiniteDiff
   2555.9 ms  ✓ SuiteSparse
   5705.0 ms  ✓ PreallocationTools
   2777.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2743.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4993.2 ms  ✓ PoissonRandom
   3090.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10792.6 ms  ✓ FindFirstFunctions
   9104.5 ms  ✓ Accessors
   3887.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3971.9 ms  ✓ Statistics
   3734.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2293.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2416.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2622.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13190.3 ms  ✓ StringManipulation
   3019.9 ms  ✓ PDMats
   2106.3 ms  ✓ Accessors → LinearAlgebraExt
   2314.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3316.1 ms  ✓ Accessors → TestExt
   3227.2 ms  ✓ Distances
   2386.9 ms  ✓ NLSolversBase
   2099.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   9694.7 ms  ✓ SpecialFunctions
   2687.4 ms  ✓ BangBang
   2200.4 ms  ✓ Distances → DistancesSparseArraysExt
   2319.7 ms  ✓ LineSearches
   4390.9 ms  ✓ SymbolicIndexingInterface
   2102.0 ms  ✓ BangBang → BangBangTablesExt
   2512.9 ms  ✓ DiffRules
   6805.9 ms  ✓ StatsBase
   2999.7 ms  ✓ StochasticDiffEqLevyArea
   3109.5 ms  ✓ OhMyThreads
   5882.9 ms  ✓ SciMLOperators
   2093.7 ms  ✓ PDMats → StatsBaseExt
   5203.2 ms  ✓ StatsFuns
   1796.8 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3840132] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x6d54530->0x7c48772f1ae0
 timer              0x69e8ac0->0x7c48772f1b10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2097.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2993.0 ms  ✓ OhMyThreads → ProgressMeterExt
   9172.4 ms  ✓ Roots
   2094.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26609.3 ms  ✓ StaticArrays
  10978.6 ms  ✓ Optim
   3524.8 ms  ✓ ResettableStacks
   3401.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3405.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3601.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3621.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3788.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11876.0 ms  ✓ ForwardDiff
   4293.7 ms  ✓ ArnoldiMethod
   4302.2 ms  ✓ BijectiveHilbert
   4307.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2604.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  21784.6 ms  ✓ FFTW
   2125.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2905.4 ms  ✓ Accessors → StaticArraysExt
   2399.0 ms  ✓ Roots → RootsForwardDiffExt
  14909.5 ms  ✓ RecursiveArrayTools
   2599.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2604.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3691.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4025.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1537.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1542.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1682.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1825.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2108.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  13307.4 ms  ✓ Distributions
   7433.0 ms  ✓ Graphs
   7445.5 ms  ✓ NearestNeighbors
   2132.0 ms  ✓ Distributions → DistributionsTestExt
   1187.1 ms  ✓ Neighborhood
   1675.2 ms  ✓ Clustering
   1022.1 ms  ✓ StateSpaceSets
   4552.1 ms  ✓ BlackBoxOptim
   1951.5 ms  ✓ DelayEmbeddings
  11793.5 ms  ✓ SciMLBase
  37749.5 ms  ✓ Polynomials
   1265.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1486.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1564.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1608.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1265.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1443.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   5429.7 ms  ✓ SciMLJacobianOperators
   5728.6 ms  ✓ DSP
  43045.0 ms  ✓ PrettyTables
   1752.9 ms  ✓ Wavelets
    498.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4242.3 ms  ✓ LineSearch
   1137.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2905.1 ms  ✓ TimerOutputs
   2891.7 ms  ✓ ComplexityMeasures
   4609.3 ms  ✓ NonlinearSolveBase
    880.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1077.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1833.3 ms  ✓ BracketingNonlinearSolve
   3519.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1090.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2690.3 ms  ✓ DiffEqBase
    854.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2590.5 ms  ✓ DiffEqNoiseProcess
   4093.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3817.4 ms  ✓ OrdinaryDiffEqCore
   2789.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5493.7 ms  ✓ DiffEqCallbacks
   2406.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8761.7 ms  ✓ SimpleNonlinearSolve
   2351.3 ms  ✓ JumpProcesses
   1111.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1961.4 ms  ✓ StochasticDiffEqCore
   1959.1 ms  ✓ StochasticDiffEqHighOrder
   9093.0 ms  ✓ OrdinaryDiffEqTsit5
   2317.0 ms  ✓ DynamicalSystemsBase
   3289.6 ms  ✓ Attractors
  224 dependencies successfully precompiled in 108 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3840132] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x6d54530->0x7c48772f1ae0
│   timer              0x69e8ac0->0x7c48772f1b10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.71
	System time (seconds): 42.50
	Percent of CPU this job got: 378%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:48.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1123536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 10463821
	Voluntary context switches: 269390
	Involuntary context switches: 123081
	Swaps: 0
	File system inputs: 536
	File system outputs: 960160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
