nice: cannot set niceness: Permission denied
Precompiling packages...
    408.8 ms  ✓ Reexport
    607.9 ms  ✓ FastBroadcast
    479.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    457.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    735.4 ms  ✓ MaybeInplace
    713.5 ms  ✓ PrecompileTools
   4571.1 ms  ✓ SparseArrays
    832.8 ms  ✓ JLLWrappers
    857.6 ms  ✓ SciMLLogging
    786.5 ms  ✓ TruncatedStacktraces
    436.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    588.4 ms  ✓ SortingAlgorithms
    414.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    926.0 ms  ✓ QuadGK
    697.2 ms  ✓ FiniteDiff
    842.1 ms  ✓ ProgressMeter
   2674.8 ms  ✓ Accessors
    954.0 ms  ✓ SciMLStructures
    998.5 ms  ✓ PoissonRandom
   1455.4 ms  ✓ PreallocationTools
   2370.8 ms  ✓ RecipesBase
    701.8 ms  ✓ Statistics → SparseArraysExt
    641.3 ms  ✓ Adapt → AdaptSparseArraysExt
    697.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    584.3 ms  ✓ SuiteSparse
    625.9 ms  ✓ Distances → DistancesSparseArraysExt
    691.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    724.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    713.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1023.4 ms  ✓ Rmath_jll
   1038.0 ms  ✓ OpenSpecFun_jll
   9712.3 ms  ✓ Test
   1425.4 ms  ✓ IntelOpenMP_jll
    909.2 ms  ✓ FFTW_jll
   1411.7 ms  ✓ oneTBB_jll
    613.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    530.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    582.4 ms  ✓ Accessors → LinearAlgebraExt
    864.1 ms  ✓ PDMats
    897.5 ms  ✓ Rmath
   2561.2 ms  ✓ StatsBase
    786.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4528.1 ms  ✓ FunctionWrappersWrappers
    844.0 ms  ✓ Accessors → TestExt
   1686.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3333.9 ms  ✓ SpecialFunctions
    922.9 ms  ✓ NLSolversBase
   1797.1 ms  ✓ MKL_jll
   1022.6 ms  ✓ BangBang
   1333.2 ms  ✓ SymbolicIndexingInterface
  15550.7 ms  ✓ StaticArrays
    679.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2198.2 ms  ✓ SciMLOperators
    751.9 ms  ✓ PDMats → StatsBaseExt
    822.8 ms  ✓ StochasticDiffEqLevyArea
    662.3 ms  ✓ DiffRules
   1180.4 ms  ✓ HypergeometricFunctions
   3356.5 ms  ✓ Roots
    914.3 ms  ✓ LineSearches
   1029.2 ms  ✓ OhMyThreads
    699.7 ms  ✓ ResettableStacks
   1386.6 ms  ✓ ArnoldiMethod
    681.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    716.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    682.5 ms  ✓ Adapt → AdaptStaticArraysExt
    770.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    768.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    833.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    927.5 ms  ✓ Accessors → StaticArraysExt
   1060.7 ms  ✓ BangBang → BangBangStaticArraysExt
    825.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5644.1 ms  ✓ RecursiveArrayTools
   1010.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2192.6 ms  ✓ StatsFuns
    961.7 ms  ✓ OhMyThreads → MarkdownExt
   3340.7 ms  ✓ Optim
   6167.6 ms  ✓ ForwardDiff
  25866.7 ms  ✓ Polynomials
   1012.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    797.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    782.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    716.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14688.2 ms  ✓ FFTW
    974.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5442.4 ms  ✓ Graphs
    740.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   6611.8 ms  ✓ NearestNeighbors
    909.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    762.5 ms  ✓ Roots → RootsForwardDiffExt
    670.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1672.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1090.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1050.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1019.7 ms  ✓ Neighborhood
   5093.6 ms  ✓ Distributions
   1722.9 ms  ✓ Clustering
   1067.4 ms  ✓ StateSpaceSets
   1252.9 ms  ✓ Distributions → DistributionsTestExt
   2595.8 ms  ✓ DSP
   1678.2 ms  ✓ DelayEmbeddings
   1859.8 ms  ✓ Wavelets
   4098.2 ms  ✓ BlackBoxOptim
   8078.5 ms  ✓ SciMLBase
    731.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1117.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3296.2 ms  ✓ ComplexityMeasures
   1255.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2204.4 ms  ✓ SciMLJacobianOperators
   3862.3 ms  ✓ LineSearch
    707.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5209.1 ms  ✓ NonlinearSolveBase
    787.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1140.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3434.9 ms  ✓ BracketingNonlinearSolve
    893.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4893.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2686.1 ms  ✓ DiffEqBase
   1063.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3447.9 ms  ✓ OrdinaryDiffEqCore
   2673.3 ms  ✓ DiffEqNoiseProcess
   4715.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5028.2 ms  ✓ DiffEqCallbacks
   1674.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1515.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2289.8 ms  ✓ JumpProcesses
   1285.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10022.5 ms  ✓ SimpleNonlinearSolve
   7131.6 ms  ✓ OrdinaryDiffEqTsit5
   2153.1 ms  ✓ StochasticDiffEqCore
   2220.7 ms  ✓ StochasticDiffEqHighOrder
   2271.8 ms  ✓ DynamicalSystemsBase
   3368.5 ms  ✓ Attractors
  211 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 452.04
	System time (seconds): 37.86
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2630444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 899
	Minor (reclaiming a frame) page faults: 13273177
	Voluntary context switches: 36622
	Involuntary context switches: 11891
	Swaps: 0
	File system inputs: 0
	File system outputs: 1130992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
