nice: cannot set niceness: Permission denied
Precompiling packages...
   2030.4 ms  ✓ ConcreteStructs
 Handle type        uv_handle_t->data
 timer              0x341555a0->0x78f9ea968820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3088.8 ms  ✓ FastBroadcast
   3216.5 ms  ✓ OhMyThreads → MarkdownExt
TestExt Waiting for background task / IO / timer.
[pid 1647723] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29cb6b0->0x7170beb78cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3804.2 ms  ✓ PDMats → StatsBaseExt
   6601.5 ms  ✓ StatsFuns
  12492.4 ms  ✓ Roots
  25901.0 ms  ✓ StaticArrays
   2305.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19417.1 ms  ✓ FFTW
   2095.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2190.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2211.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2294.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2301.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2588.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2380.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  13201.5 ms  ✓ RecursiveArrayTools
  13573.3 ms  ✓ ForwardDiff
  23096.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  23199.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  27612.7 ms  ✓ Moshi
  22082.0 ms  ✓ Accessors → TestExt
   2222.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2933.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3019.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2592.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2620.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1517.8 ms  ✓ Roots → RootsForwardDiffExt
   1284.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2946.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    764.8 ms  ✓ NLSolversBase
    836.2 ms  ✓ LineSearches
  11299.6 ms  ✓ Distributions
   7253.3 ms  ✓ NearestNeighbors
   1367.2 ms  ✓ Distributions → DistributionsTestExt
    955.8 ms  ✓ Neighborhood
   1323.7 ms  ✓ Clustering
   2558.7 ms  ✓ Optim
    833.1 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 1648460] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bb8f190->0x7b858986cdf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3351.2 ms  ✓ BlackBoxOptim
   1388.8 ms  ✓ DelayEmbeddings
  33641.6 ms  ✓ Polynomials
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1648654] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3a313790->0x7da6b6d6cdf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    632.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    654.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1739.9 ms  ✓ DSP
   1404.6 ms  ✓ Wavelets
  22049.6 ms  ✓ Accessors → StaticArraysExt
   2252.1 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1648503] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23bd9860->0x7cb9d8267100
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22754.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7056.3 ms  ✓ SciMLBase
  32394.9 ms  ✓ BangBang → BangBangStaticArraysExt
    881.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1035.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1076.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1763.8 ms  ✓ SciMLJacobianOperators
   3877.6 ms  ✓ NonlinearSolveBase
    899.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2681.3 ms  ✓ BracketingNonlinearSolve
   1918.6 ms  ✓ DiffEqBase
    906.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2782.9 ms  ✓ OrdinaryDiffEqCore
    981.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1649474] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x294b7a40->0x7332da1a6b90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4015.3 ms  ✓ OrdinaryDiffEqTsit5
  21500.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1649523] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3a44a090->0x729a1abb1a20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30977.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1649549] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6023ef0->0x7e6e600a3580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41707.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1904.7 ms  ✓ DynamicalSystemsBase
   3041.9 ms  ✓ Attractors
  204 dependencies successfully precompiled in 135 seconds
  10 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1649549] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6023ef0->0x7e6e600a3580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 1647641] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x341555a0->0x78f9ea968820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 1648503] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23bd9860->0x7cb9d8267100
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1648460] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bb8f190->0x7b858986cdf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1647723] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29cb6b0->0x7170beb78cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1649523] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a44a090->0x729a1abb1a20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1649474] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x294b7a40->0x7332da1a6b90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1646562] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29e4e60->0x7c7fe11c0610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1647620] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x327d0fc0->0x7298bb44f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1648654] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a313790->0x7da6b6d6cdf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 277.61
	System time (seconds): 38.19
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 932528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 470
	Minor (reclaiming a frame) page faults: 9053738
	Voluntary context switches: 243293
	Involuntary context switches: 100024
	Swaps: 0
	File system inputs: 0
	File system outputs: 753048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
