nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.3 ms  ✓ nghttp2_jll
   2591.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2697.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2879.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2610.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3235.8 ms  ✓ FastBroadcast
   8941.3 ms  ✓ Missings
   2507.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4191.7 ms  ✓ LogExpFunctions
  16199.0 ms  ✓ Distributed
   8575.7 ms  ✓ KrylovKit
   2704.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3308.6 ms  ✓ CommonSubexpressions
   3895.3 ms  ✓ MaybeInplace
   9192.3 ms  ✓ DataStructures
   5508.1 ms  ✓ MuladdMacro
   3933.6 ms  ✓ Rmath_jll
   3323.0 ms  ✓ OpenSpecFun_jll
   4077.5 ms  ✓ FFTW_jll
  20938.5 ms  ✓ TimerOutputs
   3379.2 ms  ✓ TruncatedStacktraces
   6089.3 ms  ✓ IntelOpenMP_jll
   2285.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6694.5 ms  ✓ oneTBB_jll
   7680.5 ms  ✓ PreallocationTools
   3090.8 ms  ✓ SortingAlgorithms
   4274.8 ms  ✓ PoissonRandom
   7497.3 ms  ✓ Setfield
   4983.8 ms  ✓ SimpleTraits
   4302.5 ms  ✓ ProgressMeter
   9298.9 ms  ✓ RecipesBase
   9410.6 ms  ✓ SciMLStructures
   3410.8 ms  ✓ Rmath
  23718.6 ms  ✓ SparseArrays
   2604.3 ms  ✓ FiniteDiff
   5614.8 ms  ✓ MKL_jll
   2998.0 ms  ✓ SuiteSparse
   3080.0 ms  ✓ Statistics → SparseArraysExt
   3005.2 ms  ✓ Distances → DistancesSparseArraysExt
   3083.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3222.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3288.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3215.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3400.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1780.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1895.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9943.1 ms  ✓ QuadGK
   2804.7 ms  ✓ PDMats
  15099.5 ms  ✓ Accessors
   9289.8 ms  ✓ FunctionWrappersWrappers
  10236.9 ms  ✓ SpecialFunctions
   1501.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1510.0 ms  ✓ Accessors → LinearAlgebraExt
   2486.3 ms  ✓ StochasticDiffEqLevyArea
   2527.9 ms  ✓ DiffRules
   3381.7 ms  ✓ BangBang
   7413.8 ms  ✓ NLSolversBase
  19805.5 ms  ✓ Test
   2837.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3000.7 ms  ✓ Accessors → TestExt
  13386.5 ms  ✓ StatsBase
  10718.2 ms  ✓ StatsFuns
   9972.1 ms  ✓ SymbolicIndexingInterface
   1791.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6083.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2601.8 ms  ✓ PDMats → StatsBaseExt
  11772.3 ms  ✓ SciMLOperators
   7120.4 ms  ✓ LineSearches
   8428.6 ms  ✓ OhMyThreads
   2409.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2609.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2822.5 ms  ✓ OhMyThreads → MarkdownExt
   2920.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32898.7 ms  ✓ StaticArrays
  15798.0 ms  ✓ Roots
   3272.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3377.4 ms  ✓ ResettableStacks
   3491.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3518.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4086.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4177.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4362.3 ms  ✓ Accessors → StaticArraysExt
   4676.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3688.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4701.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20803.1 ms  ✓ ForwardDiff
  29320.3 ms  ✓ FFTW
   2886.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2806.8 ms  ✓ Roots → RootsForwardDiffExt
   2972.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10994.8 ms  ✓ ArnoldiMethod
   3547.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14483.7 ms  ✓ Optim
   4733.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18119.9 ms  ✓ RecursiveArrayTools
   1382.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1394.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1695.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  10649.6 ms  ✓ NearestNeighbors
   2030.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12939.5 ms  ✓ Distributions
   1189.7 ms  ✓ Neighborhood
   2261.9 ms  ✓ Clustering
   1797.0 ms  ✓ Distributions → DistributionsTestExt
   2542.6 ms  ✓ StateSpaceSets
   8348.1 ms  ✓ Graphs
   2748.2 ms  ✓ DelayEmbeddings
   5858.2 ms  ✓ BlackBoxOptim
  46769.1 ms  ✓ Polynomials
    940.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1045.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  11811.1 ms  ✓ SciMLBase
    809.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1136.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1344.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2076.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2422.0 ms  ✓ DSP
   3169.5 ms  ✓ SciMLJacobianOperators
   2625.1 ms  ✓ Wavelets
   3278.9 ms  ✓ ComplexityMeasures
   4685.3 ms  ✓ LineSearch
    693.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6600.8 ms  ✓ NonlinearSolveBase
    898.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1094.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2355.1 ms  ✓ BracketingNonlinearSolve
    995.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4495.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3112.6 ms  ✓ DiffEqBase
   1198.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4187.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4983.6 ms  ✓ OrdinaryDiffEqCore
   4362.7 ms  ✓ DiffEqNoiseProcess
   6254.0 ms  ✓ DiffEqCallbacks
   1711.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8712.1 ms  ✓ SimpleNonlinearSolve
   2437.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4052.3 ms  ✓ JumpProcesses
   6258.6 ms  ✓ OrdinaryDiffEqTsit5
   1484.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3023.6 ms  ✓ StochasticDiffEqCore
   2150.3 ms  ✓ StochasticDiffEqHighOrder
   2964.0 ms  ✓ DynamicalSystemsBase
   4476.4 ms  ✓ Attractors
  216 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
  2 dependencies had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
└  
┌ SciMLBase
│  ┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
│  └ @ Base.Docs docs/Docs.jl:249
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 575.34
	System time (seconds): 48.85
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 875
	Minor (reclaiming a frame) page faults: 13067331
	Voluntary context switches: 36849
	Involuntary context switches: 52971
	Swaps: 0
	File system inputs: 0
	File system outputs: 1114608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
