Precompiling Pkg...
    976.7 ms  ✓ UUIDs
   1254.2 ms  ✓ StateSpaceSets
   1872.0 ms  ✓ JSON
   1235.4 ms  ✓ Distributions → DistributionsTestExt
   2227.1 ms  ✓ LineSearches
   1610.2 ms  ✓ DelayEmbeddings
   2147.9 ms  ✓ Optim
   3155.9 ms  ✓ BlackBoxOptim
   7582.8 ms  ✓ SciMLBase
   2020.5 ms  ✓ DiffEqBase
   3689.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4009.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4014.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  40817.7 ms  ✓ Polynomials
    758.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   5589.2 ms  ✓ OrdinaryDiffEqCore
    740.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2200.9 ms  ✓ DSP
   1694.4 ms  ✓ Wavelets
   4480.8 ms  ✓ OrdinaryDiffEqTsit5
   2751.2 ms  ✓ ComplexityMeasures
   1649.1 ms  ✓ DynamicalSystemsBase
   2495.8 ms  ✓ Attractors
  184 dependencies successfully precompiled in 79 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 384.58
	System time (seconds): 36.17
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2025936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 519
	Minor (reclaiming a frame) page faults: 8707292
	Voluntary context switches: 237559
	Involuntary context switches: 118554
	Swaps: 0
	File system inputs: 8
	File system outputs: 1184616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
