nice: cannot set niceness: Permission denied
Precompiling packages...
    421.1 ms  ✓ Reexport
    536.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    554.2 ms  ✓ NaNMath
    570.8 ms  ✓ CommonSubexpressions
    506.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    456.8 ms  ✓ ScopedValues
    706.4 ms  ✓ Serialization
    434.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    445.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    671.0 ms  ✓ LogExpFunctions
    569.3 ms  ✓ SortingAlgorithms
   1051.6 ms  ✓ DifferentiationInterface
    402.0 ms  ✓ Compat → CompatLinearAlgebraExt
    722.4 ms  ✓ SimpleTraits
    924.5 ms  ✓ QuadGK
   1952.5 ms  ✓ KrylovKit
    490.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    696.1 ms  ✓ FastBroadcast
    554.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1683.5 ms  ✓ Setfield
    899.9 ms  ✓ MaybeInplace
   4081.9 ms  ✓ TimerOutputs
    853.1 ms  ✓ PrecompileTools
    840.7 ms  ✓ JLLWrappers
    818.2 ms  ✓ SciMLLogging
    768.0 ms  ✓ TruncatedStacktraces
    447.1 ms  ✓ RuntimeGeneratedFunctions
    405.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    420.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2612.7 ms  ✓ Accessors
   2606.2 ms  ✓ Distributed
    824.6 ms  ✓ FiniteDiff
    843.2 ms  ✓ SciMLStructures
   4382.5 ms  ✓ SparseArrays
   2281.5 ms  ✓ RecipesBase
   1503.8 ms  ✓ PreallocationTools
    863.6 ms  ✓ Rmath_jll
   1009.5 ms  ✓ PoissonRandom
    895.6 ms  ✓ OpenSpecFun_jll
    879.6 ms  ✓ FFTW_jll
   1264.8 ms  ✓ IntelOpenMP_jll
   1351.3 ms  ✓ oneTBB_jll
    557.5 ms  ✓ Accessors → LinearAlgebraExt
    948.4 ms  ✓ ProgressMeter
    646.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    770.4 ms  ✓ Statistics → SparseArraysExt
    766.6 ms  ✓ Adapt → AdaptSparseArraysExt
    718.6 ms  ✓ Distances → DistancesSparseArraysExt
    836.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9401.8 ms  ✓ Test
    643.8 ms  ✓ SuiteSparse
    663.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    630.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    709.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    703.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4705.3 ms  ✓ FunctionWrappersWrappers
    871.3 ms  ✓ Rmath
    942.3 ms  ✓ BangBang
   1526.9 ms  ✓ MKL_jll
   1383.3 ms  ✓ SymbolicIndexingInterface
   3091.8 ms  ✓ SpecialFunctions
   2193.4 ms  ✓ SciMLOperators
    866.7 ms  ✓ NLSolversBase
    705.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1524.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15453.9 ms  ✓ StaticArrays
   3523.0 ms  ✓ Roots
   2970.5 ms  ✓ StatsBase
    782.5 ms  ✓ Accessors → TestExt
    906.4 ms  ✓ PDMats
   1006.7 ms  ✓ OhMyThreads
    755.3 ms  ✓ StochasticDiffEqLevyArea
   1085.5 ms  ✓ HypergeometricFunctions
    645.4 ms  ✓ DiffRules
    569.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    749.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    796.6 ms  ✓ LineSearches
    700.6 ms  ✓ ResettableStacks
   1459.7 ms  ✓ ArnoldiMethod
    830.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    811.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5016.8 ms  ✓ RecursiveArrayTools
    708.3 ms  ✓ Adapt → AdaptStaticArraysExt
    762.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    696.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    703.0 ms  ✓ Accessors → StaticArraysExt
    691.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    749.9 ms  ✓ BangBang → BangBangStaticArraysExt
    723.4 ms  ✓ PDMats → StatsBaseExt
    834.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    797.2 ms  ✓ OhMyThreads → MarkdownExt
    703.6 ms  ✓ OhMyThreads → ProgressMeterExt
   2200.4 ms  ✓ StatsFuns
   3068.4 ms  ✓ Optim
   5347.6 ms  ✓ ForwardDiff
  13696.0 ms  ✓ FFTW
   1050.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    748.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    755.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    710.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1137.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5688.7 ms  ✓ Graphs
   6806.4 ms  ✓ NearestNeighbors
    679.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    758.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25262.2 ms  ✓ Polynomials
    657.6 ms  ✓ Roots → RootsForwardDiffExt
    719.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1497.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1006.6 ms  ✓ Neighborhood
    981.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1013.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1706.0 ms  ✓ Clustering
   5167.1 ms  ✓ Distributions
   1006.7 ms  ✓ StateSpaceSets
   1132.2 ms  ✓ Distributions → DistributionsTestExt
   2368.4 ms  ✓ DSP
   1643.2 ms  ✓ DelayEmbeddings
   3870.7 ms  ✓ BlackBoxOptim
   1822.8 ms  ✓ Wavelets
   7782.6 ms  ✓ SciMLBase
    869.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1022.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1205.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1362.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3357.3 ms  ✓ ComplexityMeasures
   2200.3 ms  ✓ SciMLJacobianOperators
   3806.6 ms  ✓ LineSearch
    699.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5084.4 ms  ✓ NonlinearSolveBase
    768.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1095.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3466.5 ms  ✓ BracketingNonlinearSolve
    894.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4784.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2734.9 ms  ✓ DiffEqBase
   1055.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2738.4 ms  ✓ DiffEqNoiseProcess
   3791.1 ms  ✓ OrdinaryDiffEqCore
   4546.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4989.1 ms  ✓ DiffEqCallbacks
   1564.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1848.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2370.1 ms  ✓ JumpProcesses
   1273.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10078.0 ms  ✓ SimpleNonlinearSolve
   2150.4 ms  ✓ StochasticDiffEqCore
   7025.8 ms  ✓ OrdinaryDiffEqTsit5
   2272.5 ms  ✓ StochasticDiffEqHighOrder
   2262.2 ms  ✓ DynamicalSystemsBase
   3463.9 ms  ✓ Attractors
  213 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 447.14
	System time (seconds): 37.69
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2654340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 866
	Minor (reclaiming a frame) page faults: 13313665
	Voluntary context switches: 37096
	Involuntary context switches: 12742
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
