nice: cannot set niceness: Permission denied
Precompiling packages...
    404.9 ms  ✓ Reexport
   2960.2 ms  ✓ FindFirstFunctions
   9731.0 ms  ✓ Test
   4305.8 ms  ✓ MuladdMacro
    999.4 ms  ✓ SciMLStructures
   2555.9 ms  ✓ RecipesBase
   1075.3 ms  ✓ PoissonRandom
   1675.8 ms  ✓ PreallocationTools
    894.2 ms  ✓ Rmath_jll
    935.2 ms  ✓ OpenSpecFun_jll
   1373.7 ms  ✓ IntelOpenMP_jll
    891.9 ms  ✓ FFTW_jll
   1383.0 ms  ✓ oneTBB_jll
    868.7 ms  ✓ PDMats
    565.6 ms  ✓ Accessors → LinearAlgebraExt
    725.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2612.0 ms  ✓ StatsBase
    583.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    717.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4491.7 ms  ✓ FunctionWrappersWrappers
    931.0 ms  ✓ Accessors → TestExt
   1704.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    696.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1002.1 ms  ✓ Rmath
    838.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1683.5 ms  ✓ MKL_jll
    964.1 ms  ✓ BangBang
  15587.9 ms  ✓ StaticArrays
   3088.1 ms  ✓ SpecialFunctions
   1134.6 ms  ✓ SymbolicIndexingInterface
    698.4 ms  ✓ PDMats → StatsBaseExt
   2030.3 ms  ✓ SciMLOperators
    866.1 ms  ✓ NLSolversBase
    799.1 ms  ✓ RespecializeParams
   1115.1 ms  ✓ OhMyThreads
   3213.9 ms  ✓ Roots
   1692.5 ms  ✓ ArnoldiMethod
    908.6 ms  ✓ ResettableStacks
    823.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    814.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    842.7 ms  ✓ Adapt → AdaptStaticArraysExt
    848.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    902.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    841.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    849.5 ms  ✓ Accessors → StaticArraysExt
    849.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    889.6 ms  ✓ BangBang → BangBangStaticArraysExt
    931.8 ms  ✓ StochasticDiffEqLevyArea
    731.2 ms  ✓ DiffRules
    634.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    761.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  24321.5 ms  ✓ Polynomials
   1902.1 ms  ✓ StatsFuns
    577.0 ms  ✓ OhMyThreads → ProgressMeterExt
    675.6 ms  ✓ OhMyThreads → MarkdownExt
    783.2 ms  ✓ LineSearches
   5648.7 ms  ✓ RecursiveArrayTools
   1283.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   4821.0 ms  ✓ ForwardDiff
   5224.2 ms  ✓ Graphs
    803.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1109.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    887.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14205.8 ms  ✓ FFTW
   6690.2 ms  ✓ NearestNeighbors
    649.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    594.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    756.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    746.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    629.6 ms  ✓ Roots → RootsForwardDiffExt
    697.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3100.1 ms  ✓ Optim
   1490.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1017.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1050.1 ms  ✓ Neighborhood
   1697.5 ms  ✓ Clustering
    938.4 ms  ✓ StateSpaceSets
   2373.3 ms  ✓ DSP
   4338.1 ms  ✓ Distributions
   1177.6 ms  ✓ Distributions → DistributionsTestExt
   1797.3 ms  ✓ Wavelets
   1647.8 ms  ✓ DelayEmbeddings
   3910.3 ms  ✓ BlackBoxOptim
   7701.6 ms  ✓ SciMLBase
    857.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    983.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1178.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1355.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3410.3 ms  ✓ ComplexityMeasures
   2174.3 ms  ✓ SciMLJacobianOperators
   3733.6 ms  ✓ LineSearch
    731.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5441.7 ms  ✓ NonlinearSolveBase
    789.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1119.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2547.1 ms  ✓ BracketingNonlinearSolve
    889.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4800.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2654.3 ms  ✓ DiffEqBase
   1079.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3593.9 ms  ✓ OrdinaryDiffEqCore
   2813.8 ms  ✓ DiffEqNoiseProcess
   4507.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5068.0 ms  ✓ DiffEqCallbacks
   1588.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1716.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2331.0 ms  ✓ JumpProcesses
   1298.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10252.8 ms  ✓ SimpleNonlinearSolve
   7597.4 ms  ✓ OrdinaryDiffEqTsit5
   2187.4 ms  ✓ StochasticDiffEqCore
   2196.0 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   2302.6 ms  ✓ DynamicalSystemsBase
   3490.6 ms  ✓ Attractors
  219 dependencies successfully precompiled in 94 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 453.28
	System time (seconds): 38.67
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2642040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 13672415
	Voluntary context switches: 38250
	Involuntary context switches: 12900
	Swaps: 0
	File system inputs: 0
	File system outputs: 1158248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
