nice: cannot set niceness: Permission denied
Precompiling packages...
   2045.3 ms  ✓ IteratorInterfaceExtensions
   4614.5 ms  ✓ SciMLJacobianOperators
   5473.3 ms  ✓ DSP
  47534.6 ms  ✓ PrettyTables
    501.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2110.8 ms  ✓ Wavelets
   4342.7 ms  ✓ LineSearch
   3006.3 ms  ✓ TimerOutputs
   1379.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2939.2 ms  ✓ ComplexityMeasures
   4159.9 ms  ✓ NonlinearSolveBase
    926.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    977.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1467.8 ms  ✓ BracketingNonlinearSolve
   3431.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1056.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2991.1 ms  ✓ DiffEqBase
    993.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4977.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4699.9 ms  ✓ DiffEqNoiseProcess
   8341.3 ms  ✓ SimpleNonlinearSolve
   5432.0 ms  ✓ OrdinaryDiffEqCore
   5432.9 ms  ✓ DiffEqCallbacks
   1072.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1888.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2842.8 ms  ✓ JumpProcesses
   1552.8 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1621.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2119.6 ms  ✓ StochasticDiffEqCore
   2271.1 ms  ✓ StochasticDiffEqHighOrder
   9445.5 ms  ✓ OrdinaryDiffEqTsit5
   2316.0 ms  ✓ DynamicalSystemsBase
   3441.6 ms  ✓ Attractors
  225 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 399.73
	System time (seconds): 43.73
	Percent of CPU this job got: 385%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1112020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 716
	Minor (reclaiming a frame) page faults: 10821373
	Voluntary context switches: 279531
	Involuntary context switches: 149598
	Swaps: 0
	File system inputs: 0
	File system outputs: 1029680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
