nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.8 ms  ✓ Zlib_jll
   4258.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4917.0 ms  ✓ OrdinaryDiffEqCore
   4325.3 ms  ✓ DiffEqNoiseProcess
   6375.3 ms  ✓ DiffEqCallbacks
   1490.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8647.1 ms  ✓ SimpleNonlinearSolve
   2371.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4220.1 ms  ✓ JumpProcesses
   6104.6 ms  ✓ OrdinaryDiffEqTsit5
   1337.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3032.5 ms  ✓ StochasticDiffEqCore
   2193.6 ms  ✓ StochasticDiffEqHighOrder
   3006.5 ms  ✓ DynamicalSystemsBase
   4447.4 ms  ✓ Attractors
  215 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 574.54
	System time (seconds): 50.29
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 740
	Minor (reclaiming a frame) page faults: 13030608
	Voluntary context switches: 37124
	Involuntary context switches: 52237
	Swaps: 0
	File system inputs: 0
	File system outputs: 1111824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
