nice: cannot set niceness: Permission denied
Precompiling packages...
    429.8 ms  ✓ Reexport
    444.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    435.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    749.0 ms  ✓ MaybeInplace
   4523.0 ms  ✓ SparseArrays
    709.6 ms  ✓ PrecompileTools
    796.6 ms  ✓ JLLWrappers
    824.3 ms  ✓ SciMLLogging
    779.7 ms  ✓ TruncatedStacktraces
    444.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    576.7 ms  ✓ SortingAlgorithms
    418.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    959.6 ms  ✓ QuadGK
    679.8 ms  ✓ FiniteDiff
    814.3 ms  ✓ ProgressMeter
    633.6 ms  ✓ Statistics → SparseArraysExt
   2632.1 ms  ✓ Accessors
    684.2 ms  ✓ Adapt → AdaptSparseArraysExt
    755.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    675.2 ms  ✓ SuiteSparse
    598.0 ms  ✓ Distances → DistancesSparseArraysExt
    617.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    619.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    588.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2568.8 ms  ✓ RecipesBase
   9579.4 ms  ✓ Test
   1085.3 ms  ✓ SciMLStructures
   4236.8 ms  ✓ MuladdMacro
    981.8 ms  ✓ PoissonRandom
    884.4 ms  ✓ Rmath_jll
   1431.3 ms  ✓ PreallocationTools
    924.5 ms  ✓ OpenSpecFun_jll
   1313.4 ms  ✓ IntelOpenMP_jll
   1384.8 ms  ✓ oneTBB_jll
    921.4 ms  ✓ FFTW_jll
    497.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    633.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    559.8 ms  ✓ Accessors → LinearAlgebraExt
    844.7 ms  ✓ PDMats
    580.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2502.5 ms  ✓ StatsBase
   4367.6 ms  ✓ FunctionWrappersWrappers
    909.1 ms  ✓ Accessors → TestExt
   1745.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1004.7 ms  ✓ Rmath
    832.6 ms  ✓ NLSolversBase
   1604.4 ms  ✓ MKL_jll
    978.8 ms  ✓ BangBang
   3092.0 ms  ✓ SpecialFunctions
   1379.2 ms  ✓ SymbolicIndexingInterface
   2243.0 ms  ✓ SciMLOperators
  15409.4 ms  ✓ StaticArrays
    663.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    689.8 ms  ✓ PDMats → StatsBaseExt
    817.3 ms  ✓ LineSearches
   1094.2 ms  ✓ OhMyThreads
    972.5 ms  ✓ StochasticDiffEqLevyArea
   3485.7 ms  ✓ Roots
    780.1 ms  ✓ DiffRules
   1406.7 ms  ✓ HypergeometricFunctions
    662.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    888.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    797.2 ms  ✓ ResettableStacks
   1652.7 ms  ✓ ArnoldiMethod
    844.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    845.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    847.5 ms  ✓ Adapt → AdaptStaticArraysExt
    842.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    978.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    961.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5957.7 ms  ✓ RecursiveArrayTools
    827.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    852.2 ms  ✓ Accessors → StaticArraysExt
  24279.8 ms  ✓ Polynomials
    839.7 ms  ✓ BangBang → BangBangStaticArraysExt
    709.2 ms  ✓ OhMyThreads → ProgressMeterExt
    801.6 ms  ✓ OhMyThreads → MarkdownExt
   2003.0 ms  ✓ StatsFuns
   3141.2 ms  ✓ Optim
    976.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    758.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4708.4 ms  ✓ ForwardDiff
    798.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  14074.5 ms  ✓ FFTW
    719.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1294.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    709.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   6038.3 ms  ✓ NearestNeighbors
    900.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    784.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    677.1 ms  ✓ Roots → RootsForwardDiffExt
    702.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4944.9 ms  ✓ Graphs
   1503.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1083.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1070.7 ms  ✓ Neighborhood
    999.1 ms  ✓ StateSpaceSets
   1625.1 ms  ✓ Clustering
   2412.1 ms  ✓ DSP
   4374.3 ms  ✓ Distributions
   1813.2 ms  ✓ Wavelets
   1149.5 ms  ✓ Distributions → DistributionsTestExt
   1630.3 ms  ✓ DelayEmbeddings
   7869.1 ms  ✓ SciMLBase
    875.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4065.4 ms  ✓ BlackBoxOptim
   1038.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1227.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1209.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3484.3 ms  ✓ ComplexityMeasures
   2266.4 ms  ✓ SciMLJacobianOperators
   3734.4 ms  ✓ LineSearch
    713.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5111.6 ms  ✓ NonlinearSolveBase
    785.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1110.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2569.5 ms  ✓ BracketingNonlinearSolve
    871.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4792.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2595.2 ms  ✓ DiffEqBase
   1054.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3439.2 ms  ✓ OrdinaryDiffEqCore
   2720.8 ms  ✓ DiffEqNoiseProcess
   4689.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4975.2 ms  ✓ DiffEqCallbacks
   1664.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1538.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2319.2 ms  ✓ JumpProcesses
   1263.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10085.7 ms  ✓ SimpleNonlinearSolve
   7125.6 ms  ✓ OrdinaryDiffEqTsit5
   2121.8 ms  ✓ StochasticDiffEqCore
   2163.6 ms  ✓ StochasticDiffEqHighOrder
   2259.7 ms  ✓ DynamicalSystemsBase
   3435.7 ms  ✓ Attractors
  215 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.33
	System time (seconds): 37.70
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2737672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 13415779
	Voluntary context switches: 37020
	Involuntary context switches: 12657
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
