nice: cannot set niceness: Permission denied
Precompiling packages...
   1955.1 ms  ✓ SimpleUnPack
   7484.2 ms  ✓ SciMLOperators
   3714.5 ms  ✓ Distances
   4098.1 ms  ✓ OhMyThreads
   2647.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2656.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2612.4 ms  ✓ Polyester
   1913.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2616.9 ms  ✓ Distances → DistancesSparseArraysExt
   3091.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2694.0 ms  ✓ OhMyThreads → MarkdownExt
   6798.2 ms  ✓ StatsFuns
   4205.2 ms  ✓ FastBroadcast
   7884.8 ms  ✓ RecursiveArrayTools
  14490.2 ms  ✓ Roots
  10088.6 ms  ✓ StatsBase
   2305.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3004.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2309.6 ms  ✓ PDMats → StatsBaseExt
  21309.0 ms  ✓ FFTW
  26589.4 ms  ✓ StaticArrays
  13008.1 ms  ✓ ForwardDiff
   2401.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2111.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2189.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2493.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2027.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2091.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2818.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2309.1 ms  ✓ Roots → RootsForwardDiffExt
   2471.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2688.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3016.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2308.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2554.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3094.3 ms  ✓ Accessors → StaticArraysExt
  27902.4 ms  ✓ Moshi
   3410.3 ms  ✓ NLSolversBase
   2892.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2732.4 ms  ✓ LineSearches
  35460.3 ms  ✓ Parsers
   7314.7 ms  ✓ NearestNeighbors
   1640.2 ms  ✓ JSON
   1203.5 ms  ✓ Neighborhood
  11700.0 ms  ✓ Distributions
   1865.8 ms  ✓ Clustering
   3014.5 ms  ✓ Optim
   1153.0 ms  ✓ StateSpaceSets
   1099.2 ms  ✓ Distributions → DistributionsTestExt
   1321.9 ms  ✓ DelayEmbeddings
   2954.9 ms  ✓ BlackBoxOptim
   9663.7 ms  ✓ SciMLBase
   3273.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3274.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3834.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4530.8 ms  ✓ DiffEqBase
  37242.8 ms  ✓ Polynomials
    745.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    702.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    884.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1814.8 ms  ✓ DSP
   2291.9 ms  ✓ OrdinaryDiffEqCore
    807.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1473.5 ms  ✓ Wavelets
   2264.3 ms  ✓ ComplexityMeasures
   3970.6 ms  ✓ OrdinaryDiffEqTsit5
   1652.0 ms  ✓ DynamicalSystemsBase
   2672.4 ms  ✓ Attractors
  195 dependencies successfully precompiled in 76 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 269.36
	System time (seconds): 34.87
	Percent of CPU this job got: 395%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:16.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 915084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 448
	Minor (reclaiming a frame) page faults: 8409671
	Voluntary context switches: 231379
	Involuntary context switches: 120172
	Swaps: 0
	File system inputs: 3768
	File system outputs: 683384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
