nice: cannot set niceness: Permission denied
Precompiling packages...
   1729.9 ms  ✓ UUIDs
  12837.7 ms  ✓ FunctionWrappers
   2464.4 ms  ✓ LoggingExtras
   2781.1 ms  ✓ StaticArraysCore
   3366.8 ms  ✓ SciMLPublic
   3833.5 ms  ✓ Preferences
   2804.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12911.0 ms  ✓ OrderedCollections
   5185.7 ms  ✓ LazyArtifacts
   5188.1 ms  ✓ HypergeometricFunctions
   2432.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10455.0 ms  ✓ ConstructionBase
   3001.2 ms  ✓ AliasTables
   2834.9 ms  ✓ ScopedValues
   1803.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10497.7 ms  ✓ Compat
  16770.6 ms  ✓ IrrationalConstants
   3201.7 ms  ✓ GPUArraysCore
   2883.8 ms  ✓ EnzymeCore → AdaptExt
  10716.1 ms  ✓ NaNMath
   3611.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20708.5 ms  ✓ MacroTools
   2155.2 ms  ✓ DiffResults
  11534.8 ms  ✓ RuntimeGeneratedFunctions
   2703.9 ms  ✓ PrecompileTools
   2983.7 ms  ✓ JLLWrappers
  13106.0 ms  ✓ DifferentiationInterface
   3298.3 ms  ✓ SciMLLogging
   2442.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2683.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15644.5 ms  ✓ InteractiveUtils
   2894.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2890.8 ms  ✓ CommonSubexpressions
  13095.3 ms  ✓ Distances
   3572.0 ms  ✓ LogExpFunctions
   9864.9 ms  ✓ ArrayInterface
   8806.2 ms  ✓ Missings
   3913.2 ms  ✓ Rmath_jll
   8453.5 ms  ✓ DataStructures
   3018.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  12381.2 ms  ✓ KrylovKit
  20460.2 ms  ✓ TimerOutputs
   6212.4 ms  ✓ MuladdMacro
  19308.1 ms  ✓ Distributed
   4577.5 ms  ✓ OpenSpecFun_jll
   5279.7 ms  ✓ FFTW_jll
   6179.0 ms  ✓ IntelOpenMP_jll
   2512.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3131.0 ms  ✓ TruncatedStacktraces
   7400.7 ms  ✓ oneTBB_jll
   2505.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3612.3 ms  ✓ MaybeInplace
   4811.3 ms  ✓ SimpleTraits
  10019.7 ms  ✓ RecipesBase
   3626.2 ms  ✓ FastBroadcast
   2782.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2732.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5293.2 ms  ✓ PoissonRandom
  24915.2 ms  ✓ SparseArrays
   8159.0 ms  ✓ Setfield
   3592.0 ms  ✓ SortingAlgorithms
   3976.7 ms  ✓ Rmath
   4513.8 ms  ✓ ProgressMeter
   3280.4 ms  ✓ SuiteSparse
   3376.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3633.9 ms  ✓ Statistics → SparseArraysExt
   7269.4 ms  ✓ PreallocationTools
   3005.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3916.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3285.4 ms  ✓ Distances → DistancesSparseArraysExt
   7200.3 ms  ✓ MKL_jll
  10086.0 ms  ✓ SciMLStructures
   3027.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3525.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  19805.2 ms  ✓ FindFirstFunctions
   3937.7 ms  ✓ FiniteDiff
   2202.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   4516.9 ms  ✓ PDMats
  10917.1 ms  ✓ QuadGK
  17497.1 ms  ✓ Accessors
   2180.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12035.9 ms  ✓ FunctionWrappersWrappers
   2463.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2259.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  12917.5 ms  ✓ SpecialFunctions
   1499.5 ms  ✓ Accessors → LinearAlgebraExt
   3092.0 ms  ✓ DiffRules
   3480.2 ms  ✓ StochasticDiffEqLevyArea
   3660.1 ms  ✓ BangBang
  23699.2 ms  ✓ Test
   9104.9 ms  ✓ NLSolversBase
   2987.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3094.2 ms  ✓ Accessors → TestExt
  14700.4 ms  ✓ StatsBase
  10773.1 ms  ✓ SymbolicIndexingInterface
  11585.9 ms  ✓ StatsFuns
   2512.0 ms  ✓ PDMats → StatsBaseExt
   6184.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12387.0 ms  ✓ SciMLOperators
   1975.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10624.4 ms  ✓ OhMyThreads
   2310.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  39001.4 ms  ✓ StaticArrays
   2887.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  16704.6 ms  ✓ Roots
   8709.0 ms  ✓ LineSearches
   2908.4 ms  ✓ OhMyThreads → ProgressMeterExt
   3165.3 ms  ✓ OhMyThreads → MarkdownExt
   3293.6 ms  ✓ ResettableStacks
   3321.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3477.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3600.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3798.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3909.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4275.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   2998.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3692.5 ms  ✓ Accessors → StaticArraysExt
   4000.0 ms  ✓ BangBang → BangBangStaticArraysExt
  21390.9 ms  ✓ ForwardDiff
   2293.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  32103.5 ms  ✓ FFTW
   3169.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3034.3 ms  ✓ Roots → RootsForwardDiffExt
  12508.5 ms  ✓ ArnoldiMethod
   4220.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5321.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13111.5 ms  ✓ Optim
  21636.3 ms  ✓ RecursiveArrayTools
  14057.3 ms  ✓ NearestNeighbors
  16203.7 ms  ✓ Distributions
   1315.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1597.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1831.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2107.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2245.0 ms  ✓ Neighborhood
   3588.5 ms  ✓ Clustering
   2826.3 ms  ✓ Distributions → DistributionsTestExt
   2933.6 ms  ✓ StateSpaceSets
  11145.9 ms  ✓ Graphs
   7320.9 ms  ✓ BlackBoxOptim
   3105.4 ms  ✓ DelayEmbeddings
  53430.1 ms  ✓ Polynomials
    861.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    883.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13711.2 ms  ✓ SciMLBase
    980.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1276.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1644.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2329.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3137.4 ms  ✓ DSP
   3781.1 ms  ✓ SciMLJacobianOperators
   3031.1 ms  ✓ Wavelets
   3663.8 ms  ✓ ComplexityMeasures
   5559.0 ms  ✓ LineSearch
    918.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8021.1 ms  ✓ NonlinearSolveBase
   1028.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1236.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2774.5 ms  ✓ BracketingNonlinearSolve
   1291.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5410.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3909.6 ms  ✓ DiffEqBase
   1586.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5044.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6240.5 ms  ✓ OrdinaryDiffEqCore
   5222.5 ms  ✓ DiffEqNoiseProcess
   7955.8 ms  ✓ DiffEqCallbacks
   2760.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10707.1 ms  ✓ SimpleNonlinearSolve
   3092.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4725.4 ms  ✓ JumpProcesses
   7805.1 ms  ✓ OrdinaryDiffEqTsit5
   1833.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3473.9 ms  ✓ StochasticDiffEqCore
   2472.9 ms  ✓ StochasticDiffEqHighOrder
   3362.6 ms  ✓ DynamicalSystemsBase
   4992.0 ms  ✓ Attractors
  218 dependencies successfully precompiled in 145 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 669.92
	System time (seconds): 53.21
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2216632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 754
	Minor (reclaiming a frame) page faults: 13206444
	Voluntary context switches: 35397
	Involuntary context switches: 86035
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
