nice: cannot set niceness: Permission denied
Precompiling packages...
   1905.2 ms  ✓ IteratorInterfaceExtensions
│   timer              0x29915a10->0x787dea3c05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 4178336] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19364cc0->0x774f27c4f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 4179497] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cb363f0->0x71d30956cd60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 277.73
	System time (seconds): 38.50
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 903892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 507
	Minor (reclaiming a frame) page faults: 9112337
	Voluntary context switches: 246811
	Involuntary context switches: 102020
	Swaps: 0
	File system inputs: 0
	File system outputs: 752664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
