nice: cannot set niceness: Permission denied
Precompiling packages...
   1477.7 ms  ✓ nghttp2_jll
   4015.9 ms  ✓ Rmath_jll
  12085.5 ms  ✓ Missings
  21609.8 ms  ✓ TimerOutputs
   4126.0 ms  ✓ OpenSpecFun_jll
   5096.6 ms  ✓ FFTW_jll
   2585.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2789.5 ms  ✓ EnzymeCore → AdaptExt
   2599.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2897.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2400.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3712.0 ms  ✓ MaybeInplace
   9389.6 ms  ✓ RecipesBase
   7907.4 ms  ✓ IntelOpenMP_jll
   7331.0 ms  ✓ Setfield
   8198.0 ms  ✓ oneTBB_jll
   2814.5 ms  ✓ SortingAlgorithms
   3194.7 ms  ✓ FiniteDiff
   4919.3 ms  ✓ ProgressMeter
   3586.7 ms  ✓ Rmath
  26792.8 ms  ✓ SparseArrays
   6914.3 ms  ✓ PreallocationTools
   2505.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6397.9 ms  ✓ MKL_jll
   3002.2 ms  ✓ SuiteSparse
   3190.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3299.9 ms  ✓ Statistics → SparseArraysExt
   3694.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3904.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10093.8 ms  ✓ SciMLStructures
   3380.9 ms  ✓ Distances → DistancesSparseArraysExt
   3012.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2905.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2712.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16411.9 ms  ✓ Accessors
  10401.2 ms  ✓ QuadGK
   3809.9 ms  ✓ PDMats
  12013.7 ms  ✓ SpecialFunctions
   2290.1 ms  ✓ Accessors → LinearAlgebraExt
  23210.3 ms  ✓ Test
   2987.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3385.1 ms  ✓ DiffRules
   3584.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3514.1 ms  ✓ Accessors → TestExt
   3996.8 ms  ✓ BangBang
   4699.7 ms  ✓ HypergeometricFunctions
  27409.4 ms  ✓ Static
   7600.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2292.4 ms  ✓ BitTwiddlingConvenienceFunctions
   4193.1 ms  ✓ CPUSummary
  10788.8 ms  ✓ SymbolicIndexingInterface
  15595.7 ms  ✓ StatsBase
  11487.8 ms  ✓ SciMLOperators
   3095.1 ms  ✓ PolyesterWeave
   2304.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9799.9 ms  ✓ OhMyThreads
   2495.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2907.1 ms  ✓ PDMats → StatsBaseExt
  11704.9 ms  ✓ StatsFuns
   3091.4 ms  ✓ OhMyThreads → MarkdownExt
  39217.5 ms  ✓ StaticArrays
  18204.0 ms  ✓ Roots
   2793.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3302.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3412.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3481.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3670.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3715.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3801.2 ms  ✓ Accessors → StaticArraysExt
   4002.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4089.8 ms  ✓ BangBang → BangBangStaticArraysExt
  20600.1 ms  ✓ ForwardDiff
   3402.3 ms  ✓ Roots → RootsForwardDiffExt
   3908.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4600.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  49490.8 ms  ✓ Moshi
   8012.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37489.3 ms  ✓ FFTW
   9702.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25225.7 ms  ✓ RecursiveArrayTools
   3509.6 ms  ✓ NLSolversBase
  31215.8 ms  ✓ StaticArrayInterface
   1382.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1637.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2540.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22417.2 ms  ✓ Distributions
  18529.2 ms  ✓ NearestNeighbors
   2306.2 ms  ✓ CloseOpenIntervals
   2319.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2410.8 ms  ✓ LayoutPointers
   1772.4 ms  ✓ Neighborhood
   1571.4 ms  ✓ StrideArraysCore
   2682.8 ms  ✓ Distributions → DistributionsTestExt
   4799.5 ms  ✓ LineSearches
   2973.1 ms  ✓ Clustering
   1116.6 ms  ✓ Polyester
    926.8 ms  ✓ FastBroadcast
   2750.7 ms  ✓ StateSpaceSets
    892.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3176.8 ms  ✓ Optim
   7148.5 ms  ✓ BlackBoxOptim
   2865.5 ms  ✓ DelayEmbeddings
  55886.7 ms  ✓ Polynomials
    766.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    782.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15670.0 ms  ✓ SciMLBase
   2282.0 ms  ✓ DSP
    899.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1223.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1886.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2658.3 ms  ✓ Wavelets
   3184.3 ms  ✓ SciMLJacobianOperators
   3033.5 ms  ✓ ComplexityMeasures
   6005.0 ms  ✓ NonlinearSolveBase
   1090.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1144.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3016.4 ms  ✓ BracketingNonlinearSolve
    997.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2233.6 ms  ✓ DiffEqBase
   1109.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1110.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3495.1 ms  ✓ OrdinaryDiffEqCore
   1198.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4578.3 ms  ✓ OrdinaryDiffEqTsit5
   2611.4 ms  ✓ DynamicalSystemsBase
   3472.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.90
	System time (seconds): 48.84
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 840
	Minor (reclaiming a frame) page faults: 12433942
	Voluntary context switches: 34968
	Involuntary context switches: 54414
	Swaps: 0
	File system inputs: 232
	File system outputs: 1040008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
