nice: cannot set niceness: Permission denied
Precompiling packages...
    405.4 ms  ✓ Reexport
    810.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    633.1 ms  ✓ Roots → RootsForwardDiffExt
    647.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1497.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1049.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1042.2 ms  ✓ Neighborhood
    997.6 ms  ✓ StateSpaceSets
   1706.8 ms  ✓ Clustering
   4926.6 ms  ✓ Distributions
   2423.5 ms  ✓ DSP
   1149.9 ms  ✓ Distributions → DistributionsTestExt
   1804.5 ms  ✓ Wavelets
   1667.4 ms  ✓ DelayEmbeddings
   3869.3 ms  ✓ BlackBoxOptim
   7887.9 ms  ✓ SciMLBase
    826.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    979.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1138.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3392.4 ms  ✓ ComplexityMeasures
   1347.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2167.9 ms  ✓ SciMLJacobianOperators
   3788.4 ms  ✓ LineSearch
    715.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5024.4 ms  ✓ NonlinearSolveBase
    780.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1092.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2494.2 ms  ✓ BracketingNonlinearSolve
    879.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4768.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2598.7 ms  ✓ DiffEqBase
   1072.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3522.0 ms  ✓ OrdinaryDiffEqCore
   2723.0 ms  ✓ DiffEqNoiseProcess
   4513.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4881.9 ms  ✓ DiffEqCallbacks
   1576.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1618.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2307.8 ms  ✓ JumpProcesses
   1246.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10377.0 ms  ✓ SimpleNonlinearSolve
   6929.9 ms  ✓ OrdinaryDiffEqTsit5
   2093.7 ms  ✓ StochasticDiffEqCore
   2156.2 ms  ✓ StochasticDiffEqHighOrder
   2263.6 ms  ✓ DynamicalSystemsBase
   3416.8 ms  ✓ Attractors
  216 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.11
	System time (seconds): 38.05
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2627860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 950
	Minor (reclaiming a frame) page faults: 13512366
	Voluntary context switches: 37610
	Involuntary context switches: 12564
	Swaps: 0
	File system inputs: 0
	File system outputs: 1138248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
