nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.5 ms  ✓ Logging
   2802.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  16087.2 ms  ✓ Optim
  21810.7 ms  ✓ RecursiveArrayTools
   3794.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1205.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1576.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1601.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1788.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5036.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12306.6 ms  ✓ NearestNeighbors
   1094.7 ms  ✓ Neighborhood
  10795.4 ms  ✓ Distributions
   2061.1 ms  ✓ Clustering
   1545.3 ms  ✓ Distributions → DistributionsTestExt
   2576.4 ms  ✓ StateSpaceSets
   7715.2 ms  ✓ Graphs
   2671.8 ms  ✓ DelayEmbeddings
   5140.1 ms  ✓ BlackBoxOptim
  11764.3 ms  ✓ SciMLBase
   2606.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3016.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3285.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  45001.9 ms  ✓ Polynomials
   3909.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    775.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    805.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   3429.1 ms  ✓ SciMLJacobianOperators
   2123.6 ms  ✓ DSP
   2659.3 ms  ✓ Wavelets
   4766.1 ms  ✓ LineSearch
    835.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3326.2 ms  ✓ ComplexityMeasures
   6974.2 ms  ✓ NonlinearSolveBase
    918.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1099.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2326.5 ms  ✓ BracketingNonlinearSolve
   1023.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4395.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3135.6 ms  ✓ DiffEqBase
   1202.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4215.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4933.9 ms  ✓ OrdinaryDiffEqCore
   4263.9 ms  ✓ DiffEqNoiseProcess
   6340.4 ms  ✓ DiffEqCallbacks
   1666.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8684.3 ms  ✓ SimpleNonlinearSolve
   2375.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4109.7 ms  ✓ JumpProcesses
   6589.7 ms  ✓ OrdinaryDiffEqTsit5
   1558.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3014.6 ms  ✓ StochasticDiffEqCore
   2153.4 ms  ✓ StochasticDiffEqHighOrder
   3056.0 ms  ✓ DynamicalSystemsBase
   4502.8 ms  ✓ Attractors
  219 dependencies successfully precompiled in 131 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 590.58
	System time (seconds): 50.87
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 709
	Minor (reclaiming a frame) page faults: 13263832
	Voluntary context switches: 35057
	Involuntary context switches: 55819
	Swaps: 0
	File system inputs: 0
	File system outputs: 1134000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
