nice: cannot set niceness: Permission denied
Precompiling packages...
   1435.4 ms  ✓ MozillaCACerts_jll
   2904.1 ms  ✓ Mmap
   3109.9 ms  ✓ AbstractTrees
   3301.2 ms  ✓ DocStringExtensions
   2502.7 ms  ✓ FastPower
   2709.2 ms  ✓ HashArrayMappedTries
   5693.4 ms  ✓ SpatialIndexing
   2876.4 ms  ✓ TaskLocalValues
  11064.6 ms  ✓ Bessels
   2398.6 ms  ✓ IfElse
   2489.5 ms  ✓ CPUTime
   3192.4 ms  ✓ CommonWorldInvalidations
   3516.2 ms  ✓ StableTasks
   4095.9 ms  ✓ EnzymeCore
   2782.3 ms  ✓ DataAPI
  12991.2 ms  ✓ FunctionWrappers
   2590.6 ms  ✓ FastClosures
   2792.3 ms  ✓ ChunkSplitters
   3114.1 ms  ✓ SciMLPublic
   2897.9 ms  ✓ StaticArraysCore
   3132.0 ms  ✓ LoggingExtras
  10983.4 ms  ✓ OrderedCollections
   3876.2 ms  ✓ Preferences
  16181.5 ms  ✓ ExproniconLite
   4105.3 ms  ✓ CpuId
   2568.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5606.2 ms  ✓ LazyArtifacts
   2676.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10565.7 ms  ✓ ConstructionBase
   2932.6 ms  ✓ AliasTables
  14783.0 ms  ✓ IrrationalConstants
   2795.7 ms  ✓ Adapt
   2611.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2526.5 ms  ✓ ScopedValues
   2688.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10393.5 ms  ✓ Compat
   9800.3 ms  ✓ RuntimeGeneratedFunctions
  20700.9 ms  ✓ MacroTools
   2897.5 ms  ✓ FunctionWrappersWrappers
  10291.3 ms  ✓ NaNMath
   2813.2 ms  ✓ DiffResults
   2617.5 ms  ✓ PrecompileTools
   3402.0 ms  ✓ JLLWrappers
  14603.2 ms  ✓ InteractiveUtils
  12297.1 ms  ✓ DifferentiationInterface
   2300.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3308.6 ms  ✓ SciMLLogging
   2412.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10817.7 ms  ✓ Distances
   3784.5 ms  ✓ LogExpFunctions
   2419.1 ms  ✓ EnzymeCore → AdaptExt
   2500.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12788.7 ms  ✓ ThreadingUtilities
   3307.3 ms  ✓ GPUArraysCore
   3310.2 ms  ✓ CommonSubexpressions
   9905.3 ms  ✓ Missings
  17599.5 ms  ✓ Distributed
   9810.5 ms  ✓ DataStructures
   3772.9 ms  ✓ Rmath_jll
   4387.3 ms  ✓ FFTW_jll
   3294.9 ms  ✓ TruncatedStacktraces
   3993.5 ms  ✓ OpenSpecFun_jll
  11296.1 ms  ✓ Jieko
   7096.8 ms  ✓ IntelOpenMP_jll
  10104.5 ms  ✓ ArrayInterface
   2315.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9489.7 ms  ✓ RecipesBase
  23390.0 ms  ✓ TimerOutputs
   3218.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2897.2 ms  ✓ SortingAlgorithms
   9115.3 ms  ✓ oneTBB_jll
   2422.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7280.4 ms  ✓ Setfield
   2285.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3327.1 ms  ✓ MaybeInplace
   5498.9 ms  ✓ ProgressMeter
   3887.8 ms  ✓ Rmath
  26024.4 ms  ✓ SparseArrays
   3195.3 ms  ✓ FiniteDiff
   3008.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3185.5 ms  ✓ SuiteSparse
   3521.5 ms  ✓ Statistics → SparseArraysExt
   3919.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7491.8 ms  ✓ PreallocationTools
   6711.8 ms  ✓ MKL_jll
   3213.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10811.2 ms  ✓ QuadGK
   3107.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3292.5 ms  ✓ Distances → DistancesSparseArraysExt
   9898.7 ms  ✓ SciMLStructures
   3199.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2489.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2805.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3512.7 ms  ✓ PDMats
  17813.0 ms  ✓ Accessors
  12379.0 ms  ✓ SpecialFunctions
   2723.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2305.6 ms  ✓ Accessors → LinearAlgebraExt
  22419.2 ms  ✓ Test
  26108.9 ms  ✓ Static
   3973.0 ms  ✓ DiffRules
   2686.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4492.0 ms  ✓ BangBang
   5895.1 ms  ✓ HypergeometricFunctions
   4058.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4120.8 ms  ✓ Accessors → TestExt
   5044.1 ms  ✓ CPUSummary
   7604.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15998.2 ms  ✓ StatsBase
   3092.8 ms  ✓ PolyesterWeave
  11279.5 ms  ✓ SymbolicIndexingInterface
   2979.5 ms  ✓ PDMats → StatsBaseExt
  13298.4 ms  ✓ SciMLOperators
  41482.5 ms  ✓ StaticArrays
  11116.6 ms  ✓ OhMyThreads
   3088.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4312.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13398.2 ms  ✓ StatsFuns
   3218.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3496.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3795.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3692.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4004.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3407.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20063.4 ms  ✓ Roots
   3213.5 ms  ✓ Accessors → StaticArraysExt
   2318.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2985.4 ms  ✓ OhMyThreads → MarkdownExt
   4021.1 ms  ✓ BangBang → BangBangStaticArraysExt
  22491.8 ms  ✓ ForwardDiff
   3815.4 ms  ✓ Roots → RootsForwardDiffExt
   5571.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   9710.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  63396.1 ms  ✓ Parsers
  27907.8 ms  ✓ RecursiveArrayTools
  55990.6 ms  ✓ Moshi
  45895.1 ms  ✓ FFTW
  14160.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3503.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  23330.5 ms  ✓ NearestNeighbors
   3902.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3899.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  23733.3 ms  ✓ Distributions
  38927.1 ms  ✓ StaticArrayInterface
  16500.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6609.2 ms  ✓ JSON
   1394.9 ms  ✓ CloseOpenIntervals
   1675.1 ms  ✓ LayoutPointers
   1776.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2365.4 ms  ✓ Neighborhood
   2196.2 ms  ✓ NLSolversBase
   2800.0 ms  ✓ Distributions → DistributionsTestExt
   3580.3 ms  ✓ Clustering
   1457.6 ms  ✓ StrideArraysCore
    940.7 ms  ✓ Polyester
   2908.3 ms  ✓ StateSpaceSets
   2706.1 ms  ✓ LineSearches
    948.4 ms  ✓ FastBroadcast
    897.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3284.3 ms  ✓ DelayEmbeddings
   3013.6 ms  ✓ Optim
   6848.0 ms  ✓ BlackBoxOptim
  63771.5 ms  ✓ Polynomials
    796.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  15605.4 ms  ✓ SciMLBase
   2352.6 ms  ✓ DSP
    920.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1235.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1837.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2589.4 ms  ✓ Wavelets
   3270.6 ms  ✓ SciMLJacobianOperators
   3041.0 ms  ✓ ComplexityMeasures
   6037.1 ms  ✓ NonlinearSolveBase
   1118.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1160.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3049.3 ms  ✓ BracketingNonlinearSolve
   1008.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2210.2 ms  ✓ DiffEqBase
   1102.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1151.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3458.7 ms  ✓ OrdinaryDiffEqCore
   1199.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4643.8 ms  ✓ OrdinaryDiffEqTsit5
   2617.5 ms  ✓ DynamicalSystemsBase
   3463.0 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.31
	System time (seconds): 50.02
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 12552357
	Voluntary context switches: 35684
	Involuntary context switches: 66674
	Swaps: 0
	File system inputs: 0
	File system outputs: 1074864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
