nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.7 ms  ✓ MozillaCACerts_jll
   2707.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10193.8 ms  ✓ ConstructionBase
   2797.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14370.9 ms  ✓ IrrationalConstants
   4000.2 ms  ✓ EnzymeCore
   2969.9 ms  ✓ Adapt
   2798.4 ms  ✓ ScopedValues
   2871.5 ms  ✓ FunctionWrappersWrappers
  10464.5 ms  ✓ Compat
   9318.9 ms  ✓ RuntimeGeneratedFunctions
   2626.0 ms  ✓ DiffResults
  20199.6 ms  ✓ MacroTools
   9794.8 ms  ✓ NaNMath
   2716.3 ms  ✓ PrecompileTools
   3107.6 ms  ✓ JLLWrappers
  13573.3 ms  ✓ InteractiveUtils
   3308.8 ms  ✓ SciMLLogging
   2467.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2476.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12625.5 ms  ✓ DifferentiationInterface
   2502.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3794.2 ms  ✓ LogExpFunctions
   2317.4 ms  ✓ EnzymeCore → AdaptExt
  12471.8 ms  ✓ Distances
  11577.7 ms  ✓ ThreadingUtilities
   3393.8 ms  ✓ GPUArraysCore
   2820.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3311.2 ms  ✓ CommonSubexpressions
   9572.7 ms  ✓ Missings
   9607.4 ms  ✓ DataStructures
  18398.5 ms  ✓ Distributed
   4404.4 ms  ✓ Rmath_jll
   3190.2 ms  ✓ TruncatedStacktraces
   4199.9 ms  ✓ OpenSpecFun_jll
   9829.4 ms  ✓ Jieko
   4998.5 ms  ✓ FFTW_jll
   9582.5 ms  ✓ ArrayInterface
   2504.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2603.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6920.5 ms  ✓ IntelOpenMP_jll
   3004.4 ms  ✓ SortingAlgorithms
   7624.6 ms  ✓ oneTBB_jll
   9506.2 ms  ✓ RecipesBase
   2606.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4604.1 ms  ✓ ProgressMeter
   2391.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4203.5 ms  ✓ Rmath
   7897.9 ms  ✓ Setfield
   4501.4 ms  ✓ PreallocationTools
   2202.7 ms  ✓ FiniteDiff
  26085.1 ms  ✓ SparseArrays
   6934.6 ms  ✓ SciMLStructures
   9878.5 ms  ✓ QuadGK
   2795.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3194.2 ms  ✓ SuiteSparse
   6592.6 ms  ✓ MKL_jll
   3301.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3320.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3609.3 ms  ✓ Statistics → SparseArraysExt
   3825.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2607.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2897.0 ms  ✓ Distances → DistancesSparseArraysExt
   2601.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14898.7 ms  ✓ Accessors
  12278.1 ms  ✓ SpecialFunctions
   3484.7 ms  ✓ PDMats
  21596.4 ms  ✓ Static
   2471.2 ms  ✓ Accessors → LinearAlgebraExt
   3290.3 ms  ✓ DiffRules
   3598.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  22198.6 ms  ✓ Test
   3512.5 ms  ✓ BitTwiddlingConvenienceFunctions
   6124.7 ms  ✓ HypergeometricFunctions
   4607.4 ms  ✓ BangBang
   5971.5 ms  ✓ CPUSummary
   3796.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3673.2 ms  ✓ Accessors → TestExt
   7802.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3296.8 ms  ✓ PolyesterWeave
  15387.8 ms  ✓ StatsBase
  11303.4 ms  ✓ SymbolicIndexingInterface
   2796.9 ms  ✓ PDMats → StatsBaseExt
  13499.2 ms  ✓ SciMLOperators
   8726.2 ms  ✓ OhMyThreads
   2978.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  40793.7 ms  ✓ StaticArrays
  12867.3 ms  ✓ StatsFuns
   4006.3 ms  ✓ OhMyThreads → MarkdownExt
   5308.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19521.6 ms  ✓ Roots
   3402.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3401.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3500.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3511.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4091.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2890.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3998.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4898.8 ms  ✓ Accessors → StaticArraysExt
  23726.0 ms  ✓ ForwardDiff
  15201.2 ms  ✓ RecursiveArrayTools
   6421.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6671.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6873.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   7366.2 ms  ✓ Roots → RootsForwardDiffExt
   5603.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6495.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  39300.3 ms  ✓ FFTW
  48806.0 ms  ✓ Moshi
  57136.5 ms  ✓ Parsers
   9854.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2864.5 ms  ✓ JSON
   2069.8 ms  ✓ NLSolversBase
  17044.3 ms  ✓ NearestNeighbors
   1346.5 ms  ✓ Neighborhood
  20029.7 ms  ✓ Distributions
   2578.9 ms  ✓ Clustering
   3031.7 ms  ✓ LineSearches
   1955.0 ms  ✓ Distributions → DistributionsTestExt
   3126.2 ms  ✓ StateSpaceSets
   3488.7 ms  ✓ Optim
   4403.4 ms  ✓ DelayEmbeddings
   8447.6 ms  ✓ BlackBoxOptim
  21398.2 ms  ✓ SciMLBase
  56329.3 ms  ✓ StaticArrayInterface
  62387.4 ms  ✓ Polynomials
    868.5 ms  ✓ CloseOpenIntervals
   1230.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    939.9 ms  ✓ LayoutPointers
    993.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1679.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1031.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    768.6 ms  ✓ StrideArraysCore
   2380.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    594.6 ms  ✓ Polyester
    600.6 ms  ✓ FastBroadcast
    566.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2140.4 ms  ✓ DSP
   1894.5 ms  ✓ DiffEqBase
   2549.5 ms  ✓ Wavelets
   1074.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1106.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2862.6 ms  ✓ OrdinaryDiffEqCore
    918.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3184.0 ms  ✓ ComplexityMeasures
   4349.3 ms  ✓ OrdinaryDiffEqTsit5
   2420.2 ms  ✓ DynamicalSystemsBase
   3225.3 ms  ✓ Attractors
  199 dependencies successfully precompiled in 124 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.41
	System time (seconds): 49.22
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 700
	Minor (reclaiming a frame) page faults: 11878664
	Voluntary context switches: 32685
	Involuntary context switches: 68073
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
