nice: cannot set niceness: Permission denied
Precompiling packages...
    403.9 ms  ✓ Reexport
   1260.0 ms  ✓ SymbolicIndexingInterface
    926.8 ms  ✓ LineSearches
   2054.5 ms  ✓ SciMLOperators
    888.6 ms  ✓ ResettableStacks
   1665.3 ms  ✓ ArnoldiMethod
    871.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3345.7 ms  ✓ Roots
    873.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    882.8 ms  ✓ Adapt → AdaptStaticArraysExt
    871.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    913.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    831.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    811.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    854.8 ms  ✓ Accessors → StaticArraysExt
    842.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1201.5 ms  ✓ OhMyThreads
    974.2 ms  ✓ StochasticDiffEqLevyArea
    797.2 ms  ✓ DiffRules
  24417.2 ms  ✓ Polynomials
   1813.5 ms  ✓ StatsFuns
    558.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    752.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2773.6 ms  ✓ Optim
    774.6 ms  ✓ OhMyThreads → MarkdownExt
    809.7 ms  ✓ OhMyThreads → ProgressMeterExt
   5600.2 ms  ✓ RecursiveArrayTools
   1183.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5310.4 ms  ✓ Graphs
    798.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6593.6 ms  ✓ NearestNeighbors
    892.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1111.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14132.8 ms  ✓ FFTW
    676.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4831.4 ms  ✓ ForwardDiff
   1022.2 ms  ✓ Neighborhood
   1009.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    801.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1814.1 ms  ✓ Clustering
    597.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    717.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    619.2 ms  ✓ Roots → RootsForwardDiffExt
    660.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1463.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    979.0 ms  ✓ StateSpaceSets
   4587.2 ms  ✓ Distributions
   2300.3 ms  ✓ DSP
   1163.0 ms  ✓ Distributions → DistributionsTestExt
   1726.8 ms  ✓ DelayEmbeddings
   1799.9 ms  ✓ Wavelets
   3905.0 ms  ✓ BlackBoxOptim
   8033.4 ms  ✓ SciMLBase
    824.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    979.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1165.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1351.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3437.7 ms  ✓ ComplexityMeasures
   2227.4 ms  ✓ SciMLJacobianOperators
   3844.5 ms  ✓ LineSearch
    709.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5255.5 ms  ✓ NonlinearSolveBase
    788.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1113.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2554.1 ms  ✓ BracketingNonlinearSolve
    904.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4930.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2667.5 ms  ✓ DiffEqBase
   1078.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3613.1 ms  ✓ OrdinaryDiffEqCore
   2753.0 ms  ✓ DiffEqNoiseProcess
   4502.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4946.1 ms  ✓ DiffEqCallbacks
   1578.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1627.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2337.8 ms  ✓ JumpProcesses
   1302.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10203.7 ms  ✓ SimpleNonlinearSolve
   7549.3 ms  ✓ OrdinaryDiffEqTsit5
   2160.7 ms  ✓ StochasticDiffEqCore
   2198.9 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   2312.5 ms  ✓ DynamicalSystemsBase
   3461.2 ms  ✓ Attractors
  218 dependencies successfully precompiled in 93 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 453.10
	System time (seconds): 38.64
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2642528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922
	Minor (reclaiming a frame) page faults: 13626229
	Voluntary context switches: 37407
	Involuntary context switches: 12265
	Swaps: 0
	File system inputs: 3368
	File system outputs: 1155912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
