nice: cannot set niceness: Permission denied
Precompiling packages...
   2001.8 ms  ✓ IteratorInterfaceExtensions
│  [pid 1488201] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34a7eb90->0x731f4fc47730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1489435] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f7ad150->0x71da27f65150
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 280.32
	System time (seconds): 38.62
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 951208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 514
	Minor (reclaiming a frame) page faults: 9288666
	Voluntary context switches: 251774
	Involuntary context switches: 106461
	Swaps: 0
	File system inputs: 40
	File system outputs: 764384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
