nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.3 ms  ✓ NetworkOptions
   2404.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4611.5 ms  ✓ Rmath
   3911.0 ms  ✓ MaybeInplace
   5122.6 ms  ✓ ProgressMeter
  20168.3 ms  ✓ TimerOutputs
   3409.1 ms  ✓ FiniteDiff
  25895.6 ms  ✓ SparseArrays
   7280.0 ms  ✓ PreallocationTools
   2883.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10510.7 ms  ✓ QuadGK
   2996.8 ms  ✓ SuiteSparse
   6794.2 ms  ✓ MKL_jll
   3424.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3478.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3492.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3558.1 ms  ✓ Statistics → SparseArraysExt
   2723.8 ms  ✓ Distances → DistancesSparseArraysExt
  10508.8 ms  ✓ SciMLStructures
   2720.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2985.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2797.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13108.4 ms  ✓ SpecialFunctions
  17713.4 ms  ✓ Accessors
   3408.1 ms  ✓ PDMats
   1475.3 ms  ✓ Accessors → LinearAlgebraExt
   2488.9 ms  ✓ DiffRules
   2606.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4091.8 ms  ✓ HypergeometricFunctions
   3616.3 ms  ✓ BangBang
  21614.7 ms  ✓ Test
  28089.3 ms  ✓ Static
   3540.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4424.3 ms  ✓ Accessors → TestExt
   2209.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6990.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11214.9 ms  ✓ SymbolicIndexingInterface
   4891.8 ms  ✓ CPUSummary
  15932.3 ms  ✓ StatsBase
   9494.7 ms  ✓ OhMyThreads
  13700.8 ms  ✓ SciMLOperators
   3014.3 ms  ✓ PolyesterWeave
   3107.8 ms  ✓ PDMats → StatsBaseExt
  12707.0 ms  ✓ StatsFuns
   2487.9 ms  ✓ OhMyThreads → MarkdownExt
   2107.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2870.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1495.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17128.4 ms  ✓ Roots
  18179.2 ms  ✓ ForwardDiff
  37279.6 ms  ✓ StaticArrays
   2738.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3002.8 ms  ✓ Roots → RootsForwardDiffExt
   3402.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3501.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3485.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3595.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3802.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4893.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5907.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4393.1 ms  ✓ Accessors → StaticArraysExt
   4204.7 ms  ✓ BangBang → BangBangStaticArraysExt
   5384.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12303.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40112.4 ms  ✓ FFTW
  24797.8 ms  ✓ RecursiveArrayTools
  20917.0 ms  ✓ Distributions
  48924.6 ms  ✓ Moshi
   5502.0 ms  ✓ NLSolversBase
   1708.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1879.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2276.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31603.0 ms  ✓ StaticArrayInterface
   3582.6 ms  ✓ Distributions → DistributionsTestExt
  17224.1 ms  ✓ NearestNeighbors
   1734.5 ms  ✓ CloseOpenIntervals
   1940.6 ms  ✓ LayoutPointers
   2079.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1578.0 ms  ✓ Neighborhood
   4849.0 ms  ✓ LineSearches
   1360.5 ms  ✓ StrideArraysCore
   2676.1 ms  ✓ Clustering
   1002.0 ms  ✓ Polyester
    946.7 ms  ✓ FastBroadcast
   2802.2 ms  ✓ StateSpaceSets
    968.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3480.2 ms  ✓ Optim
   9487.5 ms  ✓ BlackBoxOptim
   2704.3 ms  ✓ DelayEmbeddings
  55976.1 ms  ✓ Polynomials
    758.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    783.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15649.9 ms  ✓ SciMLBase
   2257.3 ms  ✓ DSP
    897.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1229.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1935.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2578.0 ms  ✓ Wavelets
   3236.9 ms  ✓ SciMLJacobianOperators
   3042.2 ms  ✓ ComplexityMeasures
   5981.6 ms  ✓ NonlinearSolveBase
   1087.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1138.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3028.4 ms  ✓ BracketingNonlinearSolve
   1000.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2236.9 ms  ✓ DiffEqBase
   1100.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3330.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3830.1 ms  ✓ OrdinaryDiffEqCore
   1199.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4657.0 ms  ✓ OrdinaryDiffEqTsit5
   2590.6 ms  ✓ DynamicalSystemsBase
   3467.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.83
	System time (seconds): 49.34
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1086
	Minor (reclaiming a frame) page faults: 12408335
	Voluntary context switches: 34669
	Involuntary context switches: 61435
	Swaps: 0
	File system inputs: 0
	File system outputs: 1058008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
