nice: cannot set niceness: Permission denied
Precompiling packages...
   1937.6 ms  ✓ ConcreteStructs
   2010.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1976.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2679.6 ms  ✓ SciMLLogging
   2222.1 ms  ✓ GPUArraysCore
   1937.2 ms  ✓ EnzymeCore → AdaptExt
   3203.5 ms  ✓ LogExpFunctions
   2683.3 ms  ✓ ArrayInterface
   3610.0 ms  ✓ ProgressMeter
   2364.3 ms  ✓ Rmath_jll
   2496.4 ms  ✓ FFTW_jll
   2590.4 ms  ✓ IntelOpenMP_jll
   2598.3 ms  ✓ oneTBB_jll
   2207.5 ms  ✓ TruncatedStacktraces
   2123.7 ms  ✓ CommonSubexpressions
   2489.3 ms  ✓ OpenSpecFun_jll
   7451.8 ms  ✓ DataStructures
   2140.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2884.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2013.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2016.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2203.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3592.8 ms  ✓ Static
   7860.1 ms  ✓ Jieko
   2411.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2746.3 ms  ✓ SciMLStructures
   5608.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2793.4 ms  ✓ MKL_jll
   2500.9 ms  ✓ SortingAlgorithms
   3015.6 ms  ✓ Rmath
   2346.4 ms  ✓ BitTwiddlingConvenienceFunctions
   6502.3 ms  ✓ RecipesBase
   5293.8 ms  ✓ Setfield
   3603.8 ms  ✓ PreallocationTools
   3425.4 ms  ✓ QuadGK
   3318.0 ms  ✓ CPUSummary
   3591.7 ms  ✓ StaticArrayInterface
   6898.7 ms  ✓ Accessors
   1618.1 ms  ✓ FiniteDiff
  14543.8 ms  ✓ SparseArrays
   2074.9 ms  ✓ PolyesterWeave
   1860.5 ms  ✓ CloseOpenIntervals
   2000.2 ms  ✓ Accessors → LinearAlgebraExt
   2002.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2297.0 ms  ✓ LayoutPointers
   2349.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2398.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2689.9 ms  ✓ SuiteSparse
   2782.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3097.5 ms  ✓ Statistics
   2491.3 ms  ✓ Accessors → TestExt
   2499.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3305.1 ms  ✓ BangBang
  10488.0 ms  ✓ SpecialFunctions
   2583.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3726.3 ms  ✓ StrideArraysCore
   3598.6 ms  ✓ PDMats
   3902.2 ms  ✓ Distances
   5300.8 ms  ✓ SymbolicIndexingInterface
   2691.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2801.6 ms  ✓ DiffRules
   2611.5 ms  ✓ Polyester
   7284.1 ms  ✓ SciMLOperators
   3996.8 ms  ✓ OhMyThreads
   2699.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2297.7 ms  ✓ Distances → DistancesSparseArraysExt
   3906.2 ms  ✓ HypergeometricFunctions
   2011.0 ms  ✓ FastBroadcast
   1906.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2084.7 ms  ✓ OhMyThreads → MarkdownExt
   2410.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7406.3 ms  ✓ StatsBase
  11384.2 ms  ✓ Roots
   6797.5 ms  ✓ RecursiveArrayTools
   3006.6 ms  ✓ PDMats → StatsBaseExt
   5806.8 ms  ✓ StatsFuns
   3490.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2497.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21101.7 ms  ✓ FFTW
  27307.5 ms  ✓ StaticArrays
   2104.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1289.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1293.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1313.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1623.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11909.4 ms  ✓ ForwardDiff
   2637.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2358.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2842.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2489.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3780.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3894.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4082.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4502.6 ms  ✓ Accessors → StaticArraysExt
   4386.4 ms  ✓ Roots → RootsForwardDiffExt
  29152.3 ms  ✓ Moshi
   2830.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3188.4 ms  ✓ NLSolversBase
  36197.2 ms  ✓ Parsers
   1013.0 ms  ✓ LineSearches
  13497.4 ms  ✓ Distributions
   1303.2 ms  ✓ JSON
  10184.5 ms  ✓ NearestNeighbors
   1805.4 ms  ✓ Distributions → DistributionsTestExt
    998.5 ms  ✓ Neighborhood
   3387.2 ms  ✓ Optim
   1531.6 ms  ✓ Clustering
    913.0 ms  ✓ StateSpaceSets
   4191.0 ms  ✓ BlackBoxOptim
   1428.8 ms  ✓ DelayEmbeddings
  11404.3 ms  ✓ SciMLBase
  38753.3 ms  ✓ Polynomials
    975.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1229.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1236.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    719.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1849.7 ms  ✓ DiffEqBase
    765.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1890.4 ms  ✓ DSP
    929.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1480.3 ms  ✓ Wavelets
   2325.9 ms  ✓ OrdinaryDiffEqCore
    852.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2345.8 ms  ✓ ComplexityMeasures
   3758.1 ms  ✓ OrdinaryDiffEqTsit5
   1711.3 ms  ✓ DynamicalSystemsBase
   2763.2 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 272.26
	System time (seconds): 37.47
	Percent of CPU this job got: 394%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 943384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 8435569
	Voluntary context switches: 231620
	Involuntary context switches: 130012
	Swaps: 0
	File system inputs: 0
	File system outputs: 701056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
