nice: cannot set niceness: Permission denied
Precompiling packages...
   1668.4 ms  ✓ UUIDs
   2683.6 ms  ✓ ChunkSplitters
   2999.5 ms  ✓ FastClosures
   3707.8 ms  ✓ DataAPI
   3083.3 ms  ✓ SciMLPublic
  10442.5 ms  ✓ OrderedCollections
   3381.2 ms  ✓ StaticArraysCore
   3007.4 ms  ✓ LoggingExtras
   3584.2 ms  ✓ Preferences
   2774.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3796.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2204.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9129.3 ms  ✓ ConstructionBase
   2215.2 ms  ✓ AliasTables
   3514.0 ms  ✓ ScopedValues
   8021.2 ms  ✓ LazyArtifacts
  14466.0 ms  ✓ IrrationalConstants
   7795.1 ms  ✓ NaNMath
   2582.2 ms  ✓ EnzymeCore → AdaptExt
   3704.4 ms  ✓ GPUArraysCore
   2197.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2305.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9300.6 ms  ✓ RuntimeGeneratedFunctions
  11477.3 ms  ✓ InteractiveUtils
  10019.1 ms  ✓ Distances
   2483.5 ms  ✓ DiffResults
   2571.9 ms  ✓ JLLWrappers
  22020.3 ms  ✓ MacroTools
   2643.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14061.7 ms  ✓ Compat
   3302.6 ms  ✓ PrecompileTools
  12903.2 ms  ✓ DifferentiationInterface
   4557.6 ms  ✓ SciMLLogging
   9765.7 ms  ✓ ArrayInterface
   3771.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3410.3 ms  ✓ LogExpFunctions
   8330.4 ms  ✓ KrylovKit
   3772.7 ms  ✓ Rmath_jll
   2711.1 ms  ✓ OpenSpecFun_jll
   7830.1 ms  ✓ DataStructures
   4295.9 ms  ✓ FFTW_jll
   9833.7 ms  ✓ Missings
   3824.0 ms  ✓ CommonSubexpressions
   4145.2 ms  ✓ SimpleTraits
  18514.5 ms  ✓ Distributed
   4899.6 ms  ✓ TruncatedStacktraces
   3347.2 ms  ✓ Compat → CompatLinearAlgebraExt
   7500.2 ms  ✓ IntelOpenMP_jll
   3129.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21281.5 ms  ✓ TimerOutputs
   2738.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3865.8 ms  ✓ MaybeInplace
   8603.3 ms  ✓ oneTBB_jll
   3902.6 ms  ✓ FastBroadcast
   3525.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7330.1 ms  ✓ Setfield
   2359.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3194.1 ms  ✓ SortingAlgorithms
   4241.0 ms  ✓ Rmath
   5175.9 ms  ✓ PoissonRandom
   3295.7 ms  ✓ FiniteDiff
   9197.6 ms  ✓ RecipesBase
   4421.1 ms  ✓ ProgressMeter
   7467.2 ms  ✓ PreallocationTools
  25799.9 ms  ✓ SparseArrays
   2868.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7180.4 ms  ✓ MKL_jll
  10794.9 ms  ✓ SciMLStructures
   3275.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3216.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3331.0 ms  ✓ Distances → DistancesSparseArraysExt
   3366.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3593.1 ms  ✓ SuiteSparse
   3814.8 ms  ✓ Statistics → SparseArraysExt
   3890.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10356.2 ms  ✓ QuadGK
   3335.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2544.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10709.7 ms  ✓ FunctionWrappersWrappers
  17912.2 ms  ✓ Accessors
   3173.1 ms  ✓ PDMats
  13222.7 ms  ✓ SpecialFunctions
  24130.1 ms  ✓ Test
   2433.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2679.8 ms  ✓ Accessors → LinearAlgebraExt
   3088.9 ms  ✓ DiffRules
   3309.3 ms  ✓ StochasticDiffEqLevyArea
   8532.4 ms  ✓ NLSolversBase
   3264.5 ms  ✓ Accessors → TestExt
   4991.5 ms  ✓ HypergeometricFunctions
   3790.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3794.5 ms  ✓ BangBang
   6505.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13759.4 ms  ✓ StatsBase
   9682.7 ms  ✓ SymbolicIndexingInterface
   2203.2 ms  ✓ PDMats → StatsBaseExt
   8288.4 ms  ✓ LineSearches
   7013.1 ms  ✓ OhMyThreads
  11900.9 ms  ✓ SciMLOperators
   2380.7 ms  ✓ OhMyThreads → ProgressMeterExt
  10303.3 ms  ✓ StatsFuns
   2601.3 ms  ✓ OhMyThreads → MarkdownExt
   1898.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2764.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1402.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14929.8 ms  ✓ Roots
  18305.6 ms  ✓ ForwardDiff
  10308.4 ms  ✓ Optim
  40975.2 ms  ✓ StaticArrays
   2899.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  28513.0 ms  ✓ FFTW
   3395.2 ms  ✓ Roots → RootsForwardDiffExt
   3102.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3301.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3383.6 ms  ✓ ResettableStacks
   3379.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3390.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3497.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3614.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5441.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2784.1 ms  ✓ Accessors → StaticArraysExt
   3006.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2718.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7158.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18103.5 ms  ✓ RecursiveArrayTools
   6901.4 ms  ✓ ArnoldiMethod
  15216.9 ms  ✓ Distributions
   1212.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1374.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1436.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1712.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2100.8 ms  ✓ Distributions → DistributionsTestExt
   7392.6 ms  ✓ NearestNeighbors
   1140.8 ms  ✓ Neighborhood
   2191.8 ms  ✓ Clustering
   2778.5 ms  ✓ StateSpaceSets
   8427.4 ms  ✓ BlackBoxOptim
   8809.9 ms  ✓ Graphs
   5208.0 ms  ✓ DelayEmbeddings
  50983.1 ms  ✓ Polynomials
  15423.6 ms  ✓ SciMLBase
   1223.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1105.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1403.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1443.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1671.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2397.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2373.4 ms  ✓ DSP
   3396.2 ms  ✓ SciMLJacobianOperators
   2871.0 ms  ✓ Wavelets
   5031.2 ms  ✓ LineSearch
   3512.7 ms  ✓ ComplexityMeasures
    756.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6998.3 ms  ✓ NonlinearSolveBase
    948.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1147.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3293.3 ms  ✓ BracketingNonlinearSolve
   1494.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5053.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3598.0 ms  ✓ DiffEqBase
   1226.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4695.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5682.3 ms  ✓ OrdinaryDiffEqCore
   5138.6 ms  ✓ DiffEqNoiseProcess
   9222.5 ms  ✓ SimpleNonlinearSolve
   7386.1 ms  ✓ DiffEqCallbacks
   2447.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2198.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3502.2 ms  ✓ JumpProcesses
   6741.7 ms  ✓ OrdinaryDiffEqTsit5
   1661.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3242.8 ms  ✓ StochasticDiffEqCore
   2243.0 ms  ✓ StochasticDiffEqHighOrder
   2973.6 ms  ✓ DynamicalSystemsBase
   4533.4 ms  ✓ Attractors
  213 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 656.57
	System time (seconds): 51.97
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2232488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 740
	Minor (reclaiming a frame) page faults: 12977341
	Voluntary context switches: 35763
	Involuntary context switches: 84739
	Swaps: 0
	File system inputs: 0
	File system outputs: 1109176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
