nice: cannot set niceness: Permission denied
Precompiling packages...
   2060.0 ms  ✓ IteratorInterfaceExtensions
   1522.7 ms  ✓ OhMyThreads → MarkdownExt
   1382.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1552027] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x3a3a47f0->0x77e11aaf5810
 timer              0x3a105ea0->0x77e11aaf5840
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2193.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2999.1 ms  ✓ OhMyThreads → ProgressMeterExt
   9088.1 ms  ✓ Roots
  25384.2 ms  ✓ StaticArrays
  11404.7 ms  ✓ ForwardDiff
   9115.3 ms  ✓ Optim
   3191.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3361.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4001.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4127.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4312.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4500.0 ms  ✓ ResettableStacks
  19213.2 ms  ✓ FFTW
   4407.2 ms  ✓ Accessors → StaticArraysExt
   4789.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4895.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5304.0 ms  ✓ ArnoldiMethod
   2379.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3196.7 ms  ✓ BangBang → BangBangStaticArraysExt
   3184.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1802.5 ms  ✓ Roots → RootsForwardDiffExt
   2741.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13224.9 ms  ✓ RecursiveArrayTools
   2885.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1082.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1092.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1222.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1434.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11308.3 ms  ✓ Distributions
   5394.0 ms  ✓ Graphs
   5857.5 ms  ✓ NearestNeighbors
   1897.2 ms  ✓ Distributions → DistributionsTestExt
    988.0 ms  ✓ Neighborhood
   1446.7 ms  ✓ Clustering
    931.7 ms  ✓ StateSpaceSets
   4100.3 ms  ✓ BlackBoxOptim
   2124.1 ms  ✓ DelayEmbeddings
  33442.4 ms  ✓ Polynomials
  10944.2 ms  ✓ SciMLBase
   1102.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1116.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1001.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1199.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1304.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1306.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2040.2 ms  ✓ DSP
   1897.4 ms  ✓ SciMLJacobianOperators
   1545.5 ms  ✓ Wavelets
   3252.3 ms  ✓ LineSearch
   2577.1 ms  ✓ ComplexityMeasures
    826.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4622.4 ms  ✓ NonlinearSolveBase
    877.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1100.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1921.4 ms  ✓ BracketingNonlinearSolve
   3622.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1103.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2377.8 ms  ✓ DiffEqBase
    851.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2592.5 ms  ✓ DiffEqNoiseProcess
   4292.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3843.1 ms  ✓ OrdinaryDiffEqCore
   2041.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4635.9 ms  ✓ DiffEqCallbacks
   1596.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8770.6 ms  ✓ SimpleNonlinearSolve
   3091.9 ms  ✓ JumpProcesses
   1116.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   5194.4 ms  ✓ OrdinaryDiffEqTsit5
   2383.3 ms  ✓ StochasticDiffEqCore
   2020.8 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  212 dependencies successfully precompiled in 92 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 1552027] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x3a3a47f0->0x77e11aaf5810
│   timer              0x3a105ea0->0x77e11aaf5840
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_0hj9fx".
ERROR: LoadError: UndefVarError: `setup_next_step!` not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:495
 [2] include(x::String)
   @ DynamicalSystemsBase /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
 [3] top-level scope
   @ /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:25
 [4] include
   @ ./Base.jl:495 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
   @ Base ./loading.jl:2306
 [6] top-level scope
   @ stdin:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/core_systems/continuous_time_sde.jl:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile DynamicalSystemsBase [6e36e845-645a-534a-86f2-f5d4aa5a06b4] to "/workdir/depot/compiled/v1.10/DynamicalSystemsBase/jl_9PLC0g".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; loadable_exts::Nothing)
    @ Base ./loading.jl:2547
  [3] compilecache
    @ ./loading.jl:2414 [inlined]
  [4] (::Base.var"#973#974"{Base.PkgId})()
    @ Base ./loading.jl:2058
  [5] mkpidlock(f::Base.var"#973#974"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:93
  [6] #mkpidlock#6
    @ ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:88 [inlined]
  [7] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:111
  [8] #invokelatest#2
    @ ./essentials.jl:894 [inlined]
  [9] invokelatest
    @ ./essentials.jl:889 [inlined]
 [10] maybe_cachefile_lock(f::Base.var"#973#974"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3062
 [11] maybe_cachefile_lock
    @ ./loading.jl:3059 [inlined]
 [12] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2044
 [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1886
 [14] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [15] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1877
 [17] macro expansion
    @ ./loading.jl:1864 [inlined]
 [18] macro expansion
    @ ./lock.jl:270 [inlined]
 [19] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1827
 [20] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [21] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [22] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1820
 [23] include
    @ ./Base.jl:495 [inlined]
 [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2306
 [25] top-level scope
    @ stdin:5
in expression starting at /workdir/depot/packages/Attractors/5lQXF/src/Attractors.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 309.36
	System time (seconds): 40.25
	Percent of CPU this job got: 372%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 952088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 9874662
	Voluntary context switches: 259694
	Involuntary context switches: 130591
	Swaps: 0
	File system inputs: 2296
	File system outputs: 813192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
