Precompiling Pkg...
   1054.7 ms  ✓ UUIDs
   1893.0 ms  ✓ DataAPI
   3113.6 ms  ✓ EnzymeCore
   2496.9 ms  ✓ CommonWorldInvalidations
   2290.9 ms  ✓ FastClosures
   2689.4 ms  ✓ ConstructionBase
   9187.7 ms  ✓ ExproniconLite
   2601.7 ms  ✓ StaticArraysCore
   7794.7 ms  ✓ Bessels
   5227.9 ms  ✓ IrrationalConstants
   3204.3 ms  ✓ CpuId
   2698.8 ms  ✓ Compat
   2087.8 ms  ✓ RuntimeGeneratedFunctions
   2124.5 ms  ✓ FunctionWrappersWrappers
   3685.4 ms  ✓ Preferences
   2590.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2619.9 ms  ✓ NaNMath
   2410.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2285.8 ms  ✓ Adapt
   2096.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2214.5 ms  ✓ Parameters
   5103.3 ms  ✓ DifferentiationInterface
  10909.2 ms  ✓ MacroTools
   2670.8 ms  ✓ Missings
   5593.3 ms  ✓ LazyArtifacts
   2886.8 ms  ✓ AliasTables
   6993.2 ms  ✓ InteractiveUtils
   2612.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2694.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4405.7 ms  ✓ ThreadingUtilities
   2378.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2194.6 ms  ✓ DiffResults
   2202.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3100.3 ms  ✓ LogExpFunctions
   2199.1 ms  ✓ PrecompileTools
   2523.7 ms  ✓ JLLWrappers
   3600.8 ms  ✓ Distances
   2499.6 ms  ✓ EnzymeCore → AdaptExt
   2810.9 ms  ✓ GPUArraysCore
   2610.9 ms  ✓ CommonSubexpressions
   2591.9 ms  ✓ TruncatedStacktraces
   3490.3 ms  ✓ ArrayInterface
   9600.2 ms  ✓ Distributed
   2204.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9400.8 ms  ✓ Jieko
   2413.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2894.0 ms  ✓ Rmath_jll
   2708.4 ms  ✓ FFTW_jll
   5418.9 ms  ✓ Setfield
   3312.1 ms  ✓ oneTBB_jll
   3790.7 ms  ✓ Static
   2703.7 ms  ✓ OpenSpecFun_jll
   2091.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2094.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2001.0 ms  ✓ SciMLStructures
   2214.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3800.2 ms  ✓ ProgressMeter
   5694.6 ms  ✓ IntelOpenMP_jll
   8499.1 ms  ✓ DataStructures
   3990.1 ms  ✓ Rmath
   8098.2 ms  ✓ RecipesBase
   9517.1 ms  ✓ Accessors
   2792.8 ms  ✓ FiniteDiff
   4502.5 ms  ✓ CPUSummary
   1722.0 ms  ✓ SortingAlgorithms
  16385.5 ms  ✓ SparseArrays
   5189.9 ms  ✓ StaticArrayInterface
   2183.8 ms  ✓ Accessors → LinearAlgebraExt
   2093.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2688.3 ms  ✓ PolyesterWeave
   2615.7 ms  ✓ SuiteSparse
  14697.6 ms  ✓ Test
   5305.5 ms  ✓ QuadGK
   2894.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3394.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3498.9 ms  ✓ Statistics → SparseArraysExt
   3524.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3502.5 ms  ✓ Distances → DistancesSparseArraysExt
   6285.3 ms  ✓ MKL_jll
   4211.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2615.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2410.9 ms  ✓ CloseOpenIntervals
   2722.8 ms  ✓ LayoutPointers
   2322.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11085.7 ms  ✓ SpecialFunctions
   2413.2 ms  ✓ Accessors → TestExt
   3388.6 ms  ✓ PDMats
   4719.3 ms  ✓ SymbolicIndexingInterface
   4973.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2411.2 ms  ✓ DiffRules
   2123.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3192.8 ms  ✓ StrideArraysCore
   6215.4 ms  ✓ SciMLOperators
   3422.7 ms  ✓ HypergeometricFunctions
   2008.7 ms  ✓ Polyester
   1799.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2487.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8101.8 ms  ✓ StatsBase
   1978.3 ms  ✓ FastBroadcast
   9823.4 ms  ✓ Roots
   5889.8 ms  ✓ RecursiveArrayTools
   4968.1 ms  ✓ StatsFuns
  25708.3 ms  ✓ StaticArrays
   2209.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3094.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3511.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2507.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2591.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2604.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2596.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2613.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2721.2 ms  ✓ Accessors → StaticArraysExt
   2721.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10389.6 ms  ✓ ForwardDiff
   3185.6 ms  ✓ Roots → RootsForwardDiffExt
   4576.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4714.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5713.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6601.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  32092.1 ms  ✓ Moshi
   4109.5 ms  ✓ NLSolversBase
  10093.9 ms  ✓ NearestNeighbors
  25405.5 ms  ✓ FFTW
   2538.3 ms  ✓ Neighborhood
  40931.8 ms  ✓ Parsers
  16713.0 ms  ✓ Distributions
   3607.1 ms  ✓ Clustering
   1216.3 ms  ✓ StateSpaceSets
   4257.4 ms  ✓ LineSearches
   1620.0 ms  ✓ JSON
   1172.3 ms  ✓ Distributions → DistributionsTestExt
   1624.6 ms  ✓ DelayEmbeddings
   2319.3 ms  ✓ Optim
   3039.1 ms  ✓ BlackBoxOptim
  10480.7 ms  ✓ SciMLBase
   1627.0 ms  ✓ DiffEqBase
   2792.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3987.8 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3989.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  43318.5 ms  ✓ Polynomials
   5519.5 ms  ✓ OrdinaryDiffEqCore
    759.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    777.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2137.5 ms  ✓ DSP
   1723.9 ms  ✓ Wavelets
   4484.1 ms  ✓ OrdinaryDiffEqTsit5
   1637.8 ms  ✓ DynamicalSystemsBase
   2747.9 ms  ✓ ComplexityMeasures
   2528.3 ms  ✓ Attractors
  184 dependencies successfully precompiled in 79 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 388.13
	System time (seconds): 36.36
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 583
	Minor (reclaiming a frame) page faults: 8705772
	Voluntary context switches: 247626
	Involuntary context switches: 123032
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
