nice: cannot set niceness: Permission denied
Precompiling packages...
    441.0 ms  ✓ Reexport
    699.6 ms  ✓ FastBroadcast
    476.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    828.8 ms  ✓ MaybeInplace
   4924.4 ms  ✓ SparseArrays
    797.1 ms  ✓ PrecompileTools
    914.7 ms  ✓ JLLWrappers
    496.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    990.2 ms  ✓ SciMLLogging
    875.5 ms  ✓ TruncatedStacktraces
    463.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    626.2 ms  ✓ SortingAlgorithms
    478.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1003.7 ms  ✓ QuadGK
    748.5 ms  ✓ FiniteDiff
    890.3 ms  ✓ ProgressMeter
    710.2 ms  ✓ Statistics → SparseArraysExt
    737.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2829.6 ms  ✓ Accessors
    837.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    745.8 ms  ✓ SuiteSparse
    655.2 ms  ✓ Distances → DistancesSparseArraysExt
    663.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    664.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    642.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    920.2 ms  ✓ SciMLStructures
   2588.5 ms  ✓ RecipesBase
   1826.6 ms  ✓ PreallocationTools
   1284.5 ms  ✓ PoissonRandom
   1160.0 ms  ✓ Rmath_jll
  10698.3 ms  ✓ Test
   1053.0 ms  ✓ OpenSpecFun_jll
   1380.9 ms  ✓ IntelOpenMP_jll
    973.1 ms  ✓ FFTW_jll
   1469.5 ms  ✓ oneTBB_jll
    655.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    533.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    629.5 ms  ✓ Accessors → LinearAlgebraExt
    896.3 ms  ✓ PDMats
    836.7 ms  ✓ Rmath
   2588.7 ms  ✓ StatsBase
    649.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4354.4 ms  ✓ FunctionWrappersWrappers
    870.6 ms  ✓ Accessors → TestExt
   1595.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    911.3 ms  ✓ NLSolversBase
   1858.3 ms  ✓ MKL_jll
   1083.1 ms  ✓ BangBang
   3271.9 ms  ✓ SpecialFunctions
   1419.8 ms  ✓ SymbolicIndexingInterface
   2338.5 ms  ✓ SciMLOperators
    838.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    880.3 ms  ✓ PDMats → StatsBaseExt
   1069.8 ms  ✓ LineSearches
  16442.7 ms  ✓ StaticArrays
   3544.2 ms  ✓ Roots
   1084.1 ms  ✓ OhMyThreads
    914.1 ms  ✓ StochasticDiffEqLevyArea
    694.6 ms  ✓ DiffRules
   1295.9 ms  ✓ HypergeometricFunctions
    726.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    938.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1754.1 ms  ✓ ArnoldiMethod
   3025.2 ms  ✓ Optim
    885.2 ms  ✓ ResettableStacks
   1045.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1087.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6344.7 ms  ✓ RecursiveArrayTools
   1143.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1023.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1073.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1091.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1109.2 ms  ✓ Accessors → StaticArraysExt
    994.1 ms  ✓ OhMyThreads → MarkdownExt
   1136.9 ms  ✓ BangBang → BangBangStaticArraysExt
    894.0 ms  ✓ OhMyThreads → ProgressMeterExt
  27249.1 ms  ✓ Polynomials
   2287.2 ms  ✓ StatsFuns
   1026.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    849.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    838.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5122.4 ms  ✓ ForwardDiff
  15451.5 ms  ✓ FFTW
    781.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1079.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1402.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   6343.8 ms  ✓ NearestNeighbors
   5477.3 ms  ✓ Graphs
    707.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    711.6 ms  ✓ Roots → RootsForwardDiffExt
    833.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    754.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1601.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1115.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1062.2 ms  ✓ Neighborhood
   1076.3 ms  ✓ StateSpaceSets
   1771.6 ms  ✓ Clustering
   2557.2 ms  ✓ DSP
   4518.9 ms  ✓ Distributions
   1904.9 ms  ✓ Wavelets
   1215.6 ms  ✓ Distributions → DistributionsTestExt
   1689.2 ms  ✓ DelayEmbeddings
   8732.5 ms  ✓ SciMLBase
    910.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1066.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1321.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4405.6 ms  ✓ BlackBoxOptim
   1398.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2540.9 ms  ✓ SciMLJacobianOperators
   3632.1 ms  ✓ ComplexityMeasures
   4083.6 ms  ✓ LineSearch
    746.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5500.9 ms  ✓ NonlinearSolveBase
    832.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1212.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3669.7 ms  ✓ BracketingNonlinearSolve
    941.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5152.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2997.7 ms  ✓ DiffEqBase
   1249.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4093.6 ms  ✓ OrdinaryDiffEqCore
   2897.7 ms  ✓ DiffEqNoiseProcess
   5091.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5529.3 ms  ✓ DiffEqCallbacks
   1779.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1704.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2529.6 ms  ✓ JumpProcesses
   1359.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  11014.4 ms  ✓ SimpleNonlinearSolve
   2233.3 ms  ✓ StochasticDiffEqCore
   7742.6 ms  ✓ OrdinaryDiffEqTsit5
   2258.4 ms  ✓ StochasticDiffEqHighOrder
   2327.5 ms  ✓ DynamicalSystemsBase
   3471.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 483.81
	System time (seconds): 40.43
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2703856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922
	Minor (reclaiming a frame) page faults: 13353693
	Voluntary context switches: 37343
	Involuntary context switches: 13999
	Swaps: 0
	File system inputs: 0
	File system outputs: 1133200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
