nice: cannot set niceness: Permission denied
Precompiling packages...
    399.0 ms  ✓ Reexport
    524.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    473.9 ms  ✓ ScopedValues
    421.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    407.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1038.6 ms  ✓ DifferentiationInterface
   1745.5 ms  ✓ DataStructures
    481.6 ms  ✓ RuntimeGeneratedFunctions
    642.0 ms  ✓ LogExpFunctions
    498.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2720.0 ms  ✓ Distributed
   3956.6 ms  ✓ TimerOutputs
   2130.6 ms  ✓ KrylovKit
    760.8 ms  ✓ SimpleTraits
   1612.1 ms  ✓ Setfield
    656.1 ms  ✓ FastBroadcast
    438.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    440.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    755.0 ms  ✓ MaybeInplace
    729.3 ms  ✓ PrecompileTools
   4551.4 ms  ✓ SparseArrays
    806.6 ms  ✓ JLLWrappers
    838.0 ms  ✓ SciMLLogging
    756.7 ms  ✓ TruncatedStacktraces
    448.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    557.9 ms  ✓ SortingAlgorithms
    426.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    926.5 ms  ✓ QuadGK
    843.1 ms  ✓ ProgressMeter
    698.6 ms  ✓ FiniteDiff
   2693.7 ms  ✓ Accessors
    921.4 ms  ✓ SciMLStructures
    994.6 ms  ✓ PoissonRandom
   1466.2 ms  ✓ PreallocationTools
   2319.0 ms  ✓ RecipesBase
    661.4 ms  ✓ Statistics → SparseArraysExt
    614.6 ms  ✓ Adapt → AdaptSparseArraysExt
    694.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    645.3 ms  ✓ SuiteSparse
    724.4 ms  ✓ Distances → DistancesSparseArraysExt
    705.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    747.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    749.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1020.6 ms  ✓ Rmath_jll
   9421.6 ms  ✓ Test
   1025.0 ms  ✓ OpenSpecFun_jll
   1310.9 ms  ✓ IntelOpenMP_jll
    954.3 ms  ✓ FFTW_jll
   1357.1 ms  ✓ oneTBB_jll
    628.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    521.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    543.6 ms  ✓ Accessors → LinearAlgebraExt
    852.2 ms  ✓ PDMats
    882.1 ms  ✓ Rmath
   2567.6 ms  ✓ StatsBase
    710.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4591.9 ms  ✓ FunctionWrappersWrappers
   1022.0 ms  ✓ Accessors → TestExt
   1809.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    834.9 ms  ✓ NLSolversBase
   1627.1 ms  ✓ MKL_jll
    978.6 ms  ✓ BangBang
   3199.9 ms  ✓ SpecialFunctions
   1364.7 ms  ✓ SymbolicIndexingInterface
   2181.1 ms  ✓ SciMLOperators
  15262.3 ms  ✓ StaticArrays
    675.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    707.1 ms  ✓ PDMats → StatsBaseExt
    832.4 ms  ✓ LineSearches
    966.1 ms  ✓ OhMyThreads
    773.6 ms  ✓ StochasticDiffEqLevyArea
   2979.4 ms  ✓ Roots
    687.0 ms  ✓ DiffRules
   1180.9 ms  ✓ HypergeometricFunctions
    567.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    740.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    693.4 ms  ✓ ResettableStacks
   1333.5 ms  ✓ ArnoldiMethod
    697.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    723.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    801.4 ms  ✓ Adapt → AdaptStaticArraysExt
    893.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    896.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    945.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    974.3 ms  ✓ Accessors → StaticArraysExt
   5424.7 ms  ✓ RecursiveArrayTools
   1031.3 ms  ✓ BangBang → BangBangStaticArraysExt
    904.9 ms  ✓ OhMyThreads → MarkdownExt
   3245.4 ms  ✓ Optim
   2492.1 ms  ✓ StatsFuns
   5361.8 ms  ✓ ForwardDiff
  24742.3 ms  ✓ Polynomials
    765.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    968.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13897.3 ms  ✓ FFTW
    585.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    642.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    576.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    816.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4976.1 ms  ✓ Graphs
    882.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5847.5 ms  ✓ NearestNeighbors
    719.8 ms  ✓ Roots → RootsForwardDiffExt
    735.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1654.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1011.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1043.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    980.7 ms  ✓ Neighborhood
   1001.4 ms  ✓ StateSpaceSets
   4881.9 ms  ✓ Distributions
   1639.0 ms  ✓ Clustering
   2466.3 ms  ✓ DSP
   1142.5 ms  ✓ Distributions → DistributionsTestExt
   1825.7 ms  ✓ Wavelets
   1639.5 ms  ✓ DelayEmbeddings
   3875.4 ms  ✓ BlackBoxOptim
   7835.3 ms  ✓ SciMLBase
   3156.7 ms  ✓ ComplexityMeasures
    709.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1019.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1181.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2134.0 ms  ✓ SciMLJacobianOperators
   3818.2 ms  ✓ LineSearch
    708.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5044.3 ms  ✓ NonlinearSolveBase
    775.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1101.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3411.1 ms  ✓ BracketingNonlinearSolve
    887.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4806.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2669.7 ms  ✓ DiffEqBase
   1047.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3401.6 ms  ✓ OrdinaryDiffEqCore
   2714.0 ms  ✓ DiffEqNoiseProcess
   4532.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5005.6 ms  ✓ DiffEqCallbacks
   1657.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1559.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2317.4 ms  ✓ JumpProcesses
   1282.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10109.4 ms  ✓ SimpleNonlinearSolve
   7195.7 ms  ✓ OrdinaryDiffEqTsit5
   2144.0 ms  ✓ StochasticDiffEqCore
   2209.0 ms  ✓ StochasticDiffEqHighOrder
   2255.0 ms  ✓ DynamicalSystemsBase
   3425.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.55
	System time (seconds): 37.35
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2748940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 13224763
	Voluntary context switches: 36497
	Involuntary context switches: 12365
	Swaps: 0
	File system inputs: 0
	File system outputs: 1131248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
