nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.6 ms  ✓ MozillaCACerts_jll
   2630.9 ms  ✓ ChunkSplitters
  13095.0 ms  ✓ FunctionWrappers
   9898.2 ms  ✓ OrderedCollections
   2327.6 ms  ✓ StaticArraysCore
   3327.4 ms  ✓ SciMLPublic
   3178.9 ms  ✓ LoggingExtras
   3701.3 ms  ✓ Preferences
   3878.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4987.6 ms  ✓ CpuId
  17354.6 ms  ✓ ExproniconLite
   5906.1 ms  ✓ LazyArtifacts
  10081.5 ms  ✓ ConstructionBase
  13730.5 ms  ✓ IrrationalConstants
   2097.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4112.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3777.4 ms  ✓ Adapt
   2802.2 ms  ✓ ScopedValues
   3306.3 ms  ✓ AliasTables
   8991.7 ms  ✓ RuntimeGeneratedFunctions
   9763.5 ms  ✓ NaNMath
  12106.5 ms  ✓ Compat
   3316.9 ms  ✓ FunctionWrappersWrappers
   2597.9 ms  ✓ DiffResults
   4086.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14010.4 ms  ✓ InteractiveUtils
   3599.8 ms  ✓ JLLWrappers
  23289.8 ms  ✓ MacroTools
   3373.0 ms  ✓ PrecompileTools
  14412.8 ms  ✓ DifferentiationInterface
  10384.8 ms  ✓ ThreadingUtilities
  11820.2 ms  ✓ Distances
   2903.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3122.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4010.1 ms  ✓ SciMLLogging
   1735.1 ms  ✓ EnzymeCore → AdaptExt
   7905.7 ms  ✓ DataStructures
  16797.9 ms  ✓ Distributed
   3480.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4852.7 ms  ✓ LogExpFunctions
   3251.6 ms  ✓ Rmath_jll
   4420.3 ms  ✓ GPUArraysCore
   2878.6 ms  ✓ FFTW_jll
  11854.0 ms  ✓ Missings
   3883.3 ms  ✓ OpenSpecFun_jll
   2845.5 ms  ✓ TruncatedStacktraces
   3884.1 ms  ✓ CommonSubexpressions
   2334.6 ms  ✓ SortingAlgorithms
   7194.6 ms  ✓ oneTBB_jll
   8516.3 ms  ✓ IntelOpenMP_jll
  12309.4 ms  ✓ Jieko
  24209.1 ms  ✓ TimerOutputs
   1974.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4015.5 ms  ✓ ProgressMeter
   1694.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7198.0 ms  ✓ Setfield
  12178.8 ms  ✓ ArrayInterface
   4682.8 ms  ✓ Rmath
   1891.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2999.6 ms  ✓ MaybeInplace
   3427.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5507.7 ms  ✓ MKL_jll
  28333.8 ms  ✓ SparseArrays
  10472.5 ms  ✓ QuadGK
  13735.7 ms  ✓ RecipesBase
   4190.8 ms  ✓ FiniteDiff
   2542.4 ms  ✓ SuiteSparse
   3666.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3382.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4276.6 ms  ✓ Statistics → SparseArraysExt
   3400.9 ms  ✓ Distances → DistancesSparseArraysExt
   3527.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9303.8 ms  ✓ PreallocationTools
   2799.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17721.5 ms  ✓ Accessors
   2877.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4319.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3955.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12820.8 ms  ✓ SciMLStructures
  24805.0 ms  ✓ Test
   4674.1 ms  ✓ PDMats
   2921.8 ms  ✓ Accessors → LinearAlgebraExt
  16697.9 ms  ✓ SpecialFunctions
   3517.4 ms  ✓ Accessors → TestExt
   3912.9 ms  ✓ BangBang
   4298.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5092.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3502.3 ms  ✓ DiffRules
   8105.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7485.3 ms  ✓ HypergeometricFunctions
  29787.9 ms  ✓ Static
   2656.5 ms  ✓ BitTwiddlingConvenienceFunctions
  15409.1 ms  ✓ StatsBase
  12992.7 ms  ✓ SymbolicIndexingInterface
  13096.8 ms  ✓ SciMLOperators
   5777.8 ms  ✓ CPUSummary
   2901.1 ms  ✓ PDMats → StatsBaseExt
  11598.3 ms  ✓ OhMyThreads
   3100.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3466.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3114.2 ms  ✓ PolyesterWeave
  19984.2 ms  ✓ Roots
   4473.8 ms  ✓ OhMyThreads → MarkdownExt
  42307.0 ms  ✓ StaticArrays
   2483.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14884.3 ms  ✓ StatsFuns
   4215.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4227.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4568.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4730.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4998.6 ms  ✓ Accessors → StaticArraysExt
   5459.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6095.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4011.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21099.3 ms  ✓ ForwardDiff
   3004.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5823.5 ms  ✓ Roots → RootsForwardDiffExt
   7431.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  47717.2 ms  ✓ FFTW
  12706.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  56910.6 ms  ✓ Moshi
  20734.6 ms  ✓ NearestNeighbors
  17676.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5004.8 ms  ✓ NLSolversBase
  32299.2 ms  ✓ RecursiveArrayTools
  69662.5 ms  ✓ Parsers
   4397.9 ms  ✓ Neighborhood
   2922.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  40437.6 ms  ✓ StaticArrayInterface
   3178.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3610.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7058.2 ms  ✓ Clustering
  26157.1 ms  ✓ Distributions
   2237.0 ms  ✓ CloseOpenIntervals
   2291.3 ms  ✓ LayoutPointers
   2310.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4712.2 ms  ✓ JSON
   7356.4 ms  ✓ LineSearches
   2020.0 ms  ✓ StrideArraysCore
   3158.5 ms  ✓ Distributions → DistributionsTestExt
   6411.9 ms  ✓ StateSpaceSets
   1604.4 ms  ✓ Polyester
   1439.3 ms  ✓ FastBroadcast
   1418.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4969.8 ms  ✓ Optim
   4839.9 ms  ✓ DelayEmbeddings
   8588.4 ms  ✓ BlackBoxOptim
  73823.5 ms  ✓ Polynomials
    961.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    990.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  21708.4 ms  ✓ SciMLBase
   3209.2 ms  ✓ DSP
   1461.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1915.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2494.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3563.4 ms  ✓ Wavelets
   4574.7 ms  ✓ SciMLJacobianOperators
   3811.8 ms  ✓ ComplexityMeasures
   8067.3 ms  ✓ NonlinearSolveBase
   1324.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1649.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4283.0 ms  ✓ BracketingNonlinearSolve
   1422.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3083.8 ms  ✓ DiffEqBase
   1488.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1501.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5034.2 ms  ✓ OrdinaryDiffEqCore
   1508.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6274.5 ms  ✓ OrdinaryDiffEqTsit5
   3559.3 ms  ✓ DynamicalSystemsBase
   4636.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 164 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 748.12
	System time (seconds): 53.24
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 715
	Minor (reclaiming a frame) page faults: 12556638
	Voluntary context switches: 32417
	Involuntary context switches: 144407
	Swaps: 0
	File system inputs: 12464
	File system outputs: 1073632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
