nice: cannot set niceness: Permission denied
Precompiling packages...
   1439.1 ms  ✓ Logging
   3201.2 ms  ✓ LoggingExtras
  10897.3 ms  ✓ OrderedCollections
   3708.0 ms  ✓ Preferences
   4104.4 ms  ✓ CpuId
  16023.0 ms  ✓ ExproniconLite
   2599.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5186.4 ms  ✓ LazyArtifacts
   2593.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9296.5 ms  ✓ ConstructionBase
   2495.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2700.6 ms  ✓ Adapt
  14878.2 ms  ✓ IrrationalConstants
   3900.0 ms  ✓ EnzymeCore
   2811.0 ms  ✓ ScopedValues
  18902.1 ms  ✓ MacroTools
  10902.8 ms  ✓ Compat
   2703.6 ms  ✓ FunctionWrappersWrappers
   9004.9 ms  ✓ RuntimeGeneratedFunctions
   9506.4 ms  ✓ NaNMath
   2820.5 ms  ✓ DiffResults
   3194.2 ms  ✓ JLLWrappers
   2506.8 ms  ✓ PrecompileTools
   2397.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13995.4 ms  ✓ InteractiveUtils
   2379.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3298.8 ms  ✓ SciMLLogging
  11789.4 ms  ✓ Distances
  13210.4 ms  ✓ DifferentiationInterface
   3301.4 ms  ✓ GPUArraysCore
   2302.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11313.0 ms  ✓ ThreadingUtilities
   2407.4 ms  ✓ EnzymeCore → AdaptExt
   3595.5 ms  ✓ LogExpFunctions
   3194.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3315.4 ms  ✓ CommonSubexpressions
   9399.7 ms  ✓ Missings
  17375.2 ms  ✓ Distributed
   3671.1 ms  ✓ Rmath_jll
  10399.8 ms  ✓ DataStructures
   3987.8 ms  ✓ OpenSpecFun_jll
  19509.9 ms  ✓ TimerOutputs
   5392.0 ms  ✓ FFTW_jll
  10211.7 ms  ✓ Jieko
   2376.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10698.5 ms  ✓ ArrayInterface
   6916.9 ms  ✓ oneTBB_jll
   2476.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8381.6 ms  ✓ IntelOpenMP_jll
   5208.9 ms  ✓ ProgressMeter
   3402.2 ms  ✓ TruncatedStacktraces
   9093.1 ms  ✓ RecipesBase
   3325.6 ms  ✓ SortingAlgorithms
   4491.0 ms  ✓ Rmath
   7790.6 ms  ✓ Setfield
   2612.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2215.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3407.7 ms  ✓ MaybeInplace
  25298.8 ms  ✓ SparseArrays
   2699.9 ms  ✓ FiniteDiff
   5701.5 ms  ✓ PreallocationTools
   6308.0 ms  ✓ MKL_jll
   3094.7 ms  ✓ SuiteSparse
   9880.7 ms  ✓ QuadGK
   3308.3 ms  ✓ Statistics → SparseArraysExt
   3495.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3791.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3689.8 ms  ✓ Distances → DistancesSparseArraysExt
   8769.8 ms  ✓ SciMLStructures
   3211.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3292.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2706.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12698.9 ms  ✓ SpecialFunctions
   3157.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3200.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  17042.9 ms  ✓ Accessors
   3510.9 ms  ✓ PDMats
   1895.4 ms  ✓ Accessors → LinearAlgebraExt
   2336.3 ms  ✓ DiffRules
   2895.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4698.8 ms  ✓ HypergeometricFunctions
   3885.3 ms  ✓ BangBang
  23004.2 ms  ✓ Test
  26398.6 ms  ✓ Static
   4093.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2707.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4015.5 ms  ✓ Accessors → TestExt
  15134.4 ms  ✓ StatsBase
   7789.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12681.6 ms  ✓ SymbolicIndexingInterface
  13775.6 ms  ✓ SciMLOperators
  10273.6 ms  ✓ OhMyThreads
   5195.8 ms  ✓ CPUSummary
   3290.0 ms  ✓ PDMats → StatsBaseExt
   2801.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14291.2 ms  ✓ StatsFuns
   3897.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3690.7 ms  ✓ PolyesterWeave
   3922.9 ms  ✓ OhMyThreads → MarkdownExt
  41206.8 ms  ✓ StaticArrays
   2797.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19602.1 ms  ✓ Roots
   3209.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3217.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3574.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3567.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3784.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3712.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3992.5 ms  ✓ BangBang → BangBangStaticArraysExt
   4092.1 ms  ✓ Accessors → StaticArraysExt
  23898.5 ms  ✓ ForwardDiff
   2706.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4995.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6097.3 ms  ✓ Roots → RootsForwardDiffExt
  49018.4 ms  ✓ Moshi
  10402.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  56231.6 ms  ✓ Parsers
  40636.0 ms  ✓ FFTW
  12505.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15215.5 ms  ✓ NearestNeighbors
  21670.2 ms  ✓ Distributions
   2702.4 ms  ✓ NLSolversBase
   4093.8 ms  ✓ JSON
  27491.4 ms  ✓ RecursiveArrayTools
   2605.4 ms  ✓ Neighborhood
   1526.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1600.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1917.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3768.9 ms  ✓ Distributions → DistributionsTestExt
   4331.1 ms  ✓ Clustering
   4124.1 ms  ✓ LineSearches
   3401.1 ms  ✓ StateSpaceSets
   3178.6 ms  ✓ Optim
   7351.3 ms  ✓ BlackBoxOptim
   3421.5 ms  ✓ DelayEmbeddings
  49048.8 ms  ✓ StaticArrayInterface
  63392.3 ms  ✓ Polynomials
    529.0 ms  ✓ CloseOpenIntervals
    600.8 ms  ✓ LayoutPointers
    630.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    883.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    733.0 ms  ✓ StrideArraysCore
    610.0 ms  ✓ Polyester
    640.4 ms  ✓ FastBroadcast
  19626.5 ms  ✓ SciMLBase
   2407.9 ms  ✓ DSP
    986.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    916.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1252.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1940.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2647.1 ms  ✓ Wavelets
   3049.2 ms  ✓ SciMLJacobianOperators
   3118.5 ms  ✓ ComplexityMeasures
   5757.6 ms  ✓ NonlinearSolveBase
   1087.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1152.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3009.2 ms  ✓ BracketingNonlinearSolve
    916.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2212.6 ms  ✓ DiffEqBase
   1106.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1140.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3253.5 ms  ✓ OrdinaryDiffEqCore
    984.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1232.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4375.9 ms  ✓ OrdinaryDiffEqTsit5
   2496.5 ms  ✓ DynamicalSystemsBase
   3311.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.70
	System time (seconds): 50.09
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 808
	Minor (reclaiming a frame) page faults: 12697185
	Voluntary context switches: 35861
	Involuntary context switches: 66895
	Swaps: 0
	File system inputs: 0
	File system outputs: 1082464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
