nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.2 ms  ✓ nghttp2_jll
   5296.3 ms  ✓ OhMyThreads → MarkdownExt
   3604.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  44797.6 ms  ✓ Static
   3126.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5081.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3124.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3506.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3583.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  23491.9 ms  ✓ Roots
   3720.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3378.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3324.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2893.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2608.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4498.9 ms  ✓ Accessors → StaticArraysExt
   4419.6 ms  ✓ BangBang → BangBangStaticArraysExt
  27113.0 ms  ✓ ForwardDiff
   3996.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   8693.0 ms  ✓ CPUSummary
   4997.2 ms  ✓ Roots → RootsForwardDiffExt
  16572.9 ms  ✓ Optim
   5990.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  49095.8 ms  ✓ Moshi
   2777.8 ms  ✓ PolyesterWeave
   7189.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  39010.1 ms  ✓ FFTW
   8932.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13351.1 ms  ✓ StaticArrayInterface
  19197.8 ms  ✓ Distributions
   1369.8 ms  ✓ CloseOpenIntervals
  25915.7 ms  ✓ RecursiveArrayTools
   1683.8 ms  ✓ LayoutPointers
   1961.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1587.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1677.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1779.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2313.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17141.3 ms  ✓ NearestNeighbors
   2560.1 ms  ✓ StrideArraysCore
   3336.5 ms  ✓ Distributions → DistributionsTestExt
    998.8 ms  ✓ Polyester
   1245.7 ms  ✓ Neighborhood
    739.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2176.3 ms  ✓ Clustering
   1110.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2130.5 ms  ✓ StateSpaceSets
   7430.4 ms  ✓ BlackBoxOptim
   2583.6 ms  ✓ DelayEmbeddings
  57404.6 ms  ✓ Polynomials
    760.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    801.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13846.2 ms  ✓ SciMLBase
   2392.1 ms  ✓ DSP
    965.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1241.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1916.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2680.2 ms  ✓ Wavelets
   3217.5 ms  ✓ SciMLJacobianOperators
   3056.9 ms  ✓ ComplexityMeasures
   6154.3 ms  ✓ NonlinearSolveBase
   1092.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3178.2 ms  ✓ BracketingNonlinearSolve
   1508.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4688.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2807.3 ms  ✓ DiffEqBase
   1078.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3319.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3898.6 ms  ✓ OrdinaryDiffEqCore
   1192.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4807.2 ms  ✓ OrdinaryDiffEqTsit5
   2680.5 ms  ✓ DynamicalSystemsBase
   3655.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.00
	System time (seconds): 48.70
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 755
	Minor (reclaiming a frame) page faults: 12589512
	Voluntary context switches: 36188
	Involuntary context switches: 70376
	Swaps: 0
	File system inputs: 0
	File system outputs: 1088688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
