nice: cannot set niceness: Permission denied
Precompiling packages...
   1784.9 ms  ✓ Zlib_jll
   1590.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1968.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4843.8 ms  ✓ JSON
   1786.1 ms  ✓ NLSolversBase
  18661.0 ms  ✓ NearestNeighbors
   1338.0 ms  ✓ Neighborhood
  18429.7 ms  ✓ Distributions
   2542.8 ms  ✓ Clustering
   3293.4 ms  ✓ LineSearches
   1889.3 ms  ✓ Distributions → DistributionsTestExt
   3141.8 ms  ✓ StateSpaceSets
   3419.3 ms  ✓ Optim
   4167.2 ms  ✓ DelayEmbeddings
   8179.7 ms  ✓ BlackBoxOptim
  50115.0 ms  ✓ StaticArrayInterface
   1493.4 ms  ✓ CloseOpenIntervals
   1785.2 ms  ✓ LayoutPointers
   2179.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62785.1 ms  ✓ Polynomials
   1094.9 ms  ✓ StrideArraysCore
    616.9 ms  ✓ Polyester
    812.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    686.7 ms  ✓ FastBroadcast
  21798.7 ms  ✓ SciMLBase
    918.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    925.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1254.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2515.6 ms  ✓ DSP
   1888.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2983.9 ms  ✓ SciMLJacobianOperators
   2473.0 ms  ✓ Wavelets
   3038.7 ms  ✓ ComplexityMeasures
   5757.4 ms  ✓ NonlinearSolveBase
   1074.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1132.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3024.6 ms  ✓ BracketingNonlinearSolve
    914.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2237.0 ms  ✓ DiffEqBase
   1092.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1103.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2817.8 ms  ✓ OrdinaryDiffEqCore
    933.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4396.0 ms  ✓ OrdinaryDiffEqTsit5
   2508.4 ms  ✓ DynamicalSystemsBase
   3303.9 ms  ✓ Attractors
  209 dependencies successfully precompiled in 138 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.01
	System time (seconds): 51.08
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 12537806
	Voluntary context switches: 34173
	Involuntary context switches: 64631
	Swaps: 0
	File system inputs: 0
	File system outputs: 1077536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
