nice: cannot set niceness: Permission denied
Precompiling packages...
   1650.3 ms  ✓ Logging
   7808.5 ms  ✓ LineSearches
   1206.2 ms  ✓ CloseOpenIntervals
   5188.4 ms  ✓ Clustering
   1409.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1510.3 ms  ✓ LayoutPointers
   1077.7 ms  ✓ StrideArraysCore
   3662.9 ms  ✓ StateSpaceSets
    907.1 ms  ✓ Polyester
   3810.5 ms  ✓ Optim
    908.2 ms  ✓ FastBroadcast
    741.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3132.1 ms  ✓ DelayEmbeddings
   6537.4 ms  ✓ BlackBoxOptim
  62858.0 ms  ✓ Polynomials
    780.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   2034.5 ms  ✓ DSP
  13919.6 ms  ✓ SciMLBase
    881.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1928.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2924.4 ms  ✓ Wavelets
   3267.7 ms  ✓ SciMLJacobianOperators
   3026.2 ms  ✓ ComplexityMeasures
   6056.6 ms  ✓ NonlinearSolveBase
   1124.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1138.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3057.9 ms  ✓ BracketingNonlinearSolve
    942.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2227.9 ms  ✓ DiffEqBase
   1104.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1122.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3443.4 ms  ✓ OrdinaryDiffEqCore
   1198.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4610.7 ms  ✓ OrdinaryDiffEqTsit5
   2613.1 ms  ✓ DynamicalSystemsBase
   3479.4 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.21
	System time (seconds): 50.03
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 12625391
	Voluntary context switches: 35911
	Involuntary context switches: 74680
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
