nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.0 ms  ✓ IteratorInterfaceExtensions
   5707.0 ms  ✓ Accessors → StaticArraysExt
   2507.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1894.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   6503.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2206.6 ms  ✓ Roots → RootsForwardDiffExt
   2366.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2507.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2001.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2212.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8700.3 ms  ✓ Optim
   2372.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3030.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2610.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6302.8 ms  ✓ NearestNeighbors
   6007.3 ms  ✓ Graphs
    850.2 ms  ✓ Neighborhood
   5818.8 ms  ✓ Distributions
   1391.5 ms  ✓ Clustering
   1068.5 ms  ✓ StateSpaceSets
   1016.7 ms  ✓ Distributions → DistributionsTestExt
   2458.7 ms  ✓ DelayEmbeddings
   4779.8 ms  ✓ BlackBoxOptim
  10482.1 ms  ✓ SciMLBase
  33425.9 ms  ✓ Polynomials
   1057.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1289.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1367.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1378.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    971.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1034.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1853.6 ms  ✓ SciMLJacobianOperators
   1860.8 ms  ✓ DSP
   1518.9 ms  ✓ Wavelets
   3174.3 ms  ✓ LineSearch
    824.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4349.4 ms  ✓ NonlinearSolveBase
   2502.2 ms  ✓ ComplexityMeasures
    858.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1062.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1819.8 ms  ✓ BracketingNonlinearSolve
   3525.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1127.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2290.6 ms  ✓ DiffEqBase
    841.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2524.0 ms  ✓ DiffEqNoiseProcess
   4171.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3666.9 ms  ✓ OrdinaryDiffEqCore
   4394.2 ms  ✓ DiffEqCallbacks
   1930.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1459.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8272.8 ms  ✓ SimpleNonlinearSolve
   2911.2 ms  ✓ JumpProcesses
   1057.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4784.1 ms  ✓ OrdinaryDiffEqTsit5
   2132.3 ms  ✓ StochasticDiffEqCore
   1894.2 ms  ✓ StochasticDiffEqHighOrder
   2193.9 ms  ✓ DynamicalSystemsBase
   3083.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 87 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3763971] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x27338660->0x7311582f5750
│   timer              0x27661ef0->0x7311582f5780
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 294.70
	System time (seconds): 38.95
	Percent of CPU this job got: 377%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 931248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 482
	Minor (reclaiming a frame) page faults: 9588077
	Voluntary context switches: 253993
	Involuntary context switches: 97871
	Swaps: 0
	File system inputs: 0
	File system outputs: 800392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
