nice: cannot set niceness: Permission denied
Precompiling packages...
   2021.0 ms  ✓ IteratorInterfaceExtensions
┌ OhMyThreads → ProgressMeterExt
│  [pid 1419356] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0xa675ef0->0x75d4616f5660
│   timer              0xa67e190->0x75d4616f5690
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 295.61
	System time (seconds): 38.84
	Percent of CPU this job got: 372%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 707
	Minor (reclaiming a frame) page faults: 9554801
	Voluntary context switches: 263945
	Involuntary context switches: 101644
	Swaps: 0
	File system inputs: 0
	File system outputs: 801856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
