nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.3 ms  ✓ UUIDs
   2711.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2989.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3374.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3511.3 ms  ✓ Statistics → SparseArraysExt
   3704.1 ms  ✓ Distances → DistancesSparseArraysExt
   4287.1 ms  ✓ SuiteSparse
   4524.8 ms  ✓ Adapt → AdaptSparseArraysExt
  12300.6 ms  ✓ SciMLStructures
  17210.4 ms  ✓ Accessors
   2700.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11136.6 ms  ✓ QuadGK
   3684.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12158.7 ms  ✓ FunctionWrappersWrappers
   2107.4 ms  ✓ Accessors → LinearAlgebraExt
   3385.8 ms  ✓ PDMats
  14776.7 ms  ✓ SpecialFunctions
   3106.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3979.8 ms  ✓ BangBang
   4129.5 ms  ✓ DiffRules
   4235.8 ms  ✓ StochasticDiffEqLevyArea
  25064.8 ms  ✓ Test
   5010.1 ms  ✓ HypergeometricFunctions
  11190.6 ms  ✓ NLSolversBase
   3503.3 ms  ✓ Accessors → TestExt
   3629.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11434.0 ms  ✓ SymbolicIndexingInterface
  15799.5 ms  ✓ StatsBase
   2603.2 ms  ✓ PDMats → StatsBaseExt
   7874.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14980.6 ms  ✓ SciMLOperators
   9501.1 ms  ✓ LineSearches
  38088.8 ms  ✓ StaticArrays
  13513.1 ms  ✓ OhMyThreads
   2980.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4056.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2908.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3372.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3576.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3706.8 ms  ✓ ResettableStacks
   4389.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  21718.0 ms  ✓ Roots
   4481.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4314.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  15802.2 ms  ✓ StatsFuns
   2387.5 ms  ✓ OhMyThreads → ProgressMeterExt
   4136.7 ms  ✓ Accessors → StaticArraysExt
   2916.5 ms  ✓ OhMyThreads → MarkdownExt
   3740.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2575.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19953.8 ms  ✓ ForwardDiff
  10308.4 ms  ✓ Optim
   3706.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3789.2 ms  ✓ Roots → RootsForwardDiffExt
   4294.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  13690.9 ms  ✓ ArnoldiMethod
   5011.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36212.0 ms  ✓ FFTW
  21342.4 ms  ✓ RecursiveArrayTools
   1559.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1845.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2028.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9024.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2344.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15262.8 ms  ✓ NearestNeighbors
  14986.9 ms  ✓ Distributions
   1348.8 ms  ✓ Neighborhood
   2623.3 ms  ✓ Clustering
   2216.5 ms  ✓ Distributions → DistributionsTestExt
   2965.8 ms  ✓ StateSpaceSets
  10487.9 ms  ✓ Graphs
   7200.0 ms  ✓ BlackBoxOptim
   3871.1 ms  ✓ DelayEmbeddings
  14226.2 ms  ✓ SciMLBase
   3825.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4348.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   4710.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  60496.7 ms  ✓ Polynomials
   5356.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    898.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    931.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   4221.1 ms  ✓ SciMLJacobianOperators
   2400.4 ms  ✓ DSP
   2913.5 ms  ✓ Wavelets
   5380.9 ms  ✓ LineSearch
    879.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3692.7 ms  ✓ ComplexityMeasures
   7606.0 ms  ✓ NonlinearSolveBase
   1032.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1222.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3580.8 ms  ✓ BracketingNonlinearSolve
   1823.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5461.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4840.9 ms  ✓ DiffEqBase
   2155.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6651.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11087.8 ms  ✓ SimpleNonlinearSolve
   8432.9 ms  ✓ OrdinaryDiffEqCore
   6608.9 ms  ✓ DiffEqNoiseProcess
   8992.3 ms  ✓ DiffEqCallbacks
   1421.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1567.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3781.4 ms  ✓ JumpProcesses
   1864.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   6393.5 ms  ✓ OrdinaryDiffEqTsit5
   3388.4 ms  ✓ StochasticDiffEqCore
   2476.6 ms  ✓ StochasticDiffEqHighOrder
   3207.7 ms  ✓ DynamicalSystemsBase
   4644.6 ms  ✓ Attractors
  213 dependencies successfully precompiled in 149 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 666.11
	System time (seconds): 52.24
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 723
	Minor (reclaiming a frame) page faults: 12939250
	Voluntary context switches: 34800
	Involuntary context switches: 94579
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
