nice: cannot set niceness: Permission denied
Precompiling packages...
   1554.9 ms  ✓ nghttp2_jll
   1453.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3008.8 ms  ✓ StochasticDiffEqCore
   2157.3 ms  ✓ StochasticDiffEqHighOrder
   2973.2 ms  ✓ DynamicalSystemsBase
   4444.3 ms  ✓ Attractors
  215 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 577.25
	System time (seconds): 49.52
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 707
	Minor (reclaiming a frame) page faults: 13029251
	Voluntary context switches: 35599
	Involuntary context switches: 52043
	Swaps: 0
	File system inputs: 0
	File system outputs: 1111568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
