nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.8 ms  ✓ UUIDs
   2116.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1814.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1994.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4703.8 ms  ✓ CPUSummary
  11286.8 ms  ✓ Optim
  24940.2 ms  ✓ ForwardDiff
   5094.3 ms  ✓ PolyesterWeave
   2892.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2894.1 ms  ✓ Roots → RootsForwardDiffExt
  36787.5 ms  ✓ FFTW
   4095.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28086.7 ms  ✓ RecursiveArrayTools
   6706.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15169.9 ms  ✓ StaticArrayInterface
  51214.6 ms  ✓ Moshi
   2391.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2589.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2901.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3104.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2213.6 ms  ✓ CloseOpenIntervals
   2418.1 ms  ✓ LayoutPointers
   2459.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17537.6 ms  ✓ NearestNeighbors
   9919.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18357.1 ms  ✓ Distributions
   1175.3 ms  ✓ StrideArraysCore
   1206.9 ms  ✓ Neighborhood
   1138.0 ms  ✓ Polyester
   2353.2 ms  ✓ Clustering
   1757.5 ms  ✓ Distributions → DistributionsTestExt
    727.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2532.2 ms  ✓ StateSpaceSets
   1101.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   3782.4 ms  ✓ DelayEmbeddings
   7168.7 ms  ✓ BlackBoxOptim
  63246.7 ms  ✓ Polynomials
    764.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    801.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2093.7 ms  ✓ DSP
  14786.6 ms  ✓ SciMLBase
    924.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1235.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1935.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3034.6 ms  ✓ Wavelets
   3276.0 ms  ✓ SciMLJacobianOperators
   3089.4 ms  ✓ ComplexityMeasures
   6154.9 ms  ✓ NonlinearSolveBase
   1098.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3250.4 ms  ✓ BracketingNonlinearSolve
   4737.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1588.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3272.2 ms  ✓ DiffEqBase
   1102.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3346.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3366.1 ms  ✓ OrdinaryDiffEqCore
   1182.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5662.8 ms  ✓ OrdinaryDiffEqTsit5
   2666.1 ms  ✓ DynamicalSystemsBase
   3563.6 ms  ✓ Attractors
  214 dependencies successfully precompiled in 138 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.16
	System time (seconds): 50.05
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 773
	Minor (reclaiming a frame) page faults: 12698681
	Voluntary context switches: 35389
	Involuntary context switches: 61761
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
