nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.6 ms  ✓ Logging
   2598.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11104.7 ms  ✓ Distances
  15664.0 ms  ✓ InteractiveUtils
   3905.7 ms  ✓ LogExpFunctions
   2314.3 ms  ✓ EnzymeCore → AdaptExt
   2498.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12092.2 ms  ✓ ThreadingUtilities
   3765.1 ms  ✓ GPUArraysCore
   3493.6 ms  ✓ CommonSubexpressions
  18194.8 ms  ✓ Distributed
   9081.7 ms  ✓ DataStructures
   4601.4 ms  ✓ Rmath_jll
   4399.8 ms  ✓ FFTW_jll
  12787.1 ms  ✓ Missings
   4519.2 ms  ✓ OpenSpecFun_jll
  20988.9 ms  ✓ TimerOutputs
  10772.3 ms  ✓ Jieko
   3306.4 ms  ✓ TruncatedStacktraces
   8201.1 ms  ✓ RecipesBase
  10487.7 ms  ✓ ArrayInterface
   2502.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2600.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8200.4 ms  ✓ IntelOpenMP_jll
   8444.6 ms  ✓ oneTBB_jll
   2806.5 ms  ✓ SortingAlgorithms
   2395.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8497.6 ms  ✓ Setfield
   4292.3 ms  ✓ Rmath
   2297.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3215.2 ms  ✓ MaybeInplace
   5299.8 ms  ✓ ProgressMeter
  25810.0 ms  ✓ SparseArrays
   2885.4 ms  ✓ FiniteDiff
   2993.7 ms  ✓ SuiteSparse
   3274.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3371.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3397.4 ms  ✓ Statistics → SparseArraysExt
   6185.9 ms  ✓ PreallocationTools
   6010.9 ms  ✓ MKL_jll
   3892.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10727.3 ms  ✓ QuadGK
   3503.2 ms  ✓ Distances → DistancesSparseArraysExt
   9188.4 ms  ✓ SciMLStructures
   2996.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2595.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13001.8 ms  ✓ SpecialFunctions
   2808.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2902.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3696.1 ms  ✓ PDMats
  16993.9 ms  ✓ Accessors
   2207.4 ms  ✓ DiffRules
   2822.5 ms  ✓ HypergeometricFunctions
   1791.0 ms  ✓ Accessors → LinearAlgebraExt
   1888.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  25118.4 ms  ✓ Static
   3820.7 ms  ✓ BangBang
   2819.0 ms  ✓ BitTwiddlingConvenienceFunctions
  22402.5 ms  ✓ Test
   6196.2 ms  ✓ CPUSummary
   3406.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3598.4 ms  ✓ Accessors → TestExt
  16506.3 ms  ✓ StatsBase
  11892.4 ms  ✓ SymbolicIndexingInterface
   3203.9 ms  ✓ PolyesterWeave
  13173.6 ms  ✓ StatsFuns
   7697.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13319.0 ms  ✓ SciMLOperators
   3393.8 ms  ✓ PDMats → StatsBaseExt
  10895.1 ms  ✓ OhMyThreads
   2599.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2879.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3447.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40124.1 ms  ✓ StaticArrays
   3389.4 ms  ✓ OhMyThreads → MarkdownExt
  20413.7 ms  ✓ Roots
   3221.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3214.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3465.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3393.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3599.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3595.6 ms  ✓ Accessors → StaticArraysExt
  21814.4 ms  ✓ ForwardDiff
   3791.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3992.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2666.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3015.8 ms  ✓ Roots → RootsForwardDiffExt
   3867.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6817.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9906.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  49117.0 ms  ✓ Moshi
  39773.4 ms  ✓ FFTW
   4444.0 ms  ✓ NLSolversBase
  34794.7 ms  ✓ StaticArrayInterface
  22817.0 ms  ✓ Distributions
  25822.4 ms  ✓ RecursiveArrayTools
  17402.1 ms  ✓ NearestNeighbors
   2009.6 ms  ✓ CloseOpenIntervals
   2289.4 ms  ✓ LayoutPointers
   2204.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2518.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2302.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2642.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2374.8 ms  ✓ Neighborhood
   3485.6 ms  ✓ Distributions → DistributionsTestExt
   5985.4 ms  ✓ LineSearches
   1708.1 ms  ✓ StrideArraysCore
   3612.7 ms  ✓ Clustering
   1077.7 ms  ✓ Polyester
    914.4 ms  ✓ FastBroadcast
   2806.2 ms  ✓ StateSpaceSets
    906.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3328.3 ms  ✓ Optim
   8456.6 ms  ✓ BlackBoxOptim
   2848.5 ms  ✓ DelayEmbeddings
  56611.0 ms  ✓ Polynomials
    772.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    773.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13826.8 ms  ✓ SciMLBase
   2226.8 ms  ✓ DSP
    912.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1207.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1969.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2657.6 ms  ✓ Wavelets
   3195.2 ms  ✓ SciMLJacobianOperators
   3097.0 ms  ✓ ComplexityMeasures
   6034.8 ms  ✓ NonlinearSolveBase
   1100.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1151.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3034.3 ms  ✓ BracketingNonlinearSolve
   1025.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2276.5 ms  ✓ DiffEqBase
   1110.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3361.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3918.1 ms  ✓ OrdinaryDiffEqCore
   1241.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4673.2 ms  ✓ OrdinaryDiffEqTsit5
   2601.9 ms  ✓ DynamicalSystemsBase
   3483.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 588.23
	System time (seconds): 50.63
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 12406134
	Voluntary context switches: 35443
	Involuntary context switches: 58714
	Swaps: 0
	File system inputs: 0
	File system outputs: 1057896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
