nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ CPUTime
    668.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    593.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    798.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  31037.9 ms  ✓ Static
   5582.4 ms  ✓ RecursiveArrayTools
   6334.4 ms  ✓ NearestNeighbors
    899.1 ms  ✓ OhMyThreads → MarkdownExt
   2622.7 ms  ✓ StatsFuns
    837.8 ms  ✓ BitTwiddlingConvenienceFunctions
   5203.7 ms  ✓ ForwardDiff
   1101.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1508.8 ms  ✓ CPUSummary
  14798.9 ms  ✓ FFTW
    673.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    619.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1173.3 ms  ✓ Neighborhood
    860.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1968.7 ms  ✓ Clustering
    641.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    815.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    672.6 ms  ✓ Roots → RootsForwardDiffExt
   1514.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    725.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  27871.9 ms  ✓ Polynomials
    677.2 ms  ✓ PolyesterWeave
    962.2 ms  ✓ StateSpaceSets
    849.2 ms  ✓ NLSolversBase
   5081.2 ms  ✓ Distributions
    944.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    956.7 ms  ✓ LineSearches
   1237.1 ms  ✓ Distributions → DistributionsTestExt
   2590.1 ms  ✓ DSP
   2725.3 ms  ✓ Optim
   4621.1 ms  ✓ BlackBoxOptim
   1853.3 ms  ✓ DelayEmbeddings
   1892.6 ms  ✓ Wavelets
  10274.8 ms  ✓ SciMLBase
   1024.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3582.1 ms  ✓ ComplexityMeasures
   1419.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1567.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  18831.4 ms  ✓ StaticArrayInterface
    462.3 ms  ✓ CloseOpenIntervals
   2381.7 ms  ✓ SciMLJacobianOperators
    564.7 ms  ✓ LayoutPointers
    566.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    730.9 ms  ✓ StrideArraysCore
    592.6 ms  ✓ Polyester
    615.6 ms  ✓ FastBroadcast
    560.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4682.0 ms  ✓ NonlinearSolveBase
   1042.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1093.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3144.4 ms  ✓ BracketingNonlinearSolve
    902.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2096.9 ms  ✓ DiffEqBase
   1067.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1066.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3040.9 ms  ✓ OrdinaryDiffEqCore
   1004.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1228.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9711.6 ms  ✓ OrdinaryDiffEqTsit5
   1765.3 ms  ✓ DynamicalSystemsBase
   3184.9 ms  ✓ Attractors
  211 dependencies successfully precompiled in 105 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 507.36
	System time (seconds): 39.48
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:34.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2589752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 795
	Minor (reclaiming a frame) page faults: 13705982
	Voluntary context switches: 37965
	Involuntary context switches: 14870
	Swaps: 0
	File system inputs: 0
	File system outputs: 1136304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
