nice: cannot set niceness: Permission denied
Precompiling packages...
   1457.5 ms  ✓ Logging
   8977.0 ms  ✓ RecipesBase
   3699.5 ms  ✓ PreallocationTools
   2811.7 ms  ✓ FiniteDiff
   6300.8 ms  ✓ SciMLStructures
   4405.1 ms  ✓ MKL_jll
   7625.9 ms  ✓ QuadGK
  24609.5 ms  ✓ SparseArrays
   2101.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3006.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2995.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3179.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3209.6 ms  ✓ Statistics → SparseArraysExt
   3384.7 ms  ✓ SuiteSparse
  14920.2 ms  ✓ Accessors
   3503.3 ms  ✓ Distances → DistancesSparseArraysExt
   3516.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11897.1 ms  ✓ SpecialFunctions
   1794.9 ms  ✓ Accessors → LinearAlgebraExt
   2300.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3280.9 ms  ✓ DiffRules
   4208.4 ms  ✓ PDMats
   4683.6 ms  ✓ HypergeometricFunctions
   4282.6 ms  ✓ BangBang
  22404.4 ms  ✓ Static
   4002.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  23610.2 ms  ✓ Test
   2789.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5620.9 ms  ✓ CPUSummary
   3387.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13010.2 ms  ✓ SymbolicIndexingInterface
  16175.9 ms  ✓ StatsBase
   3779.7 ms  ✓ Accessors → TestExt
  14979.6 ms  ✓ SciMLOperators
   3686.8 ms  ✓ PolyesterWeave
  11019.8 ms  ✓ OhMyThreads
   7816.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13597.0 ms  ✓ StatsFuns
   2425.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3403.0 ms  ✓ PDMats → StatsBaseExt
   3622.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3381.9 ms  ✓ OhMyThreads → MarkdownExt
   2491.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20601.0 ms  ✓ Roots
  39693.0 ms  ✓ StaticArrays
   3694.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3722.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3902.3 ms  ✓ Adapt → AdaptStaticArraysExt
  23288.3 ms  ✓ ForwardDiff
  14116.2 ms  ✓ RecursiveArrayTools
   6500.5 ms  ✓ BangBang → BangBangStaticArraysExt
   6697.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6684.7 ms  ✓ Accessors → StaticArraysExt
   6904.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5031.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5701.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3885.2 ms  ✓ Roots → RootsForwardDiffExt
   3582.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6294.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  37510.4 ms  ✓ FFTW
   5402.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10404.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  54002.9 ms  ✓ Parsers
  48153.1 ms  ✓ Moshi
   2678.7 ms  ✓ NLSolversBase
   4195.3 ms  ✓ JSON
  15658.4 ms  ✓ NearestNeighbors
  22931.6 ms  ✓ Distributions
   1640.4 ms  ✓ Neighborhood
   2088.5 ms  ✓ Distributions → DistributionsTestExt
   4339.3 ms  ✓ LineSearches
   2781.1 ms  ✓ Clustering
   2847.4 ms  ✓ StateSpaceSets
   3304.2 ms  ✓ Optim
   6810.0 ms  ✓ BlackBoxOptim
   3114.8 ms  ✓ DelayEmbeddings
  50034.8 ms  ✓ StaticArrayInterface
  18995.9 ms  ✓ SciMLBase
   1455.3 ms  ✓ CloseOpenIntervals
   1613.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1559.8 ms  ✓ LayoutPointers
   1332.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  63412.7 ms  ✓ Polynomials
   1758.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    852.1 ms  ✓ StrideArraysCore
    786.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    651.4 ms  ✓ Polyester
   2523.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    611.3 ms  ✓ FastBroadcast
    583.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2081.8 ms  ✓ DSP
   1917.4 ms  ✓ DiffEqBase
   1067.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1092.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2538.6 ms  ✓ Wavelets
   2905.5 ms  ✓ OrdinaryDiffEqCore
    899.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3157.4 ms  ✓ ComplexityMeasures
   4358.9 ms  ✓ OrdinaryDiffEqTsit5
   2466.5 ms  ✓ DynamicalSystemsBase
   3259.1 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.11
	System time (seconds): 48.44
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2140684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 609
	Minor (reclaiming a frame) page faults: 11826802
	Voluntary context switches: 31453
	Involuntary context switches: 66222
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
