nice: cannot set niceness: Permission denied
Precompiling packages...
   1657.7 ms  ✓ Logging
   2107.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2836.1 ms  ✓ SortingAlgorithms
   3411.0 ms  ✓ PoissonRandom
   2688.5 ms  ✓ FiniteDiff
   5501.2 ms  ✓ PreallocationTools
  24204.7 ms  ✓ SparseArrays
   5508.0 ms  ✓ MKL_jll
   3007.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2798.1 ms  ✓ SuiteSparse
   8894.7 ms  ✓ SciMLStructures
   3186.5 ms  ✓ Distances → DistancesSparseArraysExt
   3179.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3207.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3292.6 ms  ✓ Statistics → SparseArraysExt
   3385.9 ms  ✓ Adapt → AdaptSparseArraysExt
  16133.3 ms  ✓ Accessors
   3882.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9309.3 ms  ✓ QuadGK
   2590.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2501.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9885.6 ms  ✓ FunctionWrappersWrappers
   2010.8 ms  ✓ Accessors → LinearAlgebraExt
   2901.3 ms  ✓ PDMats
  10804.1 ms  ✓ SpecialFunctions
   3276.4 ms  ✓ BangBang
   2690.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3093.6 ms  ✓ StochasticDiffEqLevyArea
   3093.6 ms  ✓ DiffRules
  20919.8 ms  ✓ Test
   7800.0 ms  ✓ NLSolversBase
   5089.2 ms  ✓ HypergeometricFunctions
   2918.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2920.8 ms  ✓ Accessors → TestExt
   9700.6 ms  ✓ SymbolicIndexingInterface
  12807.2 ms  ✓ StatsBase
  11269.7 ms  ✓ SciMLOperators
   6582.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9215.6 ms  ✓ OhMyThreads
   2013.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2700.4 ms  ✓ PDMats → StatsBaseExt
   8407.5 ms  ✓ LineSearches
   3108.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2589.6 ms  ✓ OhMyThreads → MarkdownExt
  34396.7 ms  ✓ StaticArrays
  15787.8 ms  ✓ Roots
   3294.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3292.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3301.0 ms  ✓ ResettableStacks
   3369.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3380.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3391.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12410.8 ms  ✓ StatsFuns
   3565.2 ms  ✓ Accessors → StaticArraysExt
   3602.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3414.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1294.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19191.3 ms  ✓ ForwardDiff
  10193.3 ms  ✓ Optim
   2609.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  28993.8 ms  ✓ FFTW
   2825.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2842.0 ms  ✓ Roots → RootsForwardDiffExt
  11412.4 ms  ✓ ArnoldiMethod
   3959.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  19029.6 ms  ✓ RecursiveArrayTools
   5324.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1242.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1456.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1437.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2044.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12070.7 ms  ✓ NearestNeighbors
   1064.4 ms  ✓ Neighborhood
  13040.9 ms  ✓ Distributions
   2146.9 ms  ✓ Clustering
   1696.0 ms  ✓ Distributions → DistributionsTestExt
   2536.7 ms  ✓ StateSpaceSets
   8391.8 ms  ✓ Graphs
   2621.5 ms  ✓ DelayEmbeddings
   5511.6 ms  ✓ BlackBoxOptim
  45763.2 ms  ✓ Polynomials
  11602.2 ms  ✓ SciMLBase
   1001.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1046.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    809.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1259.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1960.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2279.8 ms  ✓ DSP
   3257.9 ms  ✓ SciMLJacobianOperators
   2727.6 ms  ✓ Wavelets
   4799.9 ms  ✓ LineSearch
   3279.6 ms  ✓ ComplexityMeasures
    695.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6472.3 ms  ✓ NonlinearSolveBase
    885.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1088.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3189.1 ms  ✓ BracketingNonlinearSolve
   1458.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4660.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3122.5 ms  ✓ DiffEqBase
   1184.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4173.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5054.1 ms  ✓ OrdinaryDiffEqCore
   4349.3 ms  ✓ DiffEqNoiseProcess
   8733.8 ms  ✓ SimpleNonlinearSolve
   7146.5 ms  ✓ DiffEqCallbacks
   2327.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2364.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3205.5 ms  ✓ JumpProcesses
   6208.9 ms  ✓ OrdinaryDiffEqTsit5
   1518.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2986.8 ms  ✓ StochasticDiffEqCore
   2220.9 ms  ✓ StochasticDiffEqHighOrder
   2991.7 ms  ✓ DynamicalSystemsBase
   4387.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 126 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 568.80
	System time (seconds): 49.17
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 12860859
	Voluntary context switches: 35409
	Involuntary context switches: 49710
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
