nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.0 ms  ✓ Logging
   2719.8 ms  ✓ ScopedValues
   3006.1 ms  ✓ AliasTables
  18998.4 ms  ✓ MacroTools
   2709.2 ms  ✓ DiffResults
   9196.3 ms  ✓ RuntimeGeneratedFunctions
   8697.9 ms  ✓ NaNMath
   3615.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11566.8 ms  ✓ Compat
   2498.9 ms  ✓ PrecompileTools
   3196.9 ms  ✓ JLLWrappers
   2504.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2346.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10304.5 ms  ✓ Distances
  13590.4 ms  ✓ InteractiveUtils
   3355.3 ms  ✓ SciMLLogging
   3790.8 ms  ✓ LogExpFunctions
  12848.4 ms  ✓ DifferentiationInterface
   2410.5 ms  ✓ EnzymeCore → AdaptExt
   2603.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3511.3 ms  ✓ GPUArraysCore
   3098.9 ms  ✓ CommonSubexpressions
  12391.2 ms  ✓ ThreadingUtilities
   8892.9 ms  ✓ Missings
  16756.0 ms  ✓ Distributed
   3597.9 ms  ✓ Rmath_jll
   9094.6 ms  ✓ DataStructures
   4156.7 ms  ✓ FFTW_jll
   4392.4 ms  ✓ OpenSpecFun_jll
  11193.7 ms  ✓ Jieko
   3344.4 ms  ✓ TruncatedStacktraces
   8207.1 ms  ✓ RecipesBase
  10137.2 ms  ✓ ArrayInterface
   6998.6 ms  ✓ IntelOpenMP_jll
   2728.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7211.9 ms  ✓ oneTBB_jll
   4723.0 ms  ✓ Rmath
   2788.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2987.1 ms  ✓ SortingAlgorithms
   7908.7 ms  ✓ Setfield
   2212.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2303.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4721.0 ms  ✓ ProgressMeter
   4096.1 ms  ✓ PreallocationTools
   2297.7 ms  ✓ FiniteDiff
  25696.7 ms  ✓ SparseArrays
   2400.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6203.0 ms  ✓ MKL_jll
   3284.5 ms  ✓ Statistics → SparseArraysExt
   3390.9 ms  ✓ Adapt → AdaptSparseArraysExt
   9902.2 ms  ✓ QuadGK
   3578.5 ms  ✓ Distances → DistancesSparseArraysExt
   3715.9 ms  ✓ SuiteSparse
   3893.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8810.2 ms  ✓ SciMLStructures
  15618.4 ms  ✓ Accessors
   3195.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2717.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2518.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12062.3 ms  ✓ SpecialFunctions
   1987.1 ms  ✓ Accessors → LinearAlgebraExt
  20608.6 ms  ✓ Static
   3890.3 ms  ✓ PDMats
   3516.0 ms  ✓ DiffRules
   2407.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4004.7 ms  ✓ BangBang
   5600.8 ms  ✓ HypergeometricFunctions
   5701.4 ms  ✓ CPUSummary
   3692.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  24099.9 ms  ✓ Test
   3880.1 ms  ✓ PolyesterWeave
   3645.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12590.9 ms  ✓ SymbolicIndexingInterface
  16116.5 ms  ✓ StatsBase
   3419.3 ms  ✓ Accessors → TestExt
  10806.7 ms  ✓ OhMyThreads
  15289.5 ms  ✓ SciMLOperators
   7489.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3107.4 ms  ✓ PDMats → StatsBaseExt
   2685.0 ms  ✓ OhMyThreads → MarkdownExt
   2402.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3662.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41185.9 ms  ✓ StaticArrays
  15040.0 ms  ✓ StatsFuns
  21400.5 ms  ✓ Roots
   2697.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3315.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3309.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3493.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3494.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3490.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3888.9 ms  ✓ Accessors → StaticArraysExt
   3888.2 ms  ✓ BangBang → BangBangStaticArraysExt
  13804.5 ms  ✓ RecursiveArrayTools
  24498.3 ms  ✓ ForwardDiff
   4261.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4805.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4902.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7401.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6895.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8224.5 ms  ✓ Roots → RootsForwardDiffExt
  39513.6 ms  ✓ FFTW
  57127.3 ms  ✓ Parsers
  49136.5 ms  ✓ Moshi
  10610.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15730.0 ms  ✓ NearestNeighbors
   3227.9 ms  ✓ JSON
   1702.1 ms  ✓ NLSolversBase
  19144.2 ms  ✓ Distributions
   1647.3 ms  ✓ Neighborhood
   2856.4 ms  ✓ Clustering
   2095.7 ms  ✓ Distributions → DistributionsTestExt
   3185.0 ms  ✓ LineSearches
   3028.0 ms  ✓ StateSpaceSets
   3257.6 ms  ✓ Optim
   3513.1 ms  ✓ DelayEmbeddings
   6908.6 ms  ✓ BlackBoxOptim
  56397.7 ms  ✓ StaticArrayInterface
  61136.9 ms  ✓ Polynomials
    703.6 ms  ✓ CloseOpenIntervals
    898.6 ms  ✓ LayoutPointers
    908.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21871.6 ms  ✓ SciMLBase
   1248.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    891.2 ms  ✓ StrideArraysCore
    863.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1277.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    674.7 ms  ✓ Polyester
   1943.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    635.7 ms  ✓ FastBroadcast
    584.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2194.0 ms  ✓ DSP
   1930.8 ms  ✓ DiffEqBase
   2542.7 ms  ✓ Wavelets
   1067.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1090.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2947.2 ms  ✓ OrdinaryDiffEqCore
   3097.3 ms  ✓ ComplexityMeasures
    938.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4374.4 ms  ✓ OrdinaryDiffEqTsit5
   2449.6 ms  ✓ DynamicalSystemsBase
   3299.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 588.39
	System time (seconds): 49.22
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 779
	Minor (reclaiming a frame) page faults: 11868045
	Voluntary context switches: 32193
	Involuntary context switches: 62065
	Swaps: 0
	File system inputs: 0
	File system outputs: 1033504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
