nice: cannot set niceness: Permission denied
Precompiling packages...
    414.5 ms  ✓ Reexport
   2912.7 ms  ✓ SpecialFunctions
   1343.5 ms  ✓ MKL_jll
   1005.5 ms  ✓ PDMats
    852.2 ms  ✓ BangBang
   2861.7 ms  ✓ StatsBase
    813.4 ms  ✓ FiniteDiff
   1953.6 ms  ✓ SciMLOperators
   3377.4 ms  ✓ Roots
    730.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1316.0 ms  ✓ SymbolicIndexingInterface
    720.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    745.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    788.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    759.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    744.9 ms  ✓ Adapt → AdaptStaticArraysExt
    784.0 ms  ✓ Accessors → StaticArraysExt
    814.7 ms  ✓ DiffRules
   1256.5 ms  ✓ HypergeometricFunctions
    765.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  23974.7 ms  ✓ Static
    996.3 ms  ✓ OhMyThreads
    691.7 ms  ✓ BangBang → BangBangStaticArraysExt
    652.9 ms  ✓ PDMats → StatsBaseExt
    618.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    615.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    549.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    474.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    684.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4514.1 ms  ✓ ForwardDiff
   5738.2 ms  ✓ RecursiveArrayTools
    794.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6487.4 ms  ✓ NearestNeighbors
   2788.7 ms  ✓ StatsFuns
   1601.0 ms  ✓ CPUSummary
    693.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    844.7 ms  ✓ OhMyThreads → MarkdownExt
   1025.3 ms  ✓ NLSolversBase
   1016.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    732.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  26686.8 ms  ✓ Polynomials
    822.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    702.9 ms  ✓ Roots → RootsForwardDiffExt
   1499.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    906.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    699.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14717.1 ms  ✓ FFTW
    650.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    671.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    462.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    984.7 ms  ✓ Neighborhood
   6500.3 ms  ✓ StaticArrayInterface
    693.4 ms  ✓ PolyesterWeave
    786.3 ms  ✓ LineSearches
   1691.3 ms  ✓ Clustering
    945.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    938.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    643.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    955.2 ms  ✓ StateSpaceSets
    520.1 ms  ✓ CloseOpenIntervals
    603.1 ms  ✓ LayoutPointers
    800.1 ms  ✓ StrideArraysCore
    709.6 ms  ✓ Polyester
   4563.9 ms  ✓ Distributions
   2231.4 ms  ✓ Optim
    615.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2555.1 ms  ✓ DSP
   1271.9 ms  ✓ Distributions → DistributionsTestExt
    821.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1833.1 ms  ✓ Wavelets
   1546.2 ms  ✓ DelayEmbeddings
   4050.1 ms  ✓ BlackBoxOptim
   3046.2 ms  ✓ ComplexityMeasures
   9865.1 ms  ✓ SciMLBase
    695.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1011.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1163.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2103.5 ms  ✓ SciMLJacobianOperators
   4634.9 ms  ✓ NonlinearSolveBase
   1047.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3249.3 ms  ✓ BracketingNonlinearSolve
   1028.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4790.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2190.6 ms  ✓ DiffEqBase
   1044.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3295.8 ms  ✓ OrdinaryDiffEqCore
   3580.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1139.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10746.3 ms  ✓ OrdinaryDiffEqTsit5
   1666.3 ms  ✓ DynamicalSystemsBase
   3171.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 100 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 457.41
	System time (seconds): 37.50
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2706000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 13182994
	Voluntary context switches: 39134
	Involuntary context switches: 13971
	Swaps: 0
	File system inputs: 0
	File system outputs: 1116872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
