nice: cannot set niceness: Permission denied
Precompiling packages...
   1899.7 ms  ✓ IteratorInterfaceExtensions
   2626.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3010.8 ms  ✓ Statistics
   1988.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1783.8 ms  ✓ Accessors → LinearAlgebraExt
   1635.3 ms  ✓ PolyesterWeave
   1604.1 ms  ✓ CloseOpenIntervals
   1699.8 ms  ✓ LayoutPointers
   1713.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2563.3 ms  ✓ PDMats
   2785.4 ms  ✓ Distances
   8826.6 ms  ✓ SpecialFunctions
   2097.3 ms  ✓ BangBang
   2046.4 ms  ✓ StrideArraysCore
   1914.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1900.5 ms  ✓ Distances → DistancesSparseArraysExt
   3600.0 ms  ✓ SymbolicIndexingInterface
   4354.2 ms  ✓ SciMLOperators
   2609.0 ms  ✓ HypergeometricFunctions
   1986.7 ms  ✓ DiffRules
   5310.9 ms  ✓ StatsBase
   1897.8 ms  ✓ Polyester
   1638.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2793.8 ms  ✓ OhMyThreads
  22365.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2386.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2941035] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b67a4a0->0x77214e04f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2596.7 ms  ✓ PDMats → StatsBaseExt
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 2941076] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34402310->0x701b2656c820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2609.6 ms  ✓ OhMyThreads → MarkdownExt
   2893.0 ms  ✓ FastBroadcast
TestExt Waiting for background task / IO / timer.
[pid 2941139] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24d06070->0x75ea61778cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10102.8 ms  ✓ Roots
   6105.7 ms  ✓ StatsFuns
  24907.7 ms  ✓ StaticArrays
   2392.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20502.7 ms  ✓ FFTW
   2111.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2296.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2305.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2408.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2480.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2897.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2696.5 ms  ✓ Accessors → StaticArraysExt
   2289.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12785.2 ms  ✓ RecursiveArrayTools
   2208.6 ms  ✓ BangBang → BangBangStaticArraysExt
  13496.1 ms  ✓ ForwardDiff
  22998.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22806.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  26597.5 ms  ✓ Moshi
   2829.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3032.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22024.3 ms  ✓ Accessors → TestExt
   1635.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   1896.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1889.4 ms  ✓ Roots → RootsForwardDiffExt
   1907.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1998.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2326.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    703.7 ms  ✓ NLSolversBase
    684.5 ms  ✓ LineSearches
  10828.1 ms  ✓ Distributions
   7324.1 ms  ✓ NearestNeighbors
   1523.8 ms  ✓ Distributions → DistributionsTestExt
    933.8 ms  ✓ Neighborhood
   1365.8 ms  ✓ Clustering
   2605.7 ms  ✓ Optim
    824.0 ms  ✓ StateSpaceSets
   3410.9 ms  ✓ BlackBoxOptim
   1340.5 ms  ✓ DelayEmbeddings
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2942102] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13b65f0->0x7fa63096cc10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  33497.0 ms  ✓ Polynomials
    624.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    669.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1755.1 ms  ✓ DSP
   1393.3 ms  ✓ Wavelets
   2230.6 ms  ✓ ComplexityMeasures
  22683.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7121.8 ms  ✓ SciMLBase
    831.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1054.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1102.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1756.5 ms  ✓ SciMLJacobianOperators
   3920.0 ms  ✓ NonlinearSolveBase
    880.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2627.2 ms  ✓ BracketingNonlinearSolve
   1932.4 ms  ✓ DiffEqBase
    927.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2826.9 ms  ✓ OrdinaryDiffEqCore
   1014.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2942909] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2dd1d030->0x79497302fcd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3917.0 ms  ✓ OrdinaryDiffEqTsit5
  20987.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2942958] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d454420->0x7fe667882680
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30987.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2942984] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38891280->0x7e639c7f2380
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41788.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1903.4 ms  ✓ DynamicalSystemsBase
   3066.5 ms  ✓ Attractors
  204 dependencies successfully precompiled in 135 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2942984] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38891280->0x7e639c7f2380
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 2941076] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34402310->0x701b2656c820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2941139] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24d06070->0x75ea61778cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2942958] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d454420->0x7fe667882680
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2942909] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2dd1d030->0x79497302fcd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2940039] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x976d130->0x745c967c05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2941035] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b67a4a0->0x77214e04f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2942102] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13b65f0->0x7fa63096cc10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 273.61
	System time (seconds): 38.36
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:15.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 922564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 572
	Minor (reclaiming a frame) page faults: 9011690
	Voluntary context switches: 248017
	Involuntary context switches: 102911
	Swaps: 0
	File system inputs: 0
	File system outputs: 734760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
